season2/season2/metin2_map_skipia_dungeon_01/001002/shadowmap.raw	season2/metin2_map_skipia_dungeon_01/001002/shadowmap.raw	1
season2/season2/metin2_map_guild_inside01/000000/areaambiencedata.txt	season2/metin2_map_guild_inside01/000000/areaambiencedata.txt	2
season2/season2/metin2_map_n_flame_02/001003/height.raw	season2/metin2_map_n_flame_02/001003/height.raw	1
season2/season2/metin2_map_skipia_dungeon_01/001001/areadata.txt	season2/metin2_map_skipia_dungeon_01/001001/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/005003/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/005003/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/004001/height.raw	season2/metin2_map_n_desert_02/004001/height.raw	1
season2/season2/metin2_map_guild_inside01/000000/attr.atr	season2/metin2_map_guild_inside01/000000/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_01/000003/areaproperty.txt	season2/metin2_map_skipia_dungeon_01/000003/areaproperty.txt	2
season2/season2/metin2_map_guild_inside01/000000/height.raw	season2/metin2_map_guild_inside01/000000/height.raw	1
season2/season2/metin2_map_guild_inside01/000000/shadowmap.dds	season2/metin2_map_guild_inside01/000000/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/001004/shadowmap.dds	season2/metin2_map_skipia_dungeon_01/001004/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/002001/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/002001/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_01/001001/attr.atr	season2/metin2_map_skipia_dungeon_01/001001/attr.atr	1
season2/season2/metin2_map_guild_inside01/000000/tile.raw	season2/metin2_map_guild_inside01/000000/tile.raw	1
season2/season2/metin2_map_guild_inside01/000000/water.wtr	season2/metin2_map_guild_inside01/000000/water.wtr	1
season2/season2/metin2_map_milgyo_a/000000/areadata.txt	season2/metin2_map_milgyo_a/000000/areadata.txt	2
season2/season2/metin2_map_milgyo_a/001002/shadowmap.raw	season2/metin2_map_milgyo_a/001002/shadowmap.raw	1
season2/season2/metin2_map_milgyo_a/000000/areaproperty.txt	season2/metin2_map_milgyo_a/000000/areaproperty.txt	2
season2/season2/metin2_map_milgyo_a/000000/height.raw	season2/metin2_map_milgyo_a/000000/height.raw	1
season2/season2/metin2_map_milgyo_a/000000/minimap.dds	season2/metin2_map_milgyo_a/000000/minimap.dds	1
season2/season2/metin2_map_n_desert_02/regen.txt	season2/metin2_map_n_desert_02/regen.txt	2
season2/season2/metin2_map_trent02_a/001002/height.raw	season2/metin2_map_trent02_a/001002/height.raw	1
season2/season2/metin2_map_milgyo_a/000000/water.wtr	season2/metin2_map_milgyo_a/000000/water.wtr	1
season2/season2/metin2_map_n_flame_02/000002/tile.raw	season2/metin2_map_n_flame_02/000002/tile.raw	1
season2/season2/metin2_map_milgyo_a/000001/areadata.txt	season2/metin2_map_milgyo_a/000001/areadata.txt	2
season2/season2/metin2_map_n_desert_02/002001/areaproperty.txt	season2/metin2_map_n_desert_02/002001/areaproperty.txt	2
season2/season2/metin2_map_milgyo_a/000001/water.wtr	season2/metin2_map_milgyo_a/000001/water.wtr	1
season2/season2/metin2_map_milgyo_a/000002/attr.atr	season2/metin2_map_milgyo_a/000002/attr.atr	1
season2/season2/metin2_map_milgyo_a/000002/water.wtr	season2/metin2_map_milgyo_a/000002/water.wtr	1
season2/season2/metin2_map_milgyo_a/000002/tile.raw	season2/metin2_map_milgyo_a/000002/tile.raw	1
season2/season2/metin2_map_n_flame_02/001001/areadata.txt	season2/metin2_map_n_flame_02/001001/areadata.txt	2
season2/season2/metin2_map_milgyo_a/000003/areadata.txt	season2/metin2_map_milgyo_a/000003/areadata.txt	2
season2/season2/metin2_map_n_desert_02/000004/areaproperty.txt	season2/metin2_map_n_desert_02/000004/areaproperty.txt	2
season2/season2/metin2_map_n_flame_02/001000/minimap.dds	season2/metin2_map_n_flame_02/001000/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/002004/areaproperty.txt	season2/metin2_map_skipia_dungeon_01/002004/areaproperty.txt	2
season2/season2/monster/ch_magician/torpedo.msf	season2/monster/ch_magician/torpedo.msf	1
season2/season2/metin2_map_skipia_dungeon_02/000001/water.wtr	season2/metin2_map_skipia_dungeon_02/000001/water.wtr	1
season2/season2/metin2_map_milgyo_a/000003/minimap.dds	season2/metin2_map_milgyo_a/000003/minimap.dds	1
season2/season2/metin2_map_n_desert_02/004002/attr.atr	season2/metin2_map_n_desert_02/004002/attr.atr	1
season2/season2/metin2_map_milgyo_a/000003/shadowmap.dds	season2/metin2_map_milgyo_a/000003/shadowmap.dds	1
season2/season2/metin2_map_milgyo_a/000003/tile.raw	season2/metin2_map_milgyo_a/000003/tile.raw	1
season2/season2/metin2_map_milgyo_a/001000/areaambiencedata.txt	season2/metin2_map_milgyo_a/001000/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/003000/water.wtr	season2/metin2_map_n_desert_02/003000/water.wtr	1
season2/season2/metin2_map_milgyo_a/001000/areaproperty.txt	season2/metin2_map_milgyo_a/001000/areaproperty.txt	2
season2/season2/metin2_map_milgyo_a/001000/minimap.dds	season2/metin2_map_milgyo_a/001000/minimap.dds	1
season2/season2/metin2_map_trent02_a/002001/areaambiencedata.txt	season2/metin2_map_trent02_a/002001/areaambiencedata.txt	2
season2/season2/metin2_map_n_flame_02/005000/areaambiencedata.txt	season2/metin2_map_n_flame_02/005000/areaambiencedata.txt	2
season2/season2/metin2_map_milgyo_a/001001/areaambiencedata.txt	season2/metin2_map_milgyo_a/001001/areaambiencedata.txt	2
season2/season2/metin2_map_milgyo_a/001001/attr.atr	season2/metin2_map_milgyo_a/001001/attr.atr	1
season2/season2/metin2_map_n_desert_02/setting.txt	season2/metin2_map_n_desert_02/setting.txt	2
season2/season2/metin2_map_milgyo_a/001001/minimap.dds	season2/metin2_map_milgyo_a/001001/minimap.dds	1
season2/season2/metin2_map_n_desert_02/000000/tile.raw	season2/metin2_map_n_desert_02/000000/tile.raw	1
season2/season2/monster/ch_general/skipia_general_standup.msa	season2/monster/ch_general/skipia_general_standup.msa	2
season2/season2/metin2_map_milgyo_a/001001/shadowmap.raw	season2/metin2_map_milgyo_a/001001/shadowmap.raw	1
season2/season2/metin2_map_milgyo_a/001001/tile.raw	season2/metin2_map_milgyo_a/001001/tile.raw	1
season2/season2/metin2_map_trent02_a/001000/water.wtr	season2/metin2_map_trent02_a/001000/water.wtr	1
season2/season2/metin2_map_milgyo_a/001002/areadata.txt	season2/metin2_map_milgyo_a/001002/areadata.txt	2
season2/season2/metin2_map_milgyo_a/001002/tile.raw	season2/metin2_map_milgyo_a/001002/tile.raw	1
season2/season2/metin2_map_milgyo_a/001002/water.wtr	season2/metin2_map_milgyo_a/001002/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_01/002003/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_01/002003/areaambiencedata.txt	2
season2/season2/monster/ch_water_dragon/02.msa	season2/monster/ch_water_dragon/02.msa	2
season2/season2/metin2_map_milgyo_a/001003/areaambiencedata.txt	season2/metin2_map_milgyo_a/001003/areaambiencedata.txt	2
season2/season2/metin2_map_milgyo_a/002000/areaproperty.txt	season2/metin2_map_milgyo_a/002000/areaproperty.txt	2
season2/season2/metin2_map_milgyo_a/002001/attr.atr	season2/metin2_map_milgyo_a/002001/attr.atr	1
season2/season2/metin2_map_milgyo_a/002001/minimap.dds	season2/metin2_map_milgyo_a/002001/minimap.dds	1
season2/season2/metin2_map_milgyo_a/002001/shadowmap.dds	season2/metin2_map_milgyo_a/002001/shadowmap.dds	1
season2/season2/metin2_map_milgyo_a/002001/water.wtr	season2/metin2_map_milgyo_a/002001/water.wtr	1
season2/season2/metin2_map_milgyo_a/002002/areaambiencedata.txt	season2/metin2_map_milgyo_a/002002/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/005004/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/005004/areaproperty.txt	2
season2/season2/metin2_map_milgyo_a/002002/attr.atr	season2/metin2_map_milgyo_a/002002/attr.atr	1
season2/season2/metin2_map_n_flame_02/001002/water.wtr	season2/metin2_map_n_flame_02/001002/water.wtr	1
season2/season2/metin2_map_milgyo_a/002002/minimap.dds	season2/metin2_map_milgyo_a/002002/minimap.dds	1
season2/season2/metin2_map_n_desert_02/004000/shadowmap.dds	season2/metin2_map_n_desert_02/004000/shadowmap.dds	1
season2/season2/metin2_map_n_flame_02/002004/height.raw	season2/metin2_map_n_flame_02/002004/height.raw	1
season2/season2/metin2_map_milgyo_a/002002/shadowmap.dds	season2/metin2_map_milgyo_a/002002/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/001000/areadata.txt	season2/metin2_map_n_desert_02/001000/areadata.txt	2
season2/season2/metin2_map_n_desert_02/003005/shadowmap.dds	season2/metin2_map_n_desert_02/003005/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/002004/height.raw	season2/metin2_map_skipia_dungeon_01/002004/height.raw	1
season2/season2/metin2_map_milgyo_a/002002/shadowmap.raw	season2/metin2_map_milgyo_a/002002/shadowmap.raw	1
season2/season2/metin2_map_trent_a/000000/minimap.dds	season2/metin2_map_trent_a/000000/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/004001/height.raw	season2/metin2_map_skipia_dungeon_01/004001/height.raw	1
season2/season2/metin2_map_milgyo_a/002002/water.wtr	season2/metin2_map_milgyo_a/002002/water.wtr	1
season2/season2/metin2_map_n_desert_02/000001/areaproperty.txt	season2/metin2_map_n_desert_02/000001/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_01/000004/height.raw	season2/metin2_map_skipia_dungeon_01/000004/height.raw	1
season2/season2/metin2_map_skipia_dungeon_01/001005/areadata.txt	season2/metin2_map_skipia_dungeon_01/001005/areadata.txt	2
season2/season2/monster/ch_water_dragon/water_dragon_lod_01.gr2	season2/monster/ch_water_dragon/water_dragon_lod_01.gr2	0
season2/season2/monster/ch_general/skipia_general_attack1.msa	season2/monster/ch_general/skipia_general_attack1.msa	2
season2/season2/metin2_map_milgyo_a/002003/areadata.txt	season2/metin2_map_milgyo_a/002003/areadata.txt	2
season2/season2/metin2_map_n_desert_02/005003/height.raw	season2/metin2_map_n_desert_02/005003/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/001004/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/001004/areaproperty.txt	2
season2/season2/metin2_map_milgyo_a/002003/attr.atr	season2/metin2_map_milgyo_a/002003/attr.atr	1
season2/season2/metin2_map_milgyo_a/002003/height.raw	season2/metin2_map_milgyo_a/002003/height.raw	1
season2/season2/metin2_map_milgyo_a/002003/shadowmap.dds	season2/metin2_map_milgyo_a/002003/shadowmap.dds	1
season2/season2/metin2_map_milgyo_a/002003/water.wtr	season2/metin2_map_milgyo_a/002003/water.wtr	1
season2/season2/metin2_map_milgyo_a/003000/water.wtr	season2/metin2_map_milgyo_a/003000/water.wtr	1
season2/season2/metin2_map_n_flame_02/005004/areadata.txt	season2/metin2_map_n_flame_02/005004/areadata.txt	2
season2/season2/metin2_map_milgyo_a/003001/areadata.txt	season2/metin2_map_milgyo_a/003001/areadata.txt	2
season2/season2/metin2_map_n_flame_02/001001/areaambiencedata.txt	season2/metin2_map_n_flame_02/001001/areaambiencedata.txt	2
season2/season2/metin2_map_milgyo_a/003001/minimap.dds	season2/metin2_map_milgyo_a/003001/minimap.dds	1
season2/season2/metin2_map_milgyo_a/003002/areaproperty.txt	season2/metin2_map_milgyo_a/003002/areaproperty.txt	2
season2/season2/metin2_map_milgyo_a/003002/attr.atr	season2/metin2_map_milgyo_a/003002/attr.atr	1
season2/season2/metin2_map_n_flame_02/002005/areaambiencedata.txt	season2/metin2_map_n_flame_02/002005/areaambiencedata.txt	2
season2/season2/metin2_map_milgyo_a/003002/minimap.dds	season2/metin2_map_milgyo_a/003002/minimap.dds	1
season2/season2/metin2_map_milgyo_a/003002/shadowmap.dds	season2/metin2_map_milgyo_a/003002/shadowmap.dds	1
season2/season2/metin2_map_milgyo_a/003003/areaambiencedata.txt	season2/metin2_map_milgyo_a/003003/areaambiencedata.txt	2
season2/season2/metin2_map_milgyo_a/003003/areadata.txt	season2/metin2_map_milgyo_a/003003/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_01/003002/water.wtr	season2/metin2_map_skipia_dungeon_01/003002/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_01/005000/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_01/005000/areaambiencedata.txt	2
season2/season2/metin2_map_milgyo_a/003003/attr.atr	season2/metin2_map_milgyo_a/003003/attr.atr	1
season2/season2/metin2_map_milgyo_a/003003/shadowmap.dds	season2/metin2_map_milgyo_a/003003/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/004000/shadowmap.raw	season2/metin2_map_skipia_dungeon_01/004000/shadowmap.raw	1
season2/season2/metin2_map_milgyo_a/003003/tile.raw	season2/metin2_map_milgyo_a/003003/tile.raw	1
season2/season2/metin2_map_milgyo_a/003003/water.wtr	season2/metin2_map_milgyo_a/003003/water.wtr	1
season2/season2/metin2_map_milgyo_a/setting.txt	season2/metin2_map_milgyo_a/setting.txt	2
season2/season2/metin2_map_n_desert_02/000000/areaambiencedata.txt	season2/metin2_map_n_desert_02/000000/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/002004/water.wtr	season2/metin2_map_n_desert_02/002004/water.wtr	1
season2/season2/metin2_map_n_desert_02/000000/areadata.txt	season2/metin2_map_n_desert_02/000000/areadata.txt	2
season2/season2/metin2_map_n_desert_02/000000/areaproperty.txt	season2/metin2_map_n_desert_02/000000/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_01/000005/shadowmap.dds	season2/metin2_map_skipia_dungeon_01/000005/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/002004/shadowmap.raw	season2/metin2_map_skipia_dungeon_01/002004/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_01/004004/minimap.dds	season2/metin2_map_skipia_dungeon_01/004004/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/001002/water.wtr	season2/metin2_map_skipia_dungeon_01/001002/water.wtr	1
season2/season2/metin2_map_n_desert_02/000000/shadowmap.dds	season2/metin2_map_n_desert_02/000000/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/001001/tile.raw	season2/metin2_map_skipia_dungeon_01/001001/tile.raw	1
season2/season2/metin2_map_n_desert_02/000000/shadowmap.raw	season2/metin2_map_n_desert_02/000000/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/005005/minimap.dds	season2/metin2_map_n_desert_02/005005/minimap.dds	1
season2/season2/metin2_map_n_desert_02/000000/water.wtr	season2/metin2_map_n_desert_02/000000/water.wtr	1
season2/season2/metin2_map_n_desert_02/000001/areaambiencedata.txt	season2/metin2_map_n_desert_02/000001/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/000001/areadata.txt	season2/metin2_map_n_desert_02/000001/areadata.txt	2
season2/season2/metin2_map_n_flame_02/002001/attr.atr	season2/metin2_map_n_flame_02/002001/attr.atr	1
season2/season2/metin2_map_n_desert_02/000001/attr.atr	season2/metin2_map_n_desert_02/000001/attr.atr	1
season2/season2/metin2_map_n_desert_02/000001/height.raw	season2/metin2_map_n_desert_02/000001/height.raw	1
season2/season2/monster/ch_general/skipia_general_knockdown.msa	season2/monster/ch_general/skipia_general_knockdown.msa	2
season2/season2/metin2_map_n_desert_02/000001/minimap.dds	season2/metin2_map_n_desert_02/000001/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/002001/water.wtr	season2/metin2_map_skipia_dungeon_01/002001/water.wtr	1
season2/season2/metin2_map_n_desert_02/000001/tile.raw	season2/metin2_map_n_desert_02/000001/tile.raw	1
season2/season2/metin2_map_n_desert_02/000001/water.wtr	season2/metin2_map_n_desert_02/000001/water.wtr	1
season2/season2/metin2_map_n_desert_02/001000/height.raw	season2/metin2_map_n_desert_02/001000/height.raw	1
season2/season2/metin2_map_n_desert_02/000002/areaambiencedata.txt	season2/metin2_map_n_desert_02/000002/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/002004/areadata.txt	season2/metin2_map_n_desert_02/002004/areadata.txt	2
season2/season2/metin2_map_n_desert_02/000002/height.raw	season2/metin2_map_n_desert_02/000002/height.raw	1
season2/season2/metin2_map_n_desert_02/000002/minimap.dds	season2/metin2_map_n_desert_02/000002/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/002002/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/002002/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/004002/areadata.txt	season2/metin2_map_n_desert_02/004002/areadata.txt	2
season2/season2/metin2_map_n_desert_02/000003/areaambiencedata.txt	season2/metin2_map_n_desert_02/000003/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_01/002003/tile.raw	season2/metin2_map_skipia_dungeon_01/002003/tile.raw	1
season2/season2/metin2_map_n_desert_02/000003/attr.atr	season2/metin2_map_n_desert_02/000003/attr.atr	1
season2/season2/metin2_map_n_desert_02/000003/height.raw	season2/metin2_map_n_desert_02/000003/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/000005/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/000005/areaproperty.txt	2
season2/season2/metin2_map_n_flame_02/003004/tile.raw	season2/metin2_map_n_flame_02/003004/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_01/000003/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_01/000003/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/000003/shadowmap.dds	season2/metin2_map_n_desert_02/000003/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/000003/tile.raw	season2/metin2_map_n_desert_02/000003/tile.raw	1
season2/season2/metin2_map_n_desert_02/000003/water.wtr	season2/metin2_map_n_desert_02/000003/water.wtr	1
season2/season2/metin2_map_n_desert_02/002005/minimap.dds	season2/metin2_map_n_desert_02/002005/minimap.dds	1
season2/season2/metin2_map_n_desert_02/000004/attr.atr	season2/metin2_map_n_desert_02/000004/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/002002/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/002002/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/000004/minimap.dds	season2/metin2_map_n_desert_02/000004/minimap.dds	1
season2/season2/metin2_map_n_desert_02/000004/shadowmap.raw	season2/metin2_map_n_desert_02/000004/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/004004/water.wtr	season2/metin2_map_skipia_dungeon_02/004004/water.wtr	1
season2/season2/metin2_map_n_desert_02/000005/areadata.txt	season2/metin2_map_n_desert_02/000005/areadata.txt	2
season2/season2/metin2_map_trent_a/001001/shadowmap.dds	season2/metin2_map_trent_a/001001/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/000002/attr.atr	season2/metin2_map_skipia_dungeon_01/000002/attr.atr	1
season2/season2/metin2_map_n_desert_02/000005/areaproperty.txt	season2/metin2_map_n_desert_02/000005/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_01/000001/height.raw	season2/metin2_map_skipia_dungeon_01/000001/height.raw	1
season2/season2/metin2_map_n_flame_02/002005/height.raw	season2/metin2_map_n_flame_02/002005/height.raw	1
season2/season2/metin2_map_n_desert_02/000005/attr.atr	season2/metin2_map_n_desert_02/000005/attr.atr	1
season2/season2/metin2_map_n_flame_02/000004/shadowmap.raw	season2/metin2_map_n_flame_02/000004/shadowmap.raw	1
season2/season2/metin2_map_n_flame_02/001005/areaambiencedata.txt	season2/metin2_map_n_flame_02/001005/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/000005/height.raw	season2/metin2_map_n_desert_02/000005/height.raw	1
season2/season2/metin2_map_n_desert_02/004004/areadata.txt	season2/metin2_map_n_desert_02/004004/areadata.txt	2
season2/season2/metin2_map_trent02_a/001001/minimap.dds	season2/metin2_map_trent02_a/001001/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/000003/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/000003/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/000005/water.wtr	season2/metin2_map_n_desert_02/000005/water.wtr	1
season2/season2/metin2_map_n_desert_02/001000/areaproperty.txt	season2/metin2_map_n_desert_02/001000/areaproperty.txt	2
season2/season2/monster/ch_magician/0003.tga	season2/monster/ch_magician/0003.tga	1
season2/season2/metin2_map_n_desert_02/001000/attr.atr	season2/metin2_map_n_desert_02/001000/attr.atr	1
season2/season2/npc/jinno_warpgate/shape.msm~	season2/npc/jinno_warpgate/shape.msm~	0
season2/season2/metin2_map_n_desert_02/001000/minimap.dds	season2/metin2_map_n_desert_02/001000/minimap.dds	1
season2/season2/metin2_map_n_desert_02/001000/shadowmap.dds	season2/metin2_map_n_desert_02/001000/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/005002/water.wtr	season2/metin2_map_skipia_dungeon_01/005002/water.wtr	1
season2/season2/metin2_map_n_desert_02/005005/attr.atr	season2/metin2_map_n_desert_02/005005/attr.atr	1
season2/season2/metin2_map_n_desert_02/001000/tile.raw	season2/metin2_map_n_desert_02/001000/tile.raw	1
season2/season2/metin2_map_n_desert_02/001000/water.wtr	season2/metin2_map_n_desert_02/001000/water.wtr	1
season2/season2/metin2_map_n_desert_02/001001/areaambiencedata.txt	season2/metin2_map_n_desert_02/001001/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/003000/tile.raw	season2/metin2_map_skipia_dungeon_02/003000/tile.raw	1
season2/season2/metin2_map_n_desert_02/001001/areaproperty.txt	season2/metin2_map_n_desert_02/001001/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/002001/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/002001/shadowmap.dds	1
season2/season2/metin2_map_n_flame_02/004005/areadata.txt	season2/metin2_map_n_flame_02/004005/areadata.txt	2
season2/season2/metin2_map_n_desert_02/001001/height.raw	season2/metin2_map_n_desert_02/001001/height.raw	1
season2/season2/metin2_map_n_desert_02/001001/minimap.dds	season2/metin2_map_n_desert_02/001001/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/002003/tile.raw	season2/metin2_map_skipia_dungeon_02/002003/tile.raw	1
season2/season2/metin2_map_n_desert_02/001001/shadowmap.dds	season2/metin2_map_n_desert_02/001001/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/005004/areaambiencedata.txt	season2/metin2_map_n_desert_02/005004/areaambiencedata.txt	2
season2/season2/monster/ch_general/skipia_general_attack.msa	season2/monster/ch_general/skipia_general_attack.msa	2
season2/season2/metin2_map_n_desert_02/001001/tile.raw	season2/metin2_map_n_desert_02/001001/tile.raw	1
season2/season2/metin2_map_n_desert_02/001001/water.wtr	season2/metin2_map_n_desert_02/001001/water.wtr	1
season2/season2/metin2_map_n_desert_02/001002/areaproperty.txt	season2/metin2_map_n_desert_02/001002/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/001002/height.raw	season2/metin2_map_n_desert_02/001002/height.raw	1
season2/season2/metin2_map_n_flame_02/002003/water.wtr	season2/metin2_map_n_flame_02/002003/water.wtr	1
season2/season2/metin2_map_n_desert_02/001002/minimap.dds	season2/metin2_map_n_desert_02/001002/minimap.dds	1
season2/season2/metin2_map_n_desert_02/mapproperty.txt	season2/metin2_map_n_desert_02/mapproperty.txt	2
season2/season2/metin2_map_n_desert_02/001002/water.wtr	season2/metin2_map_n_desert_02/001002/water.wtr	1
season2/season2/metin2_map_n_desert_02/001003/areadata.txt	season2/metin2_map_n_desert_02/001003/areadata.txt	2
season2/season2/metin2_map_n_desert_02/001003/areaproperty.txt	season2/metin2_map_n_desert_02/001003/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/001003/attr.atr	season2/metin2_map_n_desert_02/001003/attr.atr	1
season2/season2/metin2_map_n_desert_02/001003/minimap.dds	season2/metin2_map_n_desert_02/001003/minimap.dds	1
season2/season2/metin2_map_n_desert_02/001003/shadowmap.dds	season2/metin2_map_n_desert_02/001003/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/001003/tile.raw	season2/metin2_map_n_desert_02/001003/tile.raw	1
season2/season2/metin2_map_n_desert_02/001003/water.wtr	season2/metin2_map_n_desert_02/001003/water.wtr	1
season2/season2/metin2_map_n_desert_02/001004/areaambiencedata.txt	season2/metin2_map_n_desert_02/001004/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/001004/areadata.txt	season2/metin2_map_n_desert_02/001004/areadata.txt	2
season2/season2/metin2_map_n_desert_02/001004/areaproperty.txt	season2/metin2_map_n_desert_02/001004/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/003004/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/003004/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_01/000001/areadata.txt	season2/metin2_map_skipia_dungeon_01/000001/areadata.txt	2
season2/season2/metin2_map_n_desert_02/001004/attr.atr	season2/metin2_map_n_desert_02/001004/attr.atr	1
season2/season2/metin2_map_n_desert_02/002004/shadowmap.dds	season2/metin2_map_n_desert_02/002004/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/001004/minimap.dds	season2/metin2_map_n_desert_02/001004/minimap.dds	1
season2/season2/metin2_map_n_desert_02/001004/shadowmap.dds	season2/metin2_map_n_desert_02/001004/shadowmap.dds	1
season2/season2/metin2_map_n_flame_02/000001/water.wtr	season2/metin2_map_n_flame_02/000001/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/000002/water.wtr	season2/metin2_map_skipia_dungeon_02/000002/water.wtr	1
season2/season2/metin2_map_n_desert_02/001004/shadowmap.raw	season2/metin2_map_n_desert_02/001004/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/001005/areaambiencedata.txt	season2/metin2_map_n_desert_02/001005/areaambiencedata.txt	2
season2/season2/metin2_map_n_flame_02/004003/areaambiencedata.txt	season2/metin2_map_n_flame_02/004003/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/005000/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/005000/shadowmap.raw	1
season2/season2/metin2_map_n_flame_02/000003/minimap.dds	season2/metin2_map_n_flame_02/000003/minimap.dds	1
season2/season2/metin2_map_n_desert_02/001005/areaproperty.txt	season2/metin2_map_n_desert_02/001005/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_01/001004/areaproperty.txt	season2/metin2_map_skipia_dungeon_01/001004/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/001005/attr.atr	season2/metin2_map_n_desert_02/001005/attr.atr	1
season2/season2/metin2_map_n_desert_02/001005/height.raw	season2/metin2_map_n_desert_02/001005/height.raw	1
season2/season2/metin2_map_n_flame_02/000004/water.wtr	season2/metin2_map_n_flame_02/000004/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_01/005001/areadata.txt	season2/metin2_map_skipia_dungeon_01/005001/areadata.txt	2
season2/season2/metin2_map_n_desert_02/001005/minimap.dds	season2/metin2_map_n_desert_02/001005/minimap.dds	1
season2/season2/monster/ch_officer/skipia_officer_damage.msa	season2/monster/ch_officer/skipia_officer_damage.msa	2
season2/season2/metin2_map_trent02_a/000002/water.wtr	season2/metin2_map_trent02_a/000002/water.wtr	1
season2/season2/metin2_map_n_desert_02/002004/shadowmap.raw	season2/metin2_map_n_desert_02/002004/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/001005/shadowmap.raw	season2/metin2_map_n_desert_02/001005/shadowmap.raw	1
