season1/season1/metin2_map_skipia_dungeon_01/000002/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/000002/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/000002/water.wtr	season1/metin2_map_skipia_dungeon_01/000002/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/000003/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/000003/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_desert_01/000003/minimap.dds	season1/metin2_map_sungzi_desert_01/000003/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/000003/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/000003/areaproperty.txt	1
season1/season1/metin2_map_sungzi/001000/water.wtr	season1/metin2_map_sungzi/001000/water.wtr	1
season1/season1/metin2_map_wl_01/003002/shadowmap.raw	season1/metin2_map_wl_01/003002/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/000003/height.raw	season1/metin2_map_skipia_dungeon_01/000003/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/000003/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/000003/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/000003/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/000003/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/001001/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/001001/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/000004/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/000004/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/000004/attr.atr	season1/metin2_map_skipia_dungeon_01/000004/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/000004/height.raw	season1/metin2_map_skipia_dungeon_01/000004/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/000004/minimap.dds	season1/metin2_map_skipia_dungeon_01/000004/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/000004/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/000004/shadowmap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_02/001000/attr.atr	season1/metin2_map_sungzi_flame_hill_02/001000/attr.atr	1
season1/season1/metin2_map_sungzi_snow/001002/height.raw	season1/metin2_map_sungzi_snow/001002/height.raw	1
season1/season1/metin2_map_sungzi_snow_pass03/001001/areaproperty.txt	season1/metin2_map_sungzi_snow_pass03/001001/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/000004/water.wtr	season1/metin2_map_skipia_dungeon_01/000004/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/000005/areadata.txt	season1/metin2_map_skipia_dungeon_01/000005/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_02/002000/tile.raw	season1/metin2_map_skipia_dungeon_02/002000/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/000005/attr.atr	season1/metin2_map_skipia_dungeon_01/000005/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/000005/height.raw	season1/metin2_map_skipia_dungeon_01/000005/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/000005/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/000005/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/000005/tile.raw	season1/metin2_map_skipia_dungeon_01/000005/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/003004/tile.raw	season1/metin2_map_skipia_dungeon_01/003004/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_02/001000/tile.raw	season1/metin2_map_skipia_dungeon_02/001000/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/000005/water.wtr	season1/metin2_map_skipia_dungeon_01/000005/water.wtr	1
season1/season1/metin2_map_sungzi_desert_hill_01/000003/tile.raw	season1/metin2_map_sungzi_desert_hill_01/000003/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/001000/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/001000/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/001000/attr.atr	season1/metin2_map_skipia_dungeon_01/001000/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/001000/height.raw	season1/metin2_map_skipia_dungeon_01/001000/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/001000/minimap.dds	season1/metin2_map_skipia_dungeon_01/001000/minimap.dds	1
season1/season1/monster/ch_bowman/shape.msm	season1/monster/ch_bowman/shape.msm	1
season1/season1/metin2_map_skipia_dungeon_01/001000/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/001000/shadowmap.raw	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/000003/shadowmap.dds	season1/metin2_map_sungzi_milgyo_pass_02/000003/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/001000/tile.raw	season1/metin2_map_skipia_dungeon_01/001000/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/001004/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/001004/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/001000/water.wtr	season1/metin2_map_skipia_dungeon_01/001000/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_02/001002/minimap.dds	season1/metin2_map_skipia_dungeon_02/001002/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/001001/height.raw	season1/metin2_map_skipia_dungeon_01/001001/height.raw	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/001003/minimap.dds	season1/metin2_map_sungzi_milgyo_pass_01/001003/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/001001/water.wtr	season1/metin2_map_skipia_dungeon_01/001001/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/001002/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/001002/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_02/002004/shadowmap.dds	season1/metin2_map_skipia_dungeon_02/002004/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/001002/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/001002/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_02/005004/height.raw	season1/metin2_map_skipia_dungeon_02/005004/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/001002/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/001002/shadowmap.dds	1
season1/season1/metin2_map_spiderdungeon_02/001003/tile.raw	season1/metin2_map_spiderdungeon_02/001003/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/001002/tile.raw	season1/metin2_map_skipia_dungeon_01/001002/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_02/004001/attr.atr	season1/metin2_map_skipia_dungeon_02/004001/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/001002/water.wtr	season1/metin2_map_skipia_dungeon_01/001002/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_02/004002/attr.atr	season1/metin2_map_skipia_dungeon_02/004002/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_02/005003/areaproperty.txt	season1/metin2_map_skipia_dungeon_02/005003/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/000003/tile.raw	season1/metin2_map_sungzi_flame_hill_01/000003/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/001003/areadata.txt	season1/metin2_map_skipia_dungeon_01/001003/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_02/000003/minimap.dds	season1/metin2_map_sungzi_desert_hill_02/000003/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/001003/attr.atr	season1/metin2_map_skipia_dungeon_01/001003/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/003001/tile.raw	season1/metin2_map_skipia_dungeon_01/003001/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/001003/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/001003/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/001003/water.wtr	season1/metin2_map_skipia_dungeon_01/001003/water.wtr	1
season1/season1/metin2_map_wl_01/001001/areadata.txt	season1/metin2_map_wl_01/001001/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/001004/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/001004/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/001004/attr.atr	season1/metin2_map_skipia_dungeon_01/001004/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/001004/minimap.dds	season1/metin2_map_skipia_dungeon_01/001004/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/001004/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/001004/shadowmap.dds	1
season1/season1/metin2_map_wl_01/001002/areaambiencedata.txt	season1/metin2_map_wl_01/001002/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/000001/areadata.txt	season1/metin2_map_sungzi_milgyo_pass_02/000001/areadata.txt	1
season1/season1/metin2_map_sungzi_milgyo/001002/minimap.dds	season1/metin2_map_sungzi_milgyo/001002/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/001004/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/001004/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/001004/tile.raw	season1/metin2_map_skipia_dungeon_01/001004/tile.raw	1
season1/season1/metin2_map_sungzi_desert_01/001003/shadowmap.raw	season1/metin2_map_sungzi_desert_01/001003/shadowmap.raw	1
season1/season1/metin2_map_sungzi_milgyo/000000/attr.atr	season1/metin2_map_sungzi_milgyo/000000/attr.atr	1
season1/season1/metin2_map_wl_01/001002/height.raw	season1/metin2_map_wl_01/001002/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/005000/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/005000/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/001004/water.wtr	season1/metin2_map_skipia_dungeon_01/001004/water.wtr	1
season1/season1/metin2_map_spiderdungeon_02/000000/areaambiencedata.txt	season1/metin2_map_spiderdungeon_02/000000/areaambiencedata.txt	1
season1/season1/monster/ch_magician/torpedo.mse	season1/monster/ch_magician/torpedo.mse	1
season1/season1/npc/chagirap/run.gr2	season1/npc/chagirap/run.gr2	1
season1/season1/npc/cheonjo_guard_bow/34.msa	season1/npc/cheonjo_guard_bow/34.msa	1
season1/season1/metin2_map_skipia_dungeon_01/001005/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/001005/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_02/000003/areadata.txt	season1/metin2_map_sungzi_desert_hill_02/000003/areadata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/001000/minimap.dds	season1/metin2_map_sungzi_flame_hill_01/001000/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/001005/areadata.txt	season1/metin2_map_skipia_dungeon_01/001005/areadata.txt	1
season1/season1/metin2_map_sungzi_milgyo/000000/tile.raw	season1/metin2_map_sungzi_milgyo/000000/tile.raw	1
season1/season1/monster/fox_ninetail_e/31.msa	season1/monster/fox_ninetail_e/31.msa	1
season1/season1/metin2_map_skipia_dungeon_01/001005/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/001005/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/001005/attr.atr	season1/metin2_map_skipia_dungeon_01/001005/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/001005/minimap.dds	season1/metin2_map_skipia_dungeon_01/001005/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/005002/water.wtr	season1/metin2_map_skipia_dungeon_01/005002/water.wtr	1
season1/season1/metin2_map_sungzi_flame_hill_03/000002/height.raw	season1/metin2_map_sungzi_flame_hill_03/000002/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/001005/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/001005/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/001005/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/001005/shadowmap.raw	1
season1/season1/monster/ch_officer/skipia_officer_attack.msa	season1/monster/ch_officer/skipia_officer_attack.msa	1
season1/season1/metin2_map_skipia_dungeon_02/001004/water.wtr	season1/metin2_map_skipia_dungeon_02/001004/water.wtr	1
season1/season1/metin2_map_sungzi_flame_hill_02/001002/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_02/001002/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/001005/water.wtr	season1/metin2_map_skipia_dungeon_01/001005/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/003001/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/003001/areaproperty.txt	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/000000/height.raw	season1/metin2_map_sungzi_milgyo_pass_01/000000/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/002000/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/002000/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/002000/minimap.dds	season1/metin2_map_skipia_dungeon_01/002000/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/002000/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/002000/shadowmap.dds	1
season1/season1/metin2_map_sungzi_snow_pass01/001000/attr.atr	season1/metin2_map_sungzi_snow_pass01/001000/attr.atr	1
season1/season1/npc/visamun/stand00.gr2	season1/npc/visamun/stand00.gr2	1
season1/season1/metin2_map_skipia_dungeon_01/002000/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/002000/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/002000/tile.raw	season1/metin2_map_skipia_dungeon_01/002000/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/002000/water.wtr	season1/metin2_map_skipia_dungeon_01/002000/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/002001/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/002001/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/002001/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/002001/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/002001/attr.atr	season1/metin2_map_skipia_dungeon_01/002001/attr.atr	1
season1/season1/metin2_map_sungzi_desert_hill_02/000003/height.raw	season1/metin2_map_sungzi_desert_hill_02/000003/height.raw	1
season1/season1/monster/skeleton_king_e/33.msa	season1/monster/skeleton_king_e/33.msa	1
season1/season1/metin2_map_skipia_dungeon_01/002001/minimap.dds	season1/metin2_map_skipia_dungeon_01/002001/minimap.dds	1
season1/season1/npc/moonstone/moonstone.dds	season1/npc/moonstone/moonstone.dds	1
season1/season1/metin2_map_skipia_dungeon_02/000001/tile.raw	season1/metin2_map_skipia_dungeon_02/000001/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_02/000000/minimap.dds	season1/metin2_map_skipia_dungeon_02/000000/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/002001/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/002001/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/002001/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/002001/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/002001/water.wtr	season1/metin2_map_skipia_dungeon_01/002001/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/002002/height.raw	season1/metin2_map_skipia_dungeon_01/002002/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/002002/minimap.dds	season1/metin2_map_skipia_dungeon_01/002002/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_02/001001/shadowmap.dds	season1/metin2_map_skipia_dungeon_02/001001/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/002002/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/002002/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/002002/water.wtr	season1/metin2_map_skipia_dungeon_01/002002/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/002003/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/002003/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/002003/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/002003/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/002003/minimap.dds	season1/metin2_map_skipia_dungeon_01/002003/minimap.dds	1
season1/season1/metin2_map_sungzi_desert_01/001001/areadata.txt	season1/metin2_map_sungzi_desert_01/001001/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/002005/water.wtr	season1/metin2_map_skipia_dungeon_01/002005/water.wtr	1
season1/season1/monster/ch_officer/skipia_officer.gr2	season1/monster/ch_officer/skipia_officer.gr2	1
season1/season1/metin2_map_skipia_dungeon_01/002003/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/002003/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_01/002002/attr.atr	season1/metin2_map_sungzi_desert_01/002002/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/002003/tile.raw	season1/metin2_map_skipia_dungeon_01/002003/tile.raw	1
season1/season1/metin2_map_sungzi_desert_01/000003/tile.raw	season1/metin2_map_sungzi_desert_01/000003/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/002003/water.wtr	season1/metin2_map_skipia_dungeon_01/002003/water.wtr	1
season1/season1/metin2_map_sungzi_desert_01/003000/attr.atr	season1/metin2_map_sungzi_desert_01/003000/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/002004/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/002004/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/002004/height.raw	season1/metin2_map_skipia_dungeon_01/002004/height.raw	1
season1/season1/pc/shaman/shaman_lord.gr2	season1/pc/shaman/shaman_lord.gr2	1
season1/season1/metin2_map_skipia_dungeon_01/002004/minimap.dds	season1/metin2_map_skipia_dungeon_01/002004/minimap.dds	1
season1/season1/metin2_map_spiderdungeon_02/000003/water.wtr	season1/metin2_map_spiderdungeon_02/000003/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/002004/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/002004/shadowmap.raw	1
season1/season1/metin2_map_spiderdungeon_02/001002/shadowmap.dds	season1/metin2_map_spiderdungeon_02/001002/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/002004/tile.raw	season1/metin2_map_skipia_dungeon_01/002004/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_02/005005/areadata.txt	season1/metin2_map_skipia_dungeon_02/005005/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/003001/water.wtr	season1/metin2_map_skipia_dungeon_01/003001/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/002005/attr.atr	season1/metin2_map_skipia_dungeon_01/002005/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/002005/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/002005/shadowmap.dds	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/001001/attr.atr	season1/metin2_map_sungzi_milgyo_pass_01/001001/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/002005/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/002005/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_02/002003/areadata.txt	season1/metin2_map_skipia_dungeon_02/002003/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/002005/tile.raw	season1/metin2_map_skipia_dungeon_01/002005/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/003000/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/003000/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_milgyo_pass_03/000001/attr.atr	season1/metin2_map_sungzi_milgyo_pass_03/000001/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/003000/areadata.txt	season1/metin2_map_skipia_dungeon_01/003000/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/003000/attr.atr	season1/metin2_map_skipia_dungeon_01/003000/attr.atr	1
season1/season1/monster/yellow_tigerman_e/00_1.msa	season1/monster/yellow_tigerman_e/00_1.msa	1
season1/season1/metin2_map_skipia_dungeon_01/003000/height.raw	season1/metin2_map_skipia_dungeon_01/003000/height.raw	1
season1/season1/monster/ch_bowman/skipia_bowman_damage.gr2	season1/monster/ch_bowman/skipia_bowman_damage.gr2	1
season1/season1/metin2_map_skipia_dungeon_01/003000/minimap.dds	season1/metin2_map_skipia_dungeon_01/003000/minimap.dds	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/000000/water.wtr	season1/metin2_map_sungzi_milgyo_pass_01/000000/water.wtr	1
season1/season1/metin2_map_sungzi_flame_hill_03/000001/water.wtr	season1/metin2_map_sungzi_flame_hill_03/000001/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/003000/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/003000/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/003000/water.wtr	season1/metin2_map_skipia_dungeon_01/003000/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/005004/height.raw	season1/metin2_map_skipia_dungeon_01/005004/height.raw	1
season1/season1/metin2_map_skipia_dungeon_02/001000/areadata.txt	season1/metin2_map_skipia_dungeon_02/001000/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/003001/areadata.txt	season1/metin2_map_skipia_dungeon_01/003001/areadata.txt	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/001001/tile.raw	season1/metin2_map_sungzi_milgyo_pass_02/001001/tile.raw	1
season1/season1/metin2_map_spiderdungeon_02/001000/areaambiencedata.txt	season1/metin2_map_spiderdungeon_02/001000/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/003001/minimap.dds	season1/metin2_map_skipia_dungeon_01/003001/minimap.dds	1
season1/season1/metin2_map_spiderdungeon_02/000002/shadowmap.raw	season1/metin2_map_spiderdungeon_02/000002/shadowmap.raw	1
season1/season1/monster/ch_bowman/skipia_bowman_run.msa	season1/monster/ch_bowman/skipia_bowman_run.msa	1
season1/season1/metin2_map_skipia_dungeon_01/003002/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/003002/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/003002/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/003002/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/003002/attr.atr	season1/metin2_map_skipia_dungeon_01/003002/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/003002/height.raw	season1/metin2_map_skipia_dungeon_01/003002/height.raw	1
season1/season1/npc/jinmoo/stand00.gr2	season1/npc/jinmoo/stand00.gr2	1
season1/season1/metin2_map_sungzi_desert_hill_02/001002/areaambiencedata.txt	season1/metin2_map_sungzi_desert_hill_02/001002/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/003002/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/003002/shadowmap.dds	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/000001/attr.atr	season1/metin2_map_sungzi_milgyo_pass_01/000001/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_02/003005/tile.raw	season1/metin2_map_skipia_dungeon_02/003005/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/003002/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/003002/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/003002/tile.raw	season1/metin2_map_skipia_dungeon_01/003002/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/003002/water.wtr	season1/metin2_map_skipia_dungeon_01/003002/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_02/002002/areadata.txt	season1/metin2_map_skipia_dungeon_02/002002/areadata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/001001/water.wtr	season1/metin2_map_sungzi_flame_hill_01/001001/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/003003/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/003003/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/003003/areadata.txt	season1/metin2_map_skipia_dungeon_01/003003/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/003003/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/003003/areaproperty.txt	1
season1/season1/monster/milgyo_founder_e/32.msa	season1/monster/milgyo_founder_e/32.msa	1
season1/season1/metin2_map_skipia_dungeon_01/003003/height.raw	season1/metin2_map_skipia_dungeon_01/003003/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/003003/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/003003/shadowmap.raw	1
season1/season1/monster/skeleton_god_e/25.msa	season1/monster/skeleton_god_e/25.msa	1
season1/season1/metin2_map_skipia_dungeon_01/003003/water.wtr	season1/metin2_map_skipia_dungeon_01/003003/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/005005/areadata.txt	season1/metin2_map_skipia_dungeon_01/005005/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/005004/minimap.dds	season1/metin2_map_skipia_dungeon_01/005004/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/003004/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/003004/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/003004/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/003004/areaproperty.txt	1
season1/season1/metin2_map_sungzi_snow_pass01/001001/areaproperty.txt	season1/metin2_map_sungzi_snow_pass01/001001/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/003004/height.raw	season1/metin2_map_skipia_dungeon_01/003004/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/003004/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/003004/shadowmap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_03/001001/attr.atr	season1/metin2_map_sungzi_flame_hill_03/001001/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_02/004003/shadowmap.dds	season1/metin2_map_skipia_dungeon_02/004003/shadowmap.dds	1
season1/season1/monster/milgyo_founder_e/35.msa	season1/monster/milgyo_founder_e/35.msa	1
season1/season1/metin2_map_skipia_dungeon_01/003004/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/003004/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/003005/attr.atr	season1/metin2_map_skipia_dungeon_01/003005/attr.atr	1
season1/season1/metin2_map_sungzi_desert_hill_01/000000/areaproperty.txt	season1/metin2_map_sungzi_desert_hill_01/000000/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_02/003004/minimap.dds	season1/metin2_map_skipia_dungeon_02/003004/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/004000/attr.atr	season1/metin2_map_skipia_dungeon_01/004000/attr.atr	1
season1/season1/metin2_map_spiderdungeon_02/002003/shadowmap.raw	season1/metin2_map_spiderdungeon_02/002003/shadowmap.raw	1
season1/season1/npc/naoki/03_1.msa	season1/npc/naoki/03_1.msa	1
season1/season1/metin2_map_skipia_dungeon_01/004000/minimap.dds	season1/metin2_map_skipia_dungeon_01/004000/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/004000/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/004000/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/005003/tile.raw	season1/metin2_map_skipia_dungeon_01/005003/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/004000/water.wtr	season1/metin2_map_skipia_dungeon_01/004000/water.wtr	1
season1/season1/monster/ch_bowman/skipia_bowman_attack.gr2	season1/monster/ch_bowman/skipia_bowman_attack.gr2	1
