Property/property/devils_dragon_island/fortms_pier_pillar01.prb	property/devils_dragon_island/fortms_pier_pillar01.prb	1
Property/property/devils_dragon_island/fortms_ship00.prb	property/devils_dragon_island/fortms_ship00.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_lump00.prb	property/devils_dragon_island/thing/bone/bone_whale_lump00.prb	1
Property/property/ghost/c1-038-wall_01.prb	property/ghost/c1-038-wall_01.prb	1
Property/property/devils_dragon_island/fortms_watchtower.prb	property/devils_dragon_island/fortms_watchtower.prb	1
Property/property/ghost/c1-009-hotel01.prb	property/ghost/c1-009-hotel01.prb	1
Property/property/devils_dragon_island/obj_tent01.prb	property/devils_dragon_island/obj_tent01.prb	1
Property/property/devils_dragon_island/stone_steps00.prb	property/devils_dragon_island/stone_steps00.prb	1
Property/property/devils_dragon_island/thunder_ruins_bridge.prb	property/devils_dragon_island/thunder_ruins_bridge.prb	1
Property/property/devils_dragon_island/triton_tent_01.prb	property/devils_dragon_island/triton_tent_01.prb	1
Property/property/devils_dragon_island/camp/camp_manticore_02.prb	property/devils_dragon_island/camp/camp_manticore_02.prb	1
Property/property/devils_dragon_island/camp/camp_manticore_boss00.prb	property/devils_dragon_island/camp/camp_manticore_boss00.prb	1
Property/property/n/obj/flame/general_obj_bigtower05.gr2.prb	property/n/obj/flame/general_obj_bigtower05.gr2.prb	1
Property/property/n/obj/snow.m/general_obj_stone19.prb	property/n/obj/snow.m/general_obj_stone19.prb	1
Property/property/devils_dragon_island/thing/thing_fire_stand_bowl_00.prb	property/devils_dragon_island/thing/thing_fire_stand_bowl_00.prb	1
Property/property/devils_dragon_island/camp/camp_manticore_gate00.prb	property/devils_dragon_island/camp/camp_manticore_gate00.prb	1
Property/property/devils_dragon_island/camp/camp_manticore_gate02.prb	property/devils_dragon_island/camp/camp_manticore_gate02.prb	1
Property/property/devils_dragon_island/camp/camp_redthief_build_00.prb	property/devils_dragon_island/camp/camp_redthief_build_00.prb	1
Property/property/devils_dragon_island/camp/camp_redthief_build_01.prb	property/devils_dragon_island/camp/camp_redthief_build_01.prb	1
Property/property/devils_dragon_island/camp/camp_redthief_build_02.prb	property/devils_dragon_island/camp/camp_redthief_build_02.prb	1
Property/property/devils_dragon_island/camp/camp_redthief_build_05.prb	property/devils_dragon_island/camp/camp_redthief_build_05.prb	1
Property/property/devils_dragon_island/camp/camp_woodhut_ladder00.prb	property/devils_dragon_island/camp/camp_woodhut_ladder00.prb	1
Property/property/devils_dragon_island/camp/camp_redthief_build_06.prb	property/devils_dragon_island/camp/camp_redthief_build_06.prb	1
Property/property/devils_dragon_island/camp/camp_redthief_deco_00.prb	property/devils_dragon_island/camp/camp_redthief_deco_00.prb	1
Property/property/resources_picking/resource_4.mse.pre	property/resources_picking/resource_4.mse.pre	1
Property/property/devils_dragon_island/camp/camp_redthief_deco_01.prb	property/devils_dragon_island/camp/camp_redthief_deco_01.prb	1
Property/property/devils_dragon_island/camp/camp_redthief_fence_02.prb	property/devils_dragon_island/camp/camp_redthief_fence_02.prb	1
Property/property/devils_dragon_island/camp/camp_redthief_gate_00a.prb	property/devils_dragon_island/camp/camp_redthief_gate_00a.prb	1
Property/property/n/obj/snow.m/general_obj_bigstonegate01.prb	property/n/obj/snow.m/general_obj_bigstonegate01.prb	1
Property/property/n/obj/map_n_desert_01/desert_woodfence01.prb	property/n/obj/map_n_desert_01/desert_woodfence01.prb	1
Property/property/devils_dragon_island/camp/camp_redthief_gate_01.prb	property/devils_dragon_island/camp/camp_redthief_gate_01.prb	1
Property/property/devils_dragon_island/camp/camp_redthief_gate_02.prb	property/devils_dragon_island/camp/camp_redthief_gate_02.prb	1
Property/property/devils_dragon_island/camp/camp_redthief_gate_03.prb	property/devils_dragon_island/camp/camp_redthief_gate_03.prb	1
Property/property/devils_dragon_island/camp/camp_woodhut_00.prb	property/devils_dragon_island/camp/camp_woodhut_00.prb	1
Property/property/devils_dragon_island/camp/camp_woodhut_01.prb	property/devils_dragon_island/camp/camp_woodhut_01.prb	1
Property/property/devils_dragon_island/camp/camp_woodhut_break02.prb	property/devils_dragon_island/camp/camp_woodhut_break02.prb	1
Property/property/devils_dragon_island/camp/camp_woodhut_break04.prb	property/devils_dragon_island/camp/camp_woodhut_break04.prb	1
Property/property/devils_dragon_island/camp/camp_woodhut_fence00.prb	property/devils_dragon_island/camp/camp_woodhut_fence00.prb	1
Property/property/devils_dragon_island/camp/camp_woodhut_hake00.prb	property/devils_dragon_island/camp/camp_woodhut_hake00.prb	1
Property/property/thief_dungeon/haven_dungeon/skipia_passl.prd	property/thief_dungeon/haven_dungeon/skipia_passl.prd	1
Property/property/devils_dragon_island/camp/gaint_builda_02.prb	property/devils_dragon_island/camp/gaint_builda_02.prb	1
Property/property/devils_dragon_island/camp/gaint_builda_04.prb	property/devils_dragon_island/camp/gaint_builda_04.prb	1
Property/property/devils_dragon_island/camp/gaint_builda_07.prb	property/devils_dragon_island/camp/gaint_builda_07.prb	1
Property/property/guild_construction/temple_of_power_01.gr2.prb	property/guild_construction/temple_of_power_01.gr2.prb	1
Property/property/thief_dungeon/stone_door.gr2.prb	property/thief_dungeon/stone_door.gr2.prb	1
Property/property/devils_dragon_island/camp/gaint_builda_08.prb	property/devils_dragon_island/camp/gaint_builda_08.prb	1
Property/property/n/obj/flame/bigdam_001.gr2.prb	property/n/obj/flame/bigdam_001.gr2.prb	1
Property/property/monkey_dungeon/monkey02_dungeon_cave01.prd	property/monkey_dungeon/monkey02_dungeon_cave01.prd	1
Property/property/devils_dragon_island/camp/gaint_builda_09.prb	property/devils_dragon_island/camp/gaint_builda_09.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_09.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_09.gr2.prb	1
Property/property/devils_dragon_island/camp/gaint_builda_10.prb	property/devils_dragon_island/camp/gaint_builda_10.prb	1
Property/property/n/obj/snow.m/general_obj_bigtower03.prb	property/n/obj/snow.m/general_obj_bigtower03.prb	1
Property/property/n/obj/map_n_desert_01/01_1/curlypalm_rt_01.prt	property/n/obj/map_n_desert_01/01_1/curlypalm_rt_01.prt	1
Property/property/devils_dragon_island/camp/gaint_builda_11.prb	property/devils_dragon_island/camp/gaint_builda_11.prb	1
Property/property/devils_dragon_island/camp/gaint_buildb_04.prb	property/devils_dragon_island/camp/gaint_buildb_04.prb	1
Property/property/devils_dragon_island/camp/gaint_buildb_05.prb	property/devils_dragon_island/camp/gaint_buildb_05.prb	1
Property/property/n/obj/map_n_desert_01/desert_building04.prb	property/n/obj/map_n_desert_01/desert_building04.prb	1
Property/property/n/obj/snow.m/general_obj_stone12.prb	property/n/obj/snow.m/general_obj_stone12.prb	1
Property/property/devils_dragon_island/camp/gaint_fence04.prb	property/devils_dragon_island/camp/gaint_fence04.prb	1
Property/property/ghost/obj/general_obj_fence03_01.prb	property/ghost/obj/general_obj_fence03_01.prb	1
Property/property/devils_dragon_island/camp/gaint_fence05.prb	property/devils_dragon_island/camp/gaint_fence05.prb	1
Property/property/devils_dragon_island/camp/gaint_gate_02.prb	property/devils_dragon_island/camp/gaint_gate_02.prb	1
Property/property/devils_dragon_island/thing/cart_shop.prb	property/devils_dragon_island/thing/cart_shop.prb	1
Property/property/devils_dragon_island/thing/gaint_pillar00.prb	property/devils_dragon_island/thing/gaint_pillar00.prb	1
Property/property/devils_dragon_island/thing/obj_mtthund_thorn01.prb	property/devils_dragon_island/thing/obj_mtthund_thorn01.prb	1
Property/property/n/nersluck/torch_2.prb	property/n/nersluck/torch_2.prb	1
Property/property/devils_dragon_island/thing/bone/bone_turtle_head00.prb	property/devils_dragon_island/thing/bone/bone_turtle_head00.prb	1
Property/property/guild_construction/portal.gr2.prb	property/guild_construction/portal.gr2.prb	1
Property/property/devils_dragon_island/thing/obj_mtthund_thorn03.prb	property/devils_dragon_island/thing/obj_mtthund_thorn03.prb	1
Property/property/n/obj/snow.m/nsm-001-house3.prb	property/n/obj/snow.m/nsm-001-house3.prb	1
Property/property/devils_dragon_island/thing/obj_mtthund_thorn03a.prb	property/devils_dragon_island/thing/obj_mtthund_thorn03a.prb	1
Property/property/ghost/obj/general_obj_bigtower12_01.prb	property/ghost/obj/general_obj_bigtower12_01.prb	1
Property/property/devils_dragon_island/thing/obj_mtthund_thorn04.prb	property/devils_dragon_island/thing/obj_mtthund_thorn04.prb	1
Property/property/n/obj/flame/ob-bigstatue02.gr2.prb	property/n/obj/flame/ob-bigstatue02.gr2.prb	1
Property/property/devils_dragon_island/thing/obj_mtthund_thorn05.prb	property/devils_dragon_island/thing/obj_mtthund_thorn05.prb	1
Property/property/devils_dragon_island/thing/obj_mtthund_thorn05b.prb	property/devils_dragon_island/thing/obj_mtthund_thorn05b.prb	1
Property/property/devils_dragon_island/thing/obj_mtthund_thorn05c.prb	property/devils_dragon_island/thing/obj_mtthund_thorn05c.prb	1
Property/property/n/obj/snow.m/ob-7-02-01.prb	property/n/obj/snow.m/ob-7-02-01.prb	1
Property/property/devils_dragon_island/thing/ships_broken_piece00.prb	property/devils_dragon_island/thing/ships_broken_piece00.prb	1
Property/property/devils_dragon_island/thing/thing_hake_04.prb	property/devils_dragon_island/thing/thing_hake_04.prb	1
Property/property/devils_dragon_island/thing/ships_brokenbody00.prb	property/devils_dragon_island/thing/ships_brokenbody00.prb	1
Property/property/devils_dragon_island/thing/ships_brokenup00.prb	property/devils_dragon_island/thing/ships_brokenup00.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_05_1.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_05_1.gr2.prb	1
Property/property/devils_dragon_island/thing/thing_bag_00.prb	property/devils_dragon_island/thing/thing_bag_00.prb	1
Property/property/n/obj/flame/general_obj_bigtower04.gr2.prb	property/n/obj/flame/general_obj_bigtower04.gr2.prb	1
Property/property/devils_dragon_island/thing/thing_barricade_00.prb	property/devils_dragon_island/thing/thing_barricade_00.prb	1
Property/property/devils_dragon_island/thing/thing_barricade_01.prb	property/devils_dragon_island/thing/thing_barricade_01.prb	1
Property/property/devils_dragon_island/thing/thing_cagoboxset00.prb	property/devils_dragon_island/thing/thing_cagoboxset00.prb	1
Property/property/n/obj/map_n_desert_01/desert_wooddoor01.prb	property/n/obj/map_n_desert_01/desert_wooddoor01.prb	1
Property/property/devils_dragon_island/thing/thing_campfire_stone.prb	property/devils_dragon_island/thing/thing_campfire_stone.prb	1
Property/property/devils_dragon_island/thing/thing_hake_00.prb	property/devils_dragon_island/thing/thing_hake_00.prb	1
Property/property/devils_dragon_island/thing/thing_hake_02.prb	property/devils_dragon_island/thing/thing_hake_02.prb	1
Property/property/devils_dragon_island/thing/thing_hake_03.prb	property/devils_dragon_island/thing/thing_hake_03.prb	1
Property/property/n/obj/map_n_desert_01/desert_cart02.prb	property/n/obj/map_n_desert_01/desert_cart02.prb	1
Property/property/devils_dragon_island/thing/thing_hake_roll01.prb	property/devils_dragon_island/thing/thing_hake_roll01.prb	1
Property/property/devils_dragon_island/thing/thing_hake_roll03.prb	property/devils_dragon_island/thing/thing_hake_roll03.prb	1
Property/property/n/obj/map_n_desert_01/desert-bigdam-02.prb	property/n/obj/map_n_desert_01/desert-bigdam-02.prb	1
Property/property/devils_dragon_island/thing/thing_jar_hole.prb	property/devils_dragon_island/thing/thing_jar_hole.prb	1
Property/property/devils_dragon_island/thing/thing_market tent_01.prb	property/devils_dragon_island/thing/thing_market tent_01.prb	1
Property/property/devils_dragon_island/thing/thing_rock00.prb	property/devils_dragon_island/thing/thing_rock00.prb	1
Property/property/n/obj/flame/general_obj_stoneimage02.gr2.prb	property/n/obj/flame/general_obj_stoneimage02.gr2.prb	1
Property/property/devils_dragon_island/thing/thing_target javelin_00.prb	property/devils_dragon_island/thing/thing_target javelin_00.prb	1
Property/property/resources_picking/mushroom02.gr2.prd	property/resources_picking/mushroom02.gr2.prd	1
Property/property/n/obj/map_n_desert_01/desert-bigdam-04.prb	property/n/obj/map_n_desert_01/desert-bigdam-04.prb	1
Property/property/devils_dragon_island/thing/things_woodboat_00.prb	property/devils_dragon_island/thing/things_woodboat_00.prb	1
Property/property/devils_dragon_island/thing/weapon_bowcart.prb	property/devils_dragon_island/thing/weapon_bowcart.prb	1
Property/property/devils_dragon_island/thing/bone/bone_turtle_all00.prb	property/devils_dragon_island/thing/bone/bone_turtle_all00.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_23.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_23.gr2.prb	1
Property/property/devils_dragon_island/thing/bone/bone_turtle_all01.prb	property/devils_dragon_island/thing/bone/bone_turtle_all01.prb	1
Property/property/n/obj/snow.m/general_obj_bigtower01.prb	property/n/obj/snow.m/general_obj_bigtower01.prb	1
Property/property/devils_dragon_island/thing/bone/bone_turtle_arm00.prb	property/devils_dragon_island/thing/bone/bone_turtle_arm00.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_arm01.prb	property/devils_dragon_island/thing/bone/bone_whale_arm01.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_deco00.prb	property/devils_dragon_island/thing/bone/bone_whale_deco00.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_deco01.prb	property/devils_dragon_island/thing/bone/bone_whale_deco01.prb	1
Property/property/n/obj/map_n_desert_01/01_1/coconutpalm_rt_03.prt	property/n/obj/map_n_desert_01/01_1/coconutpalm_rt_03.prt	1
Property/property/devils_dragon_island/thing/bone/bone_whale_lump02.prb	property/devils_dragon_island/thing/bone/bone_whale_lump02.prb	1
Property/property/n/obj/map_n_desert_01/01_1/curlypalm_rt_03.prt	property/n/obj/map_n_desert_01/01_1/curlypalm_rt_03.prt	1
Property/property/n/obj/flame/warpgate01.gr2.prb	property/n/obj/flame/warpgate01.gr2.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_lump03.prb	property/devils_dragon_island/thing/bone/bone_whale_lump03.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_neck00.prb	property/devils_dragon_island/thing/bone/bone_whale_neck00.prb	1
Property/property/ghost/obj/general_obj_lamp_01.prb	property/ghost/obj/general_obj_lamp_01.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_piece_rib03.prb	property/devils_dragon_island/thing/bone/bone_whale_piece_rib03.prb	1
Property/property/ghost/c1-033-guesthouse-02_01.prb	property/ghost/c1-033-guesthouse-02_01.prb	1
Property/property/n/obj/snow.m/general_obj_stoneimage01.prb	property/n/obj/snow.m/general_obj_stoneimage01.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_piece_ver01.prb	property/devils_dragon_island/thing/bone/bone_whale_piece_ver01.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_piece_ver02.prb	property/devils_dragon_island/thing/bone/bone_whale_piece_ver02.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_piece_ver03.prb	property/devils_dragon_island/thing/bone/bone_whale_piece_ver03.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_piece_ver04.prb	property/devils_dragon_island/thing/bone/bone_whale_piece_ver04.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_rib_up00.prb	property/devils_dragon_island/thing/bone/bone_whale_rib_up00.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_rib_up01.prb	property/devils_dragon_island/thing/bone/bone_whale_rib_up01.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_tail00.prb	property/devils_dragon_island/thing/bone/bone_whale_tail00.prb	1
Property/property/thief_dungeon/haven_dungeon/skipia_passic.prd	property/thief_dungeon/haven_dungeon/skipia_passic.prd	1
Property/property/devils_dragon_island/thing/bone/bone_whale_tail02.prb	property/devils_dragon_island/thing/bone/bone_whale_tail02.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_vertebra00.prb	property/devils_dragon_island/thing/bone/bone_whale_vertebra00.prb	1
Property/property/deviltower/deviltower2.prd	property/deviltower/deviltower2.prd	1
Property/property/deviltower/deviltower_1f.gr2.prd	property/deviltower/deviltower_1f.gr2.prd	1
Property/property/n/obj/snow.m/nsm-general_obj_21_1.prb	property/n/obj/snow.m/nsm-general_obj_21_1.prb	1
Property/property/n/nersluck/corpse_022.prb	property/n/nersluck/corpse_022.prb	1
Property/property/duel/a1-038-wall-corner_duel.prb	property/duel/a1-038-wall-corner_duel.prb	1
Property/property/n/obj/map_n_desert_01/desert-middledam-07.prb	property/n/obj/map_n_desert_01/desert-middledam-07.prb	1
Property/property/duel/a1-038-wall-door_duel.prb	property/duel/a1-038-wall-door_duel.prb	1
Property/property/ghost/obj/b_general_obj_21_1_01.prb	property/ghost/obj/b_general_obj_21_1_01.prb	1
Property/property/duel/a1-038-wall-lin_duel.prb	property/duel/a1-038-wall-lin_duel.prb	1
Property/property/duel/ring.prb	property/duel/ring.prb	1
Property/property/flame_dungeon/cliff_wall.prb	property/flame_dungeon/cliff_wall.prb	1
Property/property/ghost/obj/obj-0003_02.prb	property/ghost/obj/obj-0003_02.prb	1
Property/property/flame_dungeon/cliff_wall_up.prb	property/flame_dungeon/cliff_wall_up.prb	1
Property/property/flame_dungeon/flame_arch.prb	property/flame_dungeon/flame_arch.prb	1
Property/property/n/obj/flame/general_obj_bigtower02.gr2.prb	property/n/obj/flame/general_obj_bigtower02.gr2.prb	1
Property/property/flame_dungeon/flame_bossroom_floor.prb	property/flame_dungeon/flame_bossroom_floor.prb	1
Property/property/flame_dungeon/flame_dg_flage00.prb	property/flame_dungeon/flame_dg_flage00.prb	1
Property/property/flame_dungeon/flame_fence_00.prb	property/flame_dungeon/flame_fence_00.prb	1
Property/property/flame_dungeon/horn03.prb	property/flame_dungeon/horn03.prb	1
Property/property/flame_dungeon/horn04.prb	property/flame_dungeon/horn04.prb	1
Property/property/flame_dungeon/rock_pillar_03.prb	property/flame_dungeon/rock_pillar_03.prb	1
Property/property/flame_dungeon/rock_pillar_05.prb	property/flame_dungeon/rock_pillar_05.prb	1
Property/property/flame_dungeon/rock_pillar_06.prb	property/flame_dungeon/rock_pillar_06.prb	1
Property/property/flame_dungeon/steel_bridge_body.prb	property/flame_dungeon/steel_bridge_body.prb	1
Property/property/flame_dungeon/steel_bridge_pillar.prb	property/flame_dungeon/steel_bridge_pillar.prb	1
Property/property/n/milgyo/milgyo_tower02.gr2.prb	property/n/milgyo/milgyo_tower02.gr2.prb	1
Property/property/n/obj/snow.m/snow-middledam-03.prb	property/n/obj/snow.m/snow-middledam-03.prb	1
Property/property/flame_dungeon/stone01.prb	property/flame_dungeon/stone01.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_fence02.gr2.prb	property/n/obj/map_n_desert_01/general_obj_fence02.gr2.prb	1
Property/property/flame_dungeon/stone03.prb	property/flame_dungeon/stone03.prb	1
Property/property/resources_picking/resource_1.mse.pre	property/resources_picking/resource_1.mse.pre	1
Property/property/ghost/b1-001-house3_01_01.prb	property/ghost/b1-001-house3_01_01.prb	1
Property/property/ghost/c1-007-itemshop_01_02.prb	property/ghost/c1-007-itemshop_01_02.prb	1
Property/property/ghost/c1-008-house5-2_02.prb	property/ghost/c1-008-house5-2_02.prb	1
Property/property/n/obj/snow.m/general_obj_suspension bridge03.prb	property/n/obj/snow.m/general_obj_suspension bridge03.prb	1
Property/property/ghost/c1-010-bank_01.prb	property/ghost/c1-010-bank_01.prb	1
Property/property/ghost/c1-011-workhouse-01.prb	property/ghost/c1-011-workhouse-01.prb	1
Property/property/ghost/c1-034-stonedoor-01.prb	property/ghost/c1-034-stonedoor-01.prb	1
Property/property/ghost/c1-038-wall-door_01.prb	property/ghost/c1-038-wall-door_01.prb	1
Property/property/snow_dungeon/dungeon_a1.prd	property/snow_dungeon/dungeon_a1.prd	1
Property/property/ghost/c1-038-wall-lin2_01.prb	property/ghost/c1-038-wall-lin2_01.prb	1
Property/property/n/obj/map_n_desert_01/desert-bigdam-05.prb	property/n/obj/map_n_desert_01/desert-bigdam-05.prb	1
Property/property/ghost/c1-038-wall-lin_01.prb	property/ghost/c1-038-wall-lin_01.prb	1
Property/property/ghost/c1_0004_house2_03.prb	property/ghost/c1_0004_house2_03.prb	1
Property/property/n/obj/snow.m/snow-002-inwall-02.prb	property/n/obj/snow.m/snow-002-inwall-02.prb	1
Property/property/ghost/obj/b_general_obj_06_01.prb	property/ghost/obj/b_general_obj_06_01.prb	1
Property/property/ghost/obj/b_general_obj_07_01.prb	property/ghost/obj/b_general_obj_07_01.prb	1
Property/property/ghost/obj/b_general_obj_10_01.prb	property/ghost/obj/b_general_obj_10_01.prb	1
Property/property/ghost/obj/b_general_obj_10_11_01.prb	property/ghost/obj/b_general_obj_10_11_01.prb	1
Property/property/ghost/obj/b_general_obj_10_12_01.prb	property/ghost/obj/b_general_obj_10_12_01.prb	1
Property/property/n/obj/snow.m/general_obj_lamp.prb	property/n/obj/snow.m/general_obj_lamp.prb	1
Property/property/n/nersluck/tent_02.prb	property/n/nersluck/tent_02.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_27.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_27.gr2.prb	1
Property/property/ghost/obj/b_general_obj_10_1_01.prb	property/ghost/obj/b_general_obj_10_1_01.prb	1
Property/property/ghost/obj/obj-0003_03.prb	property/ghost/obj/obj-0003_03.prb	1
Property/property/ghost/obj/b_general_obj_16_01.prb	property/ghost/obj/b_general_obj_16_01.prb	1
Property/property/ghost/obj/b_general_obj_17_01.prb	property/ghost/obj/b_general_obj_17_01.prb	1
Property/property/ghost/obj/b_general_obj_21.prb	property/ghost/obj/b_general_obj_21.prb	1
Property/property/guild_construction/inside01height01set.prd	property/guild_construction/inside01height01set.prd	1
Property/property/ghost/obj/b_general_obj_27.prb	property/ghost/obj/b_general_obj_27.prb	1
Property/property/n/obj/map_n_desert_01/warpgate01.gr2.prb	property/n/obj/map_n_desert_01/warpgate01.gr2.prb	1
Property/property/ghost/obj/general_obj_bigtower02_01.prb	property/ghost/obj/general_obj_bigtower02_01.prb	1
Property/property/n/obj/map_n_desert_01/desert-middledam-03.prb	property/n/obj/map_n_desert_01/desert-middledam-03.prb	1
Property/property/ghost/obj/general_obj_bigtower07_01.prb	property/ghost/obj/general_obj_bigtower07_01.prb	1
Property/property/ghost/obj/general_obj_bigtower11_01.prb	property/ghost/obj/general_obj_bigtower11_01.prb	1
Property/property/ghost/obj/general_obj_brazier_01_01.prb	property/ghost/obj/general_obj_brazier_01_01.prb	1
Property/property/ghost/obj/general_obj_fence04_01.prb	property/ghost/obj/general_obj_fence04_01.prb	1
Property/property/ghost/obj/general_obj_flag_01.prb	property/ghost/obj/general_obj_flag_01.prb	1
Property/property/ghost/obj/general_obj_woodbox_01.prb	property/ghost/obj/general_obj_woodbox_01.prb	1
Property/property/ghost/obj/general_obj_woodchair_01.prb	property/ghost/obj/general_obj_woodchair_01.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_fence04.gr2.prb	property/n/obj/map_n_desert_01/general_obj_fence04.gr2.prb	1
Property/property/ghost/obj/ob-b1-001-015_01.prb	property/ghost/obj/ob-b1-001-015_01.prb	1
Property/property/spider_dungeon/spider_dungeon01.gr2.prd	property/spider_dungeon/spider_dungeon01.gr2.prd	1
Property/property/ghost/obj/ob-b1-001-bix02_01.prb	property/ghost/obj/ob-b1-001-bix02_01.prb	1
Property/property/ghost/obj/ob-b1-001-box02_01.prb	property/ghost/obj/ob-b1-001-box02_01.prb	1
Property/property/ghost/obj/obj-0002_01.prb	property/ghost/obj/obj-0002_01.prb	1
Property/property/ghost/obj/obj-0006_01.prb	property/ghost/obj/obj-0006_01.prb	1
Property/property/guild_construction/calabash.gr2.prb	property/guild_construction/calabash.gr2.prb	1
Property/property/guild_construction/forge.gr2.prb	property/guild_construction/forge.gr2.prb	1
Property/property/n/obj/snow.m/general_obj_suspension bridge02.prb	property/n/obj/snow.m/general_obj_suspension bridge02.prb	1
Property/property/guild_construction/generaltomb.gr2.prb	property/guild_construction/generaltomb.gr2.prb	1
Property/property/guild_construction/inside01_passa.prd	property/guild_construction/inside01_passa.prd	1
Property/property/guild_construction/inside01_passb.prd	property/guild_construction/inside01_passb.prd	1
Property/property/n/nersluck/bone_01.prb	property/n/nersluck/bone_01.prb	1
Property/property/n/obj/map_n_desert_01/ob-bigstatue01.gr2.prb	property/n/obj/map_n_desert_01/ob-bigstatue01.gr2.prb	1
Property/property/guild_construction/inside01height02set.prd	property/guild_construction/inside01height02set.prd	1
Property/property/guild_construction/library.gr2.prb	property/guild_construction/library.gr2.prb	1
Property/property/guild_construction/library_02.gr2.prb	property/guild_construction/library_02.gr2.prb	1
Property/property/n/obj/map_n_desert_01/ob-b1-005-woodbarrel.gr2.prb	property/n/obj/map_n_desert_01/ob-b1-005-woodbarrel.gr2.prb	1
Property/property/guild_construction/sanctuary_landball.gr2.prb	property/guild_construction/sanctuary_landball.gr2.prb	1
Property/property/monkey_dungeon/monkey02_dungeon02.prd	property/monkey_dungeon/monkey02_dungeon02.prd	1
Property/property/n/obj/snow.m/snow-033-guesthouse-02.prb	property/n/obj/snow.m/snow-033-guesthouse-02.prb	1
Property/property/monkey_dungeon/monkey02_dungeon_cave02.prd	property/monkey_dungeon/monkey02_dungeon_cave02.prd	1
Property/property/n/obj/map_n_desert_01/desert-009-hotel.prb	property/n/obj/map_n_desert_01/desert-009-hotel.prb	1
Property/property/monkey_dungeon/monkey02_dungeon_cave03.prd	property/monkey_dungeon/monkey02_dungeon_cave03.prd	1
Property/property/monkey_dungeon/monkey02_dungeon_cave04.prd	property/monkey_dungeon/monkey02_dungeon_cave04.prd	1
Property/property/monkey_dungeon/monkey03_dungeon01.prd	property/monkey_dungeon/monkey03_dungeon01.prd	1
Property/property/monkey_dungeon/monkey03_dungeon02.prd	property/monkey_dungeon/monkey03_dungeon02.prd	1
Property/property/monkey_dungeon/monkey_dungeon01.prd	property/monkey_dungeon/monkey_dungeon01.prd	1
Property/property/monkey_dungeon/monkey_dungeon02.prd	property/monkey_dungeon/monkey_dungeon02.prd	1
Property/property/monkey_dungeon/monkey_dungeon_cave01.prd	property/monkey_dungeon/monkey_dungeon_cave01.prd	1
Property/property/monkey_dungeon/monkey_dungeon_cave04.prd	property/monkey_dungeon/monkey_dungeon_cave04.prd	1
Property/property/n/desert/cactus_01.prb	property/n/desert/cactus_01.prb	1
Property/property/n/desert/cactus_03.prb	property/n/desert/cactus_03.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_bigtoewr12.gr2.prb	property/n/obj/map_n_desert_01/general_obj_bigtoewr12.gr2.prb	1
Property/property/n/desert/cactus_04.prb	property/n/desert/cactus_04.prb	1
Property/property/n/desert/cactus_05.prb	property/n/desert/cactus_05.prb	1
Property/property/n/milgyo/b1-024-10m-bridge.gr2.prb	property/n/milgyo/b1-024-10m-bridge.gr2.prb	1
Property/property/n/milgyo/milgyo_building04.gr2.prb	property/n/milgyo/milgyo_building04.gr2.prb	1
Property/property/n/milgyo/milgyo_pavilion.gr2.prb	property/n/milgyo/milgyo_pavilion.gr2.prb	1
Property/property/n/nersluck/nusluck_flag01.prb	property/n/nersluck/nusluck_flag01.prb	1
Property/property/n/nersluck/tent_01_lamp.prb	property/n/nersluck/tent_01_lamp.prb	1
Property/property/n/obj/flame/general_obj_bigtoewr01.gr2.prb	property/n/obj/flame/general_obj_bigtoewr01.gr2.prb	1
Property/property/n/obj/flame/general_obj_bigtower06.gr2.prb	property/n/obj/flame/general_obj_bigtower06.gr2.prb	1
Property/property/n/obj/flame/general_obj_bigtower07.gr2.prb	property/n/obj/flame/general_obj_bigtower07.gr2.prb	1
Property/property/n/obj/flame/general_obj_bigtower08.gr2.prb	property/n/obj/flame/general_obj_bigtower08.gr2.prb	1
