sound2/sound/monster2/fire_tiger_boss/20.mss	sound/monster2/fire_tiger_boss/20.mss	1
sound2/sound/monster2/fire_tiger_boss/attack_1.wav	sound/monster2/fire_tiger_boss/attack_1.wav	1
sound2/sound/pc2/assassin/action/w_cheer2.wav	sound/pc2/assassin/action/w_cheer2.wav	1
sound2/sound/monster2/fire_tiger_boss/attack_act_1.wav	sound/monster2/fire_tiger_boss/attack_act_1.wav	1
sound2/sound/pc2/shaman/fishing/fishing_cancel.mss	sound/pc2/shaman/fishing/fishing_cancel.mss	1
sound2/sound/pc2/warrior/skill/gihyeol_5.mss	sound/pc2/warrior/skill/gihyeol_5.mss	1
sound2/sound/pc2/shaman/bell/pick_up.mss	sound/pc2/shaman/bell/pick_up.mss	1
sound2/sound/pc2/assassin/onehand_sword/rampage.mss	sound/pc2/assassin/onehand_sword/rampage.mss	1
sound2/sound/monster2/fire_tiger_boss/damage_1.wav	sound/monster2/fire_tiger_boss/damage_1.wav	1
sound2/sound/monster2/fire_tiger_boss/dead_1.wav	sound/monster2/fire_tiger_boss/dead_1.wav	1
sound2/sound/monster2/stone_monkey/20_1.mss	sound/monster2/stone_monkey/20_1.mss	1
sound2/sound/monster2/fire_tiger_boss/fall_1.wav	sound/monster2/fire_tiger_boss/fall_1.wav	1
sound2/sound/monster2/fire_tiger_boss/walk_1.wav	sound/monster2/fire_tiger_boss/walk_1.wav	1
sound2/sound/monster2/giant_desert_turtle/20.mss	sound/monster2/giant_desert_turtle/20.mss	1
sound2/sound/monster2/spider_king/walk_v_1.wav	sound/monster2/spider_king/walk_v_1.wav	1
sound2/sound/pc2/shaman/action/french_kiss_with_sura.mss	sound/pc2/shaman/action/french_kiss_with_sura.mss	1
sound2/sound/monster2/outlaw/attack_1.wav	sound/monster2/outlaw/attack_1.wav	1
sound2/sound/monster2/giant_desert_turtle/20_1.mss	sound/monster2/giant_desert_turtle/20_1.mss	1
sound2/sound/pc2/shaman/action/french_kiss_with_assassin.mss	sound/pc2/shaman/action/french_kiss_with_assassin.mss	1
sound2/sound/pc2/shaman/intro/selected.mss	sound/pc2/shaman/intro/selected.mss	1
sound2/sound/monster2/scorpionman_sword/30.mss	sound/monster2/scorpionman_sword/30.mss	1
sound2/sound/monster2/mutant/35.mss	sound/monster2/mutant/35.mss	1
sound2/sound/monster2/giant_desert_turtle/30.mss	sound/monster2/giant_desert_turtle/30.mss	1
sound2/sound/monster2/giant_desert_turtle/31.mss	sound/monster2/giant_desert_turtle/31.mss	1
sound2/sound/pc2/shaman/general/damage.mss	sound/pc2/shaman/general/damage.mss	1
sound2/sound/pc2/warrior/skill/geompung_2.mss	sound/pc2/warrior/skill/geompung_2.mss	1
sound2/sound/pc2/sura/onehand_sword/damage_3.mss	sound/pc2/sura/onehand_sword/damage_3.mss	1
sound2/sound/monster2/giant_desert_turtle/32.mss	sound/monster2/giant_desert_turtle/32.mss	1
sound2/sound/monster2/mutant_1/31.mss	sound/monster2/mutant_1/31.mss	1
sound2/sound/monster2/god_monkey/30.mss	sound/monster2/god_monkey/30.mss	1
sound2/sound/monster2/giant_desert_turtle/34.mss	sound/monster2/giant_desert_turtle/34.mss	1
sound2/sound/pc2/assassin/dualhand_sword/combo_03.mss	sound/pc2/assassin/dualhand_sword/combo_03.mss	1
sound2/sound/pc2/shaman/general/dead.sfk	sound/pc2/shaman/general/dead.sfk	1
sound2/sound/monster2/gold_monkey/34_1.mss	sound/monster2/gold_monkey/34_1.mss	1
sound2/sound/monster2/giant_desert_turtle/35.mss	sound/monster2/giant_desert_turtle/35.mss	1
sound2/sound/pc2/assassin/general/dead.wav	sound/pc2/assassin/general/dead.wav	1
sound2/sound/pc2/shaman/general/run.mss	sound/pc2/shaman/general/run.mss	1
sound2/sound/monster2/giant_desert_turtle/attack_1.wav	sound/monster2/giant_desert_turtle/attack_1.wav	1
sound2/sound/pc2/assassin/general/dig.mss	sound/pc2/assassin/general/dig.mss	1
sound2/sound/pc2/warrior/skill/palbangpoongwoo.wav	sound/pc2/warrior/skill/palbangpoongwoo.wav	1
sound2/sound/monster2/giant_desert_turtle/attack_act_1.wav	sound/monster2/giant_desert_turtle/attack_act_1.wav	1
sound2/sound/monster2/nersluck/32.mss	sound/monster2/nersluck/32.mss	1
sound2/sound/monster2/giant_desert_turtle/damage_act_1.wav	sound/monster2/giant_desert_turtle/damage_act_1.wav	1
sound2/sound/pc2/shaman/skill/kwaesok_3.mss	sound/pc2/shaman/skill/kwaesok_3.mss	1
sound2/sound/monster2/giant_desert_turtle/dead_1.wav	sound/monster2/giant_desert_turtle/dead_1.wav	1
sound2/sound/monster2/giant_desert_turtle/fall_act_1.wav	sound/monster2/giant_desert_turtle/fall_act_1.wav	1
sound2/sound/monster2/golem_pawn/03.mss	sound/monster2/golem_pawn/03.mss	1
sound2/sound/monster2/golem_2/35.mss	sound/monster2/golem_2/35.mss	1
sound2/sound/monster2/giant_desert_turtle/run_1.wav	sound/monster2/giant_desert_turtle/run_1.wav	1
sound2/sound/pc2/shaman/skill/paeryong_5.mss	sound/pc2/shaman/skill/paeryong_5.mss	1
sound2/sound/monster2/giant_scorpion/fall_act_1.wav	sound/monster2/giant_scorpion/fall_act_1.wav	1
sound2/sound/pc2/assassin/skill/yeonsa_4.mss	sound/pc2/assassin/skill/yeonsa_4.mss	1
sound2/sound/pc2/sura/onehand_sword/walk.mss	sound/pc2/sura/onehand_sword/walk.mss	1
sound2/sound/monster2/giant_desert_turtle/run_act_1.wav	sound/monster2/giant_desert_turtle/run_act_1.wav	1
sound2/sound/monster2/giant_desert_turtle/skill_1.wav	sound/monster2/giant_desert_turtle/skill_1.wav	1
sound2/sound/monster2/giant_desert_turtle/skill_1_v.wav	sound/monster2/giant_desert_turtle/skill_1_v.wav	1
sound2/sound/pc2/shaman/skill/byeorak_2.mss	sound/pc2/shaman/skill/byeorak_2.mss	1
sound2/sound/monster2/mutant_3/20.mss	sound/monster2/mutant_3/20.mss	1
sound2/sound/monster2/spider_queen/drop_1.wav	sound/monster2/spider_queen/drop_1.wav	1
sound2/sound/monster2/spider_king/31.mss	sound/monster2/spider_king/31.mss	1
sound2/sound/monster2/giant_scorpion/20_1.mss	sound/monster2/giant_scorpion/20_1.mss	1
sound2/sound/pc2/assassin/dualhand_sword/damage_3.mss	sound/pc2/assassin/dualhand_sword/damage_3.mss	1
sound2/sound/monster2/giant_scorpion/31_1.mss	sound/monster2/giant_scorpion/31_1.mss	1
sound2/sound/monster2/giant_scorpion/34_1.mss	sound/monster2/giant_scorpion/34_1.mss	1
sound2/sound/pc2/sura/action/sura_cheer2.wav	sound/pc2/sura/action/sura_cheer2.wav	1
sound2/sound/monster2/giant_scorpion/37.mss	sound/monster2/giant_scorpion/37.mss	1
sound2/sound/monster2/giant_scorpion/damage_act_1.wav	sound/monster2/giant_scorpion/damage_act_1.wav	1
sound2/sound/pc2/shaman/bell/combo_06.mss	sound/pc2/shaman/bell/combo_06.mss	1
sound2/sound/pc2/assassin/skill/dokgigung.mss	sound/pc2/assassin/skill/dokgigung.mss	1
sound2/sound/pc2/sura/skill/hugmagong.wav	sound/pc2/sura/skill/hugmagong.wav	1
sound2/sound/pc2/shaman/bell/combo4.wav	sound/pc2/shaman/bell/combo4.wav	1
sound2/sound/pc2/shaman/skill/byeorak.mss	sound/pc2/shaman/skill/byeorak.mss	1
sound2/sound/pc2/shaman/skill/gicheon_3.mss	sound/pc2/shaman/skill/gicheon_3.mss	1
sound2/sound/monster2/monkey/walk_1.wav	sound/monster2/monkey/walk_1.wav	1
sound2/sound/pc2/warrior/twohand_sword/pick_up.mss	sound/pc2/warrior/twohand_sword/pick_up.mss	1
sound2/sound/pc2/introsound/2.sfk	sound/pc2/introsound/2.sfk	1
sound2/sound/monster2/giant_scorpion/dead_1.wav	sound/monster2/giant_scorpion/dead_1.wav	1
sound2/sound/pc2/sura/skill/muyeong_2.mss	sound/pc2/sura/skill/muyeong_2.mss	1
sound2/sound/monster2/god_monkey/30_1.mss	sound/monster2/god_monkey/30_1.mss	1
sound2/sound/pc2/shaman/skill/yongpa_4.mss	sound/pc2/shaman/skill/yongpa_4.mss	1
sound2/sound/pc2/shaman/skill/jigam_target.mss	sound/pc2/shaman/skill/jigam_target.mss	1
sound2/sound/monster2/nersluck/dead_1.wav	sound/monster2/nersluck/dead_1.wav	1
sound2/sound/monster2/god_monkey/32.mss	sound/monster2/god_monkey/32.mss	1
sound2/sound/monster2/mutant/dead_1.wav	sound/monster2/mutant/dead_1.wav	1
sound2/sound/monster2/mutant/34_1.mss	sound/monster2/mutant/34_1.mss	1
sound2/sound/monster2/god_monkey/34.mss	sound/monster2/god_monkey/34.mss	1
sound2/sound/monster2/golem_2/32.mss	sound/monster2/golem_2/32.mss	1
sound2/sound/monster2/nersluck/fall_1.wav	sound/monster2/nersluck/fall_1.wav	1
sound2/sound/pc2/shaman/fan/pick_up.mss	sound/pc2/shaman/fan/pick_up.mss	1
sound2/sound/monster2/god_monkey/34_1.mss	sound/monster2/god_monkey/34_1.mss	1
sound2/sound/pc2/warrior/skill/samyeon.mss	sound/pc2/warrior/skill/samyeon.mss	1
sound2/sound/monster2/mutant_1/20.mss	sound/monster2/mutant_1/20.mss	1
sound2/sound/monster2/god_monkey/35.mss	sound/monster2/god_monkey/35.mss	1
sound2/sound/pc2/sura/fishing/run.mss	sound/pc2/sura/fishing/run.mss	1
sound2/sound/pc2/assassin/skill/gungsin_4.mss	sound/pc2/assassin/skill/gungsin_4.mss	1
sound2/sound/pc2/shaman/bell/combo1.wav	sound/pc2/shaman/bell/combo1.wav	1
sound2/sound/monster2/golem_1/32.mss	sound/monster2/golem_1/32.mss	1
sound2/sound/monster2/god_monkey/37.mss	sound/monster2/god_monkey/37.mss	1
sound2/sound/monster2/gold_monkey/attack_1.wav	sound/monster2/gold_monkey/attack_1.wav	1
sound2/sound/pc2/assassin/action/clap.mss	sound/pc2/assassin/action/clap.mss	1
sound2/sound/monster2/god_monkey/attack_2.wav	sound/monster2/god_monkey/attack_2.wav	1
sound2/sound/monster2/gold_monkey/35.mss	sound/monster2/gold_monkey/35.mss	1
sound2/sound/pc2/shaman/skill/kwaesok_target.mss	sound/pc2/shaman/skill/kwaesok_target.mss	1
sound2/sound/pc2/sura/skill/geomhwan.mss	sound/pc2/sura/skill/geomhwan.mss	1
sound2/sound/monster2/spider_king/dead_walk_1.wav	sound/monster2/spider_king/dead_walk_1.wav	1
sound2/sound/monster2/gold_monkey/37.mss	sound/monster2/gold_monkey/37.mss	1
sound2/sound/monster2/mutant_3/35.mss	sound/monster2/mutant_3/35.mss	1
sound2/sound/monster2/gold_monkey/damage_1.wav	sound/monster2/gold_monkey/damage_1.wav	1
sound2/sound/monster2/gold_monkey/dead_1.wav	sound/monster2/gold_monkey/dead_1.wav	1
sound2/sound/monster2/golem_pawn/35.mss	sound/monster2/golem_pawn/35.mss	1
sound2/sound/monster2/spider_queen/31.mss	sound/monster2/spider_queen/31.mss	1
sound2/sound/monster2/gold_monkey/fall_1.wav	sound/monster2/gold_monkey/fall_1.wav	1
sound2/sound/monster2/golem_1/20.mss	sound/monster2/golem_1/20.mss	1
sound2/sound/monster2/golem_1/30.mss	sound/monster2/golem_1/30.mss	1
sound2/sound/monster2/golem_1/31.mss	sound/monster2/golem_1/31.mss	1
sound2/sound/monster2/golem_2/03.mss	sound/monster2/golem_2/03.mss	1
sound2/sound/pc2/shaman/general/damage_flying.wav	sound/pc2/shaman/general/damage_flying.wav	1
sound2/sound/pc2/assassin/general/attack.mss	sound/pc2/assassin/general/attack.mss	1
sound2/sound/monster2/golem_2/20_1.mss	sound/monster2/golem_2/20_1.mss	1
sound2/sound/monster2/mutant_3/20_1.mss	sound/monster2/mutant_3/20_1.mss	1
sound2/sound/monster2/golem_2/34.mss	sound/monster2/golem_2/34.mss	1
sound2/sound/pc2/shaman/action/su_cheer3.wav	sound/pc2/shaman/action/su_cheer3.wav	1
sound2/sound/monster2/golem_3/20.mss	sound/monster2/golem_3/20.mss	1
sound2/sound/monster2/golem_pawn/34_1.mss	sound/monster2/golem_pawn/34_1.mss	1
sound2/sound/monster2/snakeman_sword/dead_1.wav	sound/monster2/snakeman_sword/dead_1.wav	1
sound2/sound/pc2/shaman/action/kiss_with_shaman.mss	sound/pc2/shaman/action/kiss_with_shaman.mss	1
sound2/sound/pc2/shaman/fan/damage.mss	sound/pc2/shaman/fan/damage.mss	1
sound2/sound/monster2/golem_3/20_1.mss	sound/monster2/golem_3/20_1.mss	1
sound2/sound/pc2/sura/onehand_sword/combo_04.mss	sound/pc2/sura/onehand_sword/combo_04.mss	1
sound2/sound/pc2/shaman/general/damage3.wav	sound/pc2/shaman/general/damage3.wav	1
sound2/sound/monster2/monkey/20_range.mss	sound/monster2/monkey/20_range.mss	1
sound2/sound/monster2/golem_3/30.mss	sound/monster2/golem_3/30.mss	1
sound2/sound/monster2/golem_3/31.mss	sound/monster2/golem_3/31.mss	1
sound2/sound/monster2/scorpionman_sword/attack_act_1.wav	sound/monster2/scorpionman_sword/attack_act_1.wav	1
sound2/sound/pc2/assassin/dualhand_sword/combo5.wav	sound/pc2/assassin/dualhand_sword/combo5.wav	1
sound2/sound/monster2/mutant/30_1.mss	sound/monster2/mutant/30_1.mss	1
sound2/sound/monster2/golem_pawn/32.mss	sound/monster2/golem_pawn/32.mss	1
sound2/sound/monster2/golem_3/32.mss	sound/monster2/golem_3/32.mss	1
sound2/sound/monster2/golem_3/34.mss	sound/monster2/golem_3/34.mss	1
sound2/sound/monster2/golem_pawn/20.mss	sound/monster2/golem_pawn/20.mss	1
sound2/sound/monster2/golem_pawn/30.mss	sound/monster2/golem_pawn/30.mss	1
sound2/sound/pc2/assassin/general/damage_4.mss	sound/pc2/assassin/general/damage_4.mss	1
sound2/sound/monster2/golem_pawn/30_1.mss	sound/monster2/golem_pawn/30_1.mss	1
sound2/sound/monster2/golem_pawn/34.mss	sound/monster2/golem_pawn/34.mss	1
sound2/sound/monster2/golem_pawn/attack_act_1.wav	sound/monster2/golem_pawn/attack_act_1.wav	1
sound2/sound/monster2/outlaw/34_1.mss	sound/monster2/outlaw/34_1.mss	1
sound2/sound/monster2/monkey/dead_1.wav	sound/monster2/monkey/dead_1.wav	1
sound2/sound/monster2/monkey/20.mss	sound/monster2/monkey/20.mss	1
sound2/sound/pc2/assassin/skill/dokgigung_4.mss	sound/pc2/assassin/skill/dokgigung_4.mss	1
sound2/sound/monster2/monkey/20_1.mss	sound/monster2/monkey/20_1.mss	1
sound2/sound/monster2/spider_queen/attack_1.wav	sound/monster2/spider_queen/attack_1.wav	1
sound2/sound/monster2/monkey/30.mss	sound/monster2/monkey/30.mss	1
sound2/sound/monster2/monkey/30_1.mss	sound/monster2/monkey/30_1.mss	1
sound2/sound/monster2/monkey/32.mss	sound/monster2/monkey/32.mss	1
sound2/sound/pc2/introsound/4.wav	sound/pc2/introsound/4.wav	1
sound2/sound/pc2/shaman/skill/target.wav	sound/pc2/shaman/skill/target.wav	1
sound2/sound/monster2/nersluck_2/30.mss	sound/monster2/nersluck_2/30.mss	1
sound2/sound/monster2/monkey/34.mss	sound/monster2/monkey/34.mss	1
sound2/sound/monster2/monkey/34_1.mss	sound/monster2/monkey/34_1.mss	1
sound2/sound/pc2/shaman/skill/bipabu.wav	sound/pc2/shaman/skill/bipabu.wav	1
sound2/sound/monster2/monkey/attack_1.wav	sound/monster2/monkey/attack_1.wav	1
sound2/sound/monster2/monkey/attack_eff_1.wav	sound/monster2/monkey/attack_eff_1.wav	1
sound2/sound/pc2/shaman/skill/jeungryeok_3.mss	sound/pc2/shaman/skill/jeungryeok_3.mss	1
sound2/sound/pc2/assassin/onehand_sword/walk.mss	sound/pc2/assassin/onehand_sword/walk.mss	1
sound2/sound/monster2/mutant/20.mss	sound/monster2/mutant/20.mss	1
sound2/sound/monster2/mutant/31.mss	sound/monster2/mutant/31.mss	1
sound2/sound/monster2/mutant/32.mss	sound/monster2/mutant/32.mss	1
sound2/sound/monster2/mutant/34.mss	sound/monster2/mutant/34.mss	1
sound2/sound/monster2/spider_queen/24.mss	sound/monster2/spider_queen/24.mss	1
sound2/sound/monster2/mutant/fall_1.wav	sound/monster2/mutant/fall_1.wav	1
sound2/sound/monster2/mutant_1/32.mss	sound/monster2/mutant_1/32.mss	1
sound2/sound/monster2/mutant_2/20_1.mss	sound/monster2/mutant_2/20_1.mss	1
sound2/sound/monster2/spider_king/attack_explo_2.wav	sound/monster2/spider_king/attack_explo_2.wav	1
sound2/sound/monster2/mutant_2/32.mss	sound/monster2/mutant_2/32.mss	1
sound2/sound/monster2/mutant_3/30.mss	sound/monster2/mutant_3/30.mss	1
sound2/sound/pc2/assassin/onehand_sword/damage.mss	sound/pc2/assassin/onehand_sword/damage.mss	1
sound2/sound/monster2/mutant_3/31.mss	sound/monster2/mutant_3/31.mss	1
sound2/sound/monster2/nersluck/20.mss	sound/monster2/nersluck/20.mss	1
sound2/sound/pc2/assassin/action/slap_hit.mss	sound/pc2/assassin/action/slap_hit.mss	1
sound2/sound/monster2/nersluck/30_1.mss	sound/monster2/nersluck/30_1.mss	1
sound2/sound/pc2/warrior/skill/geomgyeong_3.mss	sound/pc2/warrior/skill/geomgyeong_3.mss	1
sound2/sound/monster2/nersluck/31.mss	sound/monster2/nersluck/31.mss	1
sound2/sound/pc2/warrior/twohand_sword/run.mss	sound/pc2/warrior/twohand_sword/run.mss	1
sound2/sound/monster2/nersluck/37.mss	sound/monster2/nersluck/37.mss	1
sound2/sound/pc2/warrior/onehand_sword/walk.mss	sound/pc2/warrior/onehand_sword/walk.mss	1
sound2/sound/pc2/warrior/general/walk.mss	sound/pc2/warrior/general/walk.mss	1
sound2/sound/monster2/nersluck_1/20.mss	sound/monster2/nersluck_1/20.mss	1
sound2/sound/monster2/nersluck_1/20_1.mss	sound/monster2/nersluck_1/20_1.mss	1
sound2/sound/pc2/assassin/skill/gwangyeok.mss	sound/pc2/assassin/skill/gwangyeok.mss	1
sound2/sound/pc2/assassin/bow/damage_4.mss	sound/pc2/assassin/bow/damage_4.mss	1
sound2/sound/pc2/assassin/onehand_sword/combo4.wav	sound/pc2/assassin/onehand_sword/combo4.wav	1
sound2/sound/monster2/nersluck_1/30.mss	sound/monster2/nersluck_1/30.mss	1
sound2/sound/monster2/nersluck_1/31.mss	sound/monster2/nersluck_1/31.mss	1
sound2/sound/monster2/nersluck_1/32.mss	sound/monster2/nersluck_1/32.mss	1
sound2/sound/monster2/snakeman_bow/32.mss	sound/monster2/snakeman_bow/32.mss	1
sound2/sound/monster2/nersluck_1/34.mss	sound/monster2/nersluck_1/34.mss	1
sound2/sound/pc2/warrior/onehand_sword/combo_01.mss	sound/pc2/warrior/onehand_sword/combo_01.mss	1
sound2/sound/monster2/nersluck_2/20.mss	sound/monster2/nersluck_2/20.mss	1
sound2/sound/pc2/warrior/twohand_sword/damage_3.mss	sound/pc2/warrior/twohand_sword/damage_3.mss	1
sound2/sound/pc2/sura/skill/muyeong.mss	sound/pc2/sura/skill/muyeong.mss	1
sound2/sound/pc2/sura/general/damage_flying.mss	sound/pc2/sura/general/damage_flying.mss	1
sound2/sound/monster2/nersluck_2/20_1.mss	sound/monster2/nersluck_2/20_1.mss	1
sound2/sound/pc2/assassin/skill/gyeonggong_3.mss	sound/pc2/assassin/skill/gyeonggong_3.mss	1
sound2/sound/pc2/assassin/onehand_sword/combo_01.mss	sound/pc2/assassin/onehand_sword/combo_01.mss	1
sound2/sound/monster2/nersluck_2/32.mss	sound/monster2/nersluck_2/32.mss	1
sound2/sound/monster2/nersluck_3/20.mss	sound/monster2/nersluck_3/20.mss	1
sound2/sound/monster2/nersluck_3/30.mss	sound/monster2/nersluck_3/30.mss	1
sound2/sound/monster2/nersluck_3/32.mss	sound/monster2/nersluck_3/32.mss	1
sound2/sound/pc2/shaman/general/dig.mss	sound/pc2/shaman/general/dig.mss	1
sound2/sound/monster2/nersluck_3/35.mss	sound/monster2/nersluck_3/35.mss	1
sound2/sound/monster2/outlaw/03.mss	sound/monster2/outlaw/03.mss	1
sound2/sound/monster2/outlaw/31.mss	sound/monster2/outlaw/31.mss	1
sound2/sound/monster2/outlaw/31_1.mss	sound/monster2/outlaw/31_1.mss	1
sound2/sound/pc2/sura/skill/tusok_2.mss	sound/pc2/sura/skill/tusok_2.mss	1
sound2/sound/monster2/outlaw/32.mss	sound/monster2/outlaw/32.mss	1
sound2/sound/pc2/shaman/action/cheers_2.mss	sound/pc2/shaman/action/cheers_2.mss	1
sound2/sound/monster2/outlaw/34.mss	sound/monster2/outlaw/34.mss	1
sound2/sound/monster2/stone_monkey/03.mss	sound/monster2/stone_monkey/03.mss	1
sound2/sound/pc2/shaman/skill/daejeongeop_target.mss	sound/pc2/shaman/skill/daejeongeop_target.mss	1
sound2/sound/monster2/outlaw/35.mss	sound/monster2/outlaw/35.mss	1
sound2/sound/monster2/scorpionman_sword/fall_1.wav	sound/monster2/scorpionman_sword/fall_1.wav	1
sound2/sound/monster2/spider_king/03.mss	sound/monster2/spider_king/03.mss	1
sound2/sound/pc2/assassin/skill/amseup_2.mss	sound/pc2/assassin/skill/amseup_2.mss	1
sound2/sound/monster2/outlaw/37.mss	sound/monster2/outlaw/37.mss	1
sound2/sound/pc2/shaman/bell/damage.mss	sound/pc2/shaman/bell/damage.mss	1
sound2/sound/monster2/outlaw/damage_1.wav	sound/monster2/outlaw/damage_1.wav	1
sound2/sound/monster2/outlaw/dead_1.wav	sound/monster2/outlaw/dead_1.wav	1
sound2/sound/pc2/shaman/bell/damage_1.mss	sound/pc2/shaman/bell/damage_1.mss	1
sound2/sound/monster2/stone_monkey/30_1.mss	sound/monster2/stone_monkey/30_1.mss	1
sound2/sound/monster2/scorpionman_bow/20.mss	sound/monster2/scorpionman_bow/20.mss	1
sound2/sound/monster2/scorpionman_bow/30.mss	sound/monster2/scorpionman_bow/30.mss	1
sound2/sound/pc2/shaman/general/damage_4.mss	sound/pc2/shaman/general/damage_4.mss	1
sound2/sound/monster2/scorpionman_bow/30_1.mss	sound/monster2/scorpionman_bow/30_1.mss	1
sound2/sound/monster2/scorpionman_bow/31_1.mss	sound/monster2/scorpionman_bow/31_1.mss	1
sound2/sound/monster2/stone_monkey/35.mss	sound/monster2/stone_monkey/35.mss	1
sound2/sound/monster2/scorpionman_bow/32.mss	sound/monster2/scorpionman_bow/32.mss	1
sound2/sound/monster2/scorpionman_bow/34.mss	sound/monster2/scorpionman_bow/34.mss	1
sound2/sound/monster2/scorpionman_bow/34_1.mss	sound/monster2/scorpionman_bow/34_1.mss	1
sound2/sound/pc2/warrior/onehand_sword/combo4.wav	sound/pc2/warrior/onehand_sword/combo4.wav	1
sound2/sound/monster2/scorpionman_bow/37.mss	sound/monster2/scorpionman_bow/37.mss	1
sound2/sound/pc2/assassin/dualhand_sword/combo4.wav	sound/pc2/assassin/dualhand_sword/combo4.wav	1
sound2/sound/pc2/sura/skill/gongpo.mss	sound/pc2/sura/skill/gongpo.mss	1
sound2/sound/monster2/scorpionman_bow/attack_1.wav	sound/monster2/scorpionman_bow/attack_1.wav	1
sound2/sound/pc2/assassin/horse_dualhand_sword/skill_splash.mss	sound/pc2/assassin/horse_dualhand_sword/skill_splash.mss	1
sound2/sound/monster2/scorpionman_sword/03.mss	sound/monster2/scorpionman_sword/03.mss	1
sound2/sound/monster2/scorpionman_sword/20.mss	sound/monster2/scorpionman_sword/20.mss	1
sound2/sound/monster2/scorpionman_sword/31.mss	sound/monster2/scorpionman_sword/31.mss	1
sound2/sound/pc2/sura/general/back_damage_flying.mss	sound/pc2/sura/general/back_damage_flying.mss	1
sound2/sound/monster2/scorpionman_sword/32.mss	sound/monster2/scorpionman_sword/32.mss	1
sound2/sound/pc2/warrior/skill/jeongwi_5.mss	sound/pc2/warrior/skill/jeongwi_5.mss	1
sound2/sound/pc2/sura/action/clap.mss	sound/pc2/sura/action/clap.mss	1
sound2/sound/pc2/sura/skill/jeoju.mss	sound/pc2/sura/skill/jeoju.mss	1
sound2/sound/monster2/scorpionman_sword/34_1.mss	sound/monster2/scorpionman_sword/34_1.mss	1
sound2/sound/monster2/scorpionman_sword/37.mss	sound/monster2/scorpionman_sword/37.mss	1
sound2/sound/pc2/assassin/skill/yeonsa.mss	sound/pc2/assassin/skill/yeonsa.mss	1
sound2/sound/monster2/scorpionman_sword/attack_1.wav	sound/monster2/scorpionman_sword/attack_1.wav	1
sound2/sound/monster2/scorpionman_sword/damage_1.wav	sound/monster2/scorpionman_sword/damage_1.wav	1
sound2/sound/monster2/scorpionman_sword/damage_act_1.wav	sound/monster2/scorpionman_sword/damage_act_1.wav	1
sound2/sound/monster2/scorpionman_sword/dead_act_1.wav	sound/monster2/scorpionman_sword/dead_act_1.wav	1
sound2/sound/pc2/shaman/fan/combo4.wav	sound/pc2/shaman/fan/combo4.wav	1
sound2/sound/pc2/shaman/skill/jeongeop_5.mss	sound/pc2/shaman/skill/jeongeop_5.mss	1
sound2/sound/monster2/snakeman_bow/30.mss	sound/monster2/snakeman_bow/30.mss	1
sound2/sound/pc2/shaman/skill/budongbakbu.wav	sound/pc2/shaman/skill/budongbakbu.wav	1
sound2/sound/monster2/snakeman_bow/30_1.mss	sound/monster2/snakeman_bow/30_1.mss	1
sound2/sound/pc2/assassin/skill/gyeonggong_5.mss	sound/pc2/assassin/skill/gyeonggong_5.mss	1
sound2/sound/monster2/snakeman_bow/31.mss	sound/monster2/snakeman_bow/31.mss	1
sound2/sound/monster2/snakeman_bow/37.mss	sound/monster2/snakeman_bow/37.mss	1
sound2/sound/monster2/snakeman_sword/30.mss	sound/monster2/snakeman_sword/30.mss	1
sound2/sound/monster2/spider_king/dead_act_1.wav	sound/monster2/spider_king/dead_act_1.wav	1
sound2/sound/pc2/shaman/fan/combo_05.mss	sound/pc2/shaman/fan/combo_05.mss	1
sound2/sound/monster2/snakeman_sword/31.mss	sound/monster2/snakeman_sword/31.mss	1
sound2/sound/monster2/snakeman_sword/34.mss	sound/monster2/snakeman_sword/34.mss	1
sound2/sound/monster2/snakeman_sword/34_1.mss	sound/monster2/snakeman_sword/34_1.mss	1
sound2/sound/monster2/snakeman_sword/37.mss	sound/monster2/snakeman_sword/37.mss	1
sound2/sound/monster2/snakeman_sword/attack_1.wav	sound/monster2/snakeman_sword/attack_1.wav	1
sound2/sound/monster2/stone_monkey/dead_act_1.wav	sound/monster2/stone_monkey/dead_act_1.wav	1
sound2/sound/pc2/assassin/onehand_sword/combo3.wav	sound/pc2/assassin/onehand_sword/combo3.wav	1
sound2/sound/pc2/sura/onehand_sword/damage_4.mss	sound/pc2/sura/onehand_sword/damage_4.mss	1
sound2/sound/monster2/snakeman_sword/damage_act_1.wav	sound/monster2/snakeman_sword/damage_act_1.wav	1
sound2/sound/monster2/snakeman_sword/drop_1.wav	sound/monster2/snakeman_sword/drop_1.wav	1
sound2/sound/monster2/snakeman_sword/fall_1.wav	sound/monster2/snakeman_sword/fall_1.wav	1
sound2/sound/monster2/spider_king/20.mss	sound/monster2/spider_king/20.mss	1
sound2/sound/pc2/assassin/skill/yeonsa_5.mss	sound/pc2/assassin/skill/yeonsa_5.mss	1
sound2/sound/pc2/shaman/skill/bipabu_3.mss	sound/pc2/shaman/skill/bipabu_3.mss	1
sound2/sound/pc2/shaman/skill/pokroe.mss	sound/pc2/shaman/skill/pokroe.mss	1
sound2/sound/monster2/spider_king/20_1.mss	sound/monster2/spider_king/20_1.mss	1
sound2/sound/pc2/shaman/fan/run.mss	sound/pc2/shaman/fan/run.mss	1
sound2/sound/monster2/spider_king/25.mss	sound/monster2/spider_king/25.mss	1
sound2/sound/monster2/spider_king/attack_act_1.wav	sound/monster2/spider_king/attack_act_1.wav	1
