patch2/metin2_map_skipia_dungeon_02/005000/height.raw	metin2_map_skipia_dungeon_02/005000/height.raw	1
patch2/metin2_map_skipia_dungeon_02/001003/shadowmap.raw	metin2_map_skipia_dungeon_02/001003/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/001001/height.raw	metin2_map_skipia_dungeon_02/001001/height.raw	1
patch2/metin2_map_skipia_dungeon_02/001003/shadowmap.dds	metin2_map_skipia_dungeon_02/001003/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/001004/water.wtr	metin2_map_skipia_dungeon_02/001004/water.wtr	1
patch2/ymir work/npc/fire_tiger_2/attack2.gr2	d:/ymir work/npc/fire_tiger_2/attack2.gr2	0
patch2/metin2_map_skipia_dungeon_02/001003/water.wtr	metin2_map_skipia_dungeon_02/001003/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/002004/areaproperty.txt	metin2_map_skipia_dungeon_02/002004/areaproperty.txt	1
patch2/ymir work/npc/dog_god_2/attack1.gr2	d:/ymir work/npc/dog_god_2/attack1.gr2	0
patch2/sound/npc/lion_2/wait2.mss	sound/npc/lion_2/wait2.mss	0
patch2/metin2_map_skipia_dungeon_02/001002/height.raw	metin2_map_skipia_dungeon_02/001002/height.raw	1
patch2/ymir work/npc/fire_tiger_2/motlist.txt	d:/ymir work/npc/fire_tiger_2/motlist.txt	1
patch2/metin2_map_skipia_dungeon_02/001004/shadowmap.raw	metin2_map_skipia_dungeon_02/001004/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/005002/shadowmap.dds	metin2_map_skipia_dungeon_02/005002/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/001003/attr.atr	metin2_map_skipia_dungeon_02/001003/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/001005/attr.atr	metin2_map_skipia_dungeon_02/001005/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/002000/areadata.txt	metin2_map_skipia_dungeon_02/002000/areadata.txt	1
patch2/metin2_map_skipia_dungeon_02/003004/minimap.dds	metin2_map_skipia_dungeon_02/003004/minimap.dds	0
patch2/metin2_map_skipia_dungeon_02/001005/areadata.txt	metin2_map_skipia_dungeon_02/001005/areadata.txt	1
patch2/metin2_map_skipia_dungeon_02/002000/minimap.dds	metin2_map_skipia_dungeon_02/002000/minimap.dds	0
patch2/metin2_map_skipia_dungeon_02/002000/areaproperty.txt	metin2_map_skipia_dungeon_02/002000/areaproperty.txt	1
patch2/metin2_map_skipia_dungeon_02/001005/water.wtr	metin2_map_skipia_dungeon_02/001005/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/001003/height.raw	metin2_map_skipia_dungeon_02/001003/height.raw	1
patch2/metin2_map_skipia_dungeon_02/002000/areaambiencedata.txt	metin2_map_skipia_dungeon_02/002000/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/001005/shadowmap.raw	metin2_map_skipia_dungeon_02/001005/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/001005/shadowmap.dds	metin2_map_skipia_dungeon_02/001005/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/001005/minimap.dds	metin2_map_skipia_dungeon_02/001005/minimap.dds	0
patch2/metin2_map_skipia_dungeon_02/002000/shadowmap.raw	metin2_map_skipia_dungeon_02/002000/shadowmap.raw	1
patch2/ymir work/npc/lion_2/run.gr2	d:/ymir work/npc/lion_2/run.gr2	0
patch2/metin2_map_skipia_dungeon_02/002004/shadowmap.dds	metin2_map_skipia_dungeon_02/002004/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/001002/attr.atr	metin2_map_skipia_dungeon_02/001002/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/002001/areaproperty.txt	metin2_map_skipia_dungeon_02/002001/areaproperty.txt	1
patch2/metin2_map_skipia_dungeon_02/001001/attr.atr	metin2_map_skipia_dungeon_02/001001/attr.atr	1
patch2/ymir work/npc/dog_god_2/run.msa	d:/ymir work/npc/dog_god_2/run.msa	0
patch2/ymir work/pc2/shaman/hair/hair_9_1.gr2	d:/ymir work/pc2/shaman/hair/hair_9_1.gr2	0
patch2/metin2_map_skipia_dungeon_02/002000/tile.raw	metin2_map_skipia_dungeon_02/002000/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/005004/shadowmap.raw	metin2_map_skipia_dungeon_02/005004/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/002002/minimap.dds	metin2_map_skipia_dungeon_02/002002/minimap.dds	0
patch2/metin2_map_skipia_dungeon_02/002001/shadowmap.raw	metin2_map_skipia_dungeon_02/002001/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/002001/areadata.txt	metin2_map_skipia_dungeon_02/002001/areadata.txt	1
patch2/metin2_map_skipia_dungeon_02/002002/areadata.txt	metin2_map_skipia_dungeon_02/002002/areadata.txt	1
patch2/ymir work/npc2/starveling/motlist.txt	d:/ymir work/npc2/starveling/motlist.txt	1
patch2/ymir work/npc/fire_tiger_2/attack1.msa	d:/ymir work/npc/fire_tiger_2/attack1.msa	0
patch2/metin2_map_skipia_dungeon_02/002001/shadowmap.dds	metin2_map_skipia_dungeon_02/002001/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/002001/areaambiencedata.txt	metin2_map_skipia_dungeon_02/002001/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/002001/tile.raw	metin2_map_skipia_dungeon_02/002001/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/002002/water.wtr	metin2_map_skipia_dungeon_02/002002/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/002002/shadowmap.dds	metin2_map_skipia_dungeon_02/002002/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/002002/areaambiencedata.txt	metin2_map_skipia_dungeon_02/002002/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/002002/shadowmap.raw	metin2_map_skipia_dungeon_02/002002/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/005000/water.wtr	metin2_map_skipia_dungeon_02/005000/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/001004/attr.atr	metin2_map_skipia_dungeon_02/001004/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/002004/minimap.dds	metin2_map_skipia_dungeon_02/002004/minimap.dds	0
patch2/metin2_map_skipia_dungeon_02/002003/shadowmap.raw	metin2_map_skipia_dungeon_02/002003/shadowmap.raw	1
patch2/ymir work/npc/fire_tiger_2/dead.gr2	d:/ymir work/npc/fire_tiger_2/dead.gr2	0
patch2/metin2_map_skipia_dungeon_02/002003/tile.raw	metin2_map_skipia_dungeon_02/002003/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/002003/water.wtr	metin2_map_skipia_dungeon_02/002003/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/002004/areaambiencedata.txt	metin2_map_skipia_dungeon_02/002004/areaambiencedata.txt	1
patch2/ymir work/pc/shaman/hair/hair_8_1.dds	d:/ymir work/pc/shaman/hair/hair_8_1.dds	0
patch2/ymir work/npc/lion_2/lion2_lod_01.gr2	d:/ymir work/npc/lion_2/lion2_lod_01.gr2	0
patch2/metin2_map_skipia_dungeon_02/002004/water.wtr	metin2_map_skipia_dungeon_02/002004/water.wtr	1
patch2/ymir work/pc/shaman/hair/hair_5_1.dds	d:/ymir work/pc/shaman/hair/hair_5_1.dds	0
patch2/metin2_map_skipia_dungeon_02/002002/height.raw	metin2_map_skipia_dungeon_02/002002/height.raw	1
patch2/metin2_map_skipia_dungeon_02/004005/areaambiencedata.txt	metin2_map_skipia_dungeon_02/004005/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/002003/minimap.dds	metin2_map_skipia_dungeon_02/002003/minimap.dds	0
patch2/ymir work/npc2/starveling/starveling.msm	d:/ymir work/npc2/starveling/starveling.msm	0
patch2/metin2_map_skipia_dungeon_02/002004/tile.raw	metin2_map_skipia_dungeon_02/002004/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/002003/areaproperty.txt	metin2_map_skipia_dungeon_02/002003/areaproperty.txt	1
patch2/metin2_map_skipia_dungeon_02/003000/areadata.txt	metin2_map_skipia_dungeon_02/003000/areadata.txt	1
patch2/metin2_map_skipia_dungeon_02/002005/tile.raw	metin2_map_skipia_dungeon_02/002005/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/002005/water.wtr	metin2_map_skipia_dungeon_02/002005/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/003004/tile.raw	metin2_map_skipia_dungeon_02/003004/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/002005/shadowmap.raw	metin2_map_skipia_dungeon_02/002005/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/002003/areadata.txt	metin2_map_skipia_dungeon_02/002003/areadata.txt	1
patch2/ymir work/pc/warrior/hair/hair_6_1.dds	d:/ymir work/pc/warrior/hair/hair_6_1.dds	0
patch2/metin2_map_skipia_dungeon_02/002005/areaproperty.txt	metin2_map_skipia_dungeon_02/002005/areaproperty.txt	1
patch2/metin2_map_skipia_dungeon_02/004004/areaproperty.txt	metin2_map_skipia_dungeon_02/004004/areaproperty.txt	1
patch2/metin2_map_skipia_dungeon_02/003000/areaproperty.txt	metin2_map_skipia_dungeon_02/003000/areaproperty.txt	1
patch2/metin2_map_skipia_dungeon_02/002005/attr.atr	metin2_map_skipia_dungeon_02/002005/attr.atr	1
patch2/ymir work/npc/boar_2/boar_2.msm	d:/ymir work/npc/boar_2/boar_2.msm	0
patch2/metin2_map_skipia_dungeon_02/002005/areadata.txt	metin2_map_skipia_dungeon_02/002005/areadata.txt	1
patch2/ymir work/npc/boar_2/black_wild_boar.dds	d:/ymir work/npc/boar_2/black_wild_boar.dds	0
patch2/metin2_map_skipia_dungeon_02/003003/minimap.dds	metin2_map_skipia_dungeon_02/003003/minimap.dds	0
patch2/metin2_map_skipia_dungeon_02/003000/shadowmap.dds	metin2_map_skipia_dungeon_02/003000/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/002005/height.raw	metin2_map_skipia_dungeon_02/002005/height.raw	1
patch2/metin2_map_skipia_dungeon_02/002005/minimap.dds	metin2_map_skipia_dungeon_02/002005/minimap.dds	0
patch2/metin2_map_skipia_dungeon_02/002000/attr.atr	metin2_map_skipia_dungeon_02/002000/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/003000/tile.raw	metin2_map_skipia_dungeon_02/003000/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/005005/attr.atr	metin2_map_skipia_dungeon_02/005005/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/003002/minimap.dds	metin2_map_skipia_dungeon_02/003002/minimap.dds	0
patch2/metin2_map_skipia_dungeon_02/003001/shadowmap.raw	metin2_map_skipia_dungeon_02/003001/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/003001/tile.raw	metin2_map_skipia_dungeon_02/003001/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/005004/height.raw	metin2_map_skipia_dungeon_02/005004/height.raw	1
patch2/metin2_map_skipia_dungeon_02/003000/attr.atr	metin2_map_skipia_dungeon_02/003000/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/003001/shadowmap.dds	metin2_map_skipia_dungeon_02/003001/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/003000/height.raw	metin2_map_skipia_dungeon_02/003000/height.raw	1
patch2/metin2_map_skipia_dungeon_02/003001/areaambiencedata.txt	metin2_map_skipia_dungeon_02/003001/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/003002/shadowmap.dds	metin2_map_skipia_dungeon_02/003002/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/003001/areadata.txt	metin2_map_skipia_dungeon_02/003001/areadata.txt	1
patch2/sound/npc/dog_god_2/wait1.mss	sound/npc/dog_god_2/wait1.mss	0
patch2/metin2_map_skipia_dungeon_02/002004/attr.atr	metin2_map_skipia_dungeon_02/002004/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/003003/areadata.txt	metin2_map_skipia_dungeon_02/003003/areadata.txt	1
patch2/metin2_map_skipia_dungeon_02/003003/areaambiencedata.txt	metin2_map_skipia_dungeon_02/003003/areaambiencedata.txt	1
patch2/ymir work/npc/boar_2/front_damage.msa	d:/ymir work/npc/boar_2/front_damage.msa	0
patch2/metin2_map_skipia_dungeon_02/003002/height.raw	metin2_map_skipia_dungeon_02/003002/height.raw	1
patch2/metin2_map_skipia_dungeon_02/003003/water.wtr	metin2_map_skipia_dungeon_02/003003/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/003004/water.wtr	metin2_map_skipia_dungeon_02/003004/water.wtr	1
patch2/ymir work/npc/dog_god_2/wait1.gr2	d:/ymir work/npc/dog_god_2/wait1.gr2	0
patch2/ymir work/zone/dungeon/haven_dungeon/skipia_boss_lightingmap03.dds	d:/ymir work/zone/dungeon/haven_dungeon/skipia_boss_lightingmap03.dds	0
patch2/ymir work/npc/boar_2/back_damage.msa	d:/ymir work/npc/boar_2/back_damage.msa	0
patch2/metin2_map_skipia_dungeon_02/003003/tile.raw	metin2_map_skipia_dungeon_02/003003/tile.raw	1
patch2/ymir work/pc/assassin/hair/hair_8_1.dds	d:/ymir work/pc/assassin/hair/hair_8_1.dds	0
patch2/metin2_map_skipia_dungeon_02/003004/shadowmap.raw	metin2_map_skipia_dungeon_02/003004/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/003005/attr.atr	metin2_map_skipia_dungeon_02/003005/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/003005/areaambiencedata.txt	metin2_map_skipia_dungeon_02/003005/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/004005/shadowmap.dds	metin2_map_skipia_dungeon_02/004005/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/003003/height.raw	metin2_map_skipia_dungeon_02/003003/height.raw	1
patch2/ymir work/pc2/sura/hair/hair_9_1.gr2	d:/ymir work/pc2/sura/hair/hair_9_1.gr2	0
patch2/metin2_map_skipia_dungeon_02/003003/shadowmap.dds	metin2_map_skipia_dungeon_02/003003/shadowmap.dds	0
patch2/ymir work/effect/etc/buff/light010.dds	d:/ymir work/effect/etc/buff/light010.dds	0
patch2/metin2_map_skipia_dungeon_02/003005/shadowmap.dds	metin2_map_skipia_dungeon_02/003005/shadowmap.dds	0
patch2/ymir work/ui/pattern/auto_hpgauge/04.dds	d:/ymir work/ui/pattern/auto_hpgauge/04.dds	0
patch2/metin2_map_skipia_dungeon_02/003005/minimap.dds	metin2_map_skipia_dungeon_02/003005/minimap.dds	0
patch2/metin2_map_skipia_dungeon_02/004000/areadata.txt	metin2_map_skipia_dungeon_02/004000/areadata.txt	1
patch2/metin2_map_skipia_dungeon_02/005002/water.wtr	metin2_map_skipia_dungeon_02/005002/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/003004/height.raw	metin2_map_skipia_dungeon_02/003004/height.raw	1
patch2/ymir work/effect/etc/recuperation/light00.dds	d:/ymir work/effect/etc/recuperation/light00.dds	0
patch2/metin2_map_skipia_dungeon_02/003005/water.wtr	metin2_map_skipia_dungeon_02/003005/water.wtr	1
patch2/ymir work/npc2/rabbit/wait01.msa	d:/ymir work/npc2/rabbit/wait01.msa	0
patch2/metin2_map_skipia_dungeon_02/003005/shadowmap.raw	metin2_map_skipia_dungeon_02/003005/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/004000/areaambiencedata.txt	metin2_map_skipia_dungeon_02/004000/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/004000/water.wtr	metin2_map_skipia_dungeon_02/004000/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/004001/minimap.dds	metin2_map_skipia_dungeon_02/004001/minimap.dds	0
patch2/ymir work/npc/lion_2/stand_up.msa	d:/ymir work/npc/lion_2/stand_up.msa	0
patch2/metin2_map_skipia_dungeon_02/004000/shadowmap.dds	metin2_map_skipia_dungeon_02/004000/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/004000/shadowmap.raw	metin2_map_skipia_dungeon_02/004000/shadowmap.raw	1
patch2/ymir work/npc/fire_tiger_2/walk.msa	d:/ymir work/npc/fire_tiger_2/walk.msa	0
patch2/metin2_map_skipia_dungeon_02/004000/height.raw	metin2_map_skipia_dungeon_02/004000/height.raw	1
patch2/ymir work/npc/fire_tiger_2/wait.gr2	d:/ymir work/npc/fire_tiger_2/wait.gr2	0
patch2/metin2_map_skipia_dungeon_02/004001/shadowmap.dds	metin2_map_skipia_dungeon_02/004001/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/004004/attr.atr	metin2_map_skipia_dungeon_02/004004/attr.atr	1
patch2/ymir work/npc/horse_event1/00_1.gr2	d:/ymir work/npc/horse_event1/00_1.gr2	0
patch2/ymir work/pc2/warrior/hair/hair_5_1.dds	d:/ymir work/pc2/warrior/hair/hair_5_1.dds	0
patch2/metin2_map_skipia_dungeon_02/004002/minimap.dds	metin2_map_skipia_dungeon_02/004002/minimap.dds	0
patch2/metin2_map_skipia_dungeon_02/004002/areaproperty.txt	metin2_map_skipia_dungeon_02/004002/areaproperty.txt	1
patch2/ymir work/npc2/historian/motlist.txt	d:/ymir work/npc2/historian/motlist.txt	1
patch2/metin2_map_skipia_dungeon_02/004002/areadata.txt	metin2_map_skipia_dungeon_02/004002/areadata.txt	1
patch2/sound/npc/dog_god_2/walk.mss	sound/npc/dog_god_2/walk.mss	0
patch2/metin2_map_skipia_dungeon_02/004001/shadowmap.raw	metin2_map_skipia_dungeon_02/004001/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/004001/tile.raw	metin2_map_skipia_dungeon_02/004001/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/003003/attr.atr	metin2_map_skipia_dungeon_02/003003/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/004001/water.wtr	metin2_map_skipia_dungeon_02/004001/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/003004/attr.atr	metin2_map_skipia_dungeon_02/003004/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/004001/areadata.txt	metin2_map_skipia_dungeon_02/004001/areadata.txt	1
patch2/metin2_map_skipia_dungeon_02/004002/tile.raw	metin2_map_skipia_dungeon_02/004002/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/004001/height.raw	metin2_map_skipia_dungeon_02/004001/height.raw	1
patch2/metin2_map_skipia_dungeon_02/004002/shadowmap.raw	metin2_map_skipia_dungeon_02/004002/shadowmap.raw	1
patch2/ymir work/pc/sura/hair/hair_9_1.dds	d:/ymir work/pc/sura/hair/hair_9_1.dds	0
patch2/metin2_map_skipia_dungeon_02/004003/shadowmap.dds	metin2_map_skipia_dungeon_02/004003/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/004003/shadowmap.raw	metin2_map_skipia_dungeon_02/004003/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/004003/areadata.txt	metin2_map_skipia_dungeon_02/004003/areadata.txt	1
patch2/ymir work/npc/lion_2/attack2.msa	d:/ymir work/npc/lion_2/attack2.msa	0
patch2/metin2_map_skipia_dungeon_02/004003/areaambiencedata.txt	metin2_map_skipia_dungeon_02/004003/areaambiencedata.txt	1
patch2/ymir work/npc/dog_god_2/walk.gr2	d:/ymir work/npc/dog_god_2/walk.gr2	0
patch2/metin2_map_skipia_dungeon_02/004003/tile.raw	metin2_map_skipia_dungeon_02/004003/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/004003/minimap.dds	metin2_map_skipia_dungeon_02/004003/minimap.dds	0
patch2/metin2_map_skipia_dungeon_02/004004/water.wtr	metin2_map_skipia_dungeon_02/004004/water.wtr	1
patch2/ymir work/npc/dog_god_2/run.gr2	d:/ymir work/npc/dog_god_2/run.gr2	0
patch2/metin2_map_skipia_dungeon_02/004003/water.wtr	metin2_map_skipia_dungeon_02/004003/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/004004/areaambiencedata.txt	metin2_map_skipia_dungeon_02/004004/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/004004/shadowmap.dds	metin2_map_skipia_dungeon_02/004004/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/004004/tile.raw	metin2_map_skipia_dungeon_02/004004/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/004005/areadata.txt	metin2_map_skipia_dungeon_02/004005/areadata.txt	1
patch2/metin2_map_skipia_dungeon_02/004005/areaproperty.txt	metin2_map_skipia_dungeon_02/004005/areaproperty.txt	1
patch2/metin2_map_skipia_dungeon_02/005000/minimap.dds	metin2_map_skipia_dungeon_02/005000/minimap.dds	0
patch2/metin2_map_skipia_dungeon_02/004005/shadowmap.raw	metin2_map_skipia_dungeon_02/004005/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/005000/areaproperty.txt	metin2_map_skipia_dungeon_02/005000/areaproperty.txt	1
patch2/metin2_map_skipia_dungeon_02/004005/tile.raw	metin2_map_skipia_dungeon_02/004005/tile.raw	1
patch2/ymir work/pc2/shaman/hair/hair_6_1.dds	d:/ymir work/pc2/shaman/hair/hair_6_1.dds	0
patch2/metin2_map_skipia_dungeon_02/004005/height.raw	metin2_map_skipia_dungeon_02/004005/height.raw	1
patch2/ymir work/npc/lion_2/wait.msa	d:/ymir work/npc/lion_2/wait.msa	0
patch2/metin2_map_skipia_dungeon_02/004005/water.wtr	metin2_map_skipia_dungeon_02/004005/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/005000/shadowmap.dds	metin2_map_skipia_dungeon_02/005000/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/005003/tile.raw	metin2_map_skipia_dungeon_02/005003/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/004004/height.raw	metin2_map_skipia_dungeon_02/004004/height.raw	1
patch2/metin2_map_skipia_dungeon_02/004001/attr.atr	metin2_map_skipia_dungeon_02/004001/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/005000/shadowmap.raw	metin2_map_skipia_dungeon_02/005000/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/005001/areaproperty.txt	metin2_map_skipia_dungeon_02/005001/areaproperty.txt	1
patch2/ymir work/npc/boar_2/stand_up.gr2	d:/ymir work/npc/boar_2/stand_up.gr2	0
patch2/metin2_map_skipia_dungeon_02/005001/shadowmap.dds	metin2_map_skipia_dungeon_02/005001/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/005001/areaambiencedata.txt	metin2_map_skipia_dungeon_02/005001/areaambiencedata.txt	1
patch2/ymir work/npc/fire_tiger_2/skill.msa	d:/ymir work/npc/fire_tiger_2/skill.msa	0
patch2/metin2_map_skipia_dungeon_02/005001/areadata.txt	metin2_map_skipia_dungeon_02/005001/areadata.txt	1
patch2/metin2_map_skipia_dungeon_02/004003/attr.atr	metin2_map_skipia_dungeon_02/004003/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/005001/minimap.dds	metin2_map_skipia_dungeon_02/005001/minimap.dds	0
patch2/ymir work/npc/fire_tiger_2/wait2.gr2	d:/ymir work/npc/fire_tiger_2/wait2.gr2	0
patch2/ymir work/npc/dog_god_2/attack1.msa	d:/ymir work/npc/dog_god_2/attack1.msa	0
patch2/metin2_map_skipia_dungeon_02/005002/areaproperty.txt	metin2_map_skipia_dungeon_02/005002/areaproperty.txt	1
patch2/metin2_map_skipia_dungeon_02/005001/tile.raw	metin2_map_skipia_dungeon_02/005001/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/005001/water.wtr	metin2_map_skipia_dungeon_02/005001/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/005002/attr.atr	metin2_map_skipia_dungeon_02/005002/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/005002/tile.raw	metin2_map_skipia_dungeon_02/005002/tile.raw	1
patch2/ymir work/npc/fire_tiger_2/run.msa	d:/ymir work/npc/fire_tiger_2/run.msa	0
patch2/metin2_map_skipia_dungeon_02/005003/areaproperty.txt	metin2_map_skipia_dungeon_02/005003/areaproperty.txt	1
patch2/metin2_map_skipia_dungeon_02/005003/shadowmap.raw	metin2_map_skipia_dungeon_02/005003/shadowmap.raw	1
patch2/ymir work/pc/shaman/hair/hair_7_1.gr2	d:/ymir work/pc/shaman/hair/hair_7_1.gr2	0
patch2/metin2_map_skipia_dungeon_02/005001/height.raw	metin2_map_skipia_dungeon_02/005001/height.raw	1
patch2/metin2_map_skipia_dungeon_02/005004/minimap.dds	metin2_map_skipia_dungeon_02/005004/minimap.dds	0
patch2/ymir work/npc/lion_2/back_damage.msa	d:/ymir work/npc/lion_2/back_damage.msa	0
patch2/metin2_map_skipia_dungeon_02/005003/water.wtr	metin2_map_skipia_dungeon_02/005003/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/005004/areaambiencedata.txt	metin2_map_skipia_dungeon_02/005004/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/005002/height.raw	metin2_map_skipia_dungeon_02/005002/height.raw	1
patch2/ymir work/npc/fire_tiger_2/stand_up.msa	d:/ymir work/npc/fire_tiger_2/stand_up.msa	0
patch2/metin2_map_skipia_dungeon_02/005003/areaambiencedata.txt	metin2_map_skipia_dungeon_02/005003/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/005004/shadowmap.dds	metin2_map_skipia_dungeon_02/005004/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/005005/areaambiencedata.txt	metin2_map_skipia_dungeon_02/005005/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/setting.txt	metin2_map_skipia_dungeon_02/setting.txt	1
patch2/metin2_map_skipia_dungeon_02/skipia_dungeon.msenv	metin2_map_skipia_dungeon_02/skipia_dungeon.msenv	0
patch2/metin2_map_skipia_dungeon_02/005005/shadowmap.dds	metin2_map_skipia_dungeon_02/005005/shadowmap.dds	0
patch2/ymir work/npc/fire_tiger_2/back_damage.gr2	d:/ymir work/npc/fire_tiger_2/back_damage.gr2	0
patch2/ymir work/zone/dungeon/haven_dungeon/skipia_boss_lightingmap01.dds	d:/ymir work/zone/dungeon/haven_dungeon/skipia_boss_lightingmap01.dds	0
patch2/ymir work/pc2/sura/hair/hair_8_1.gr2	d:/ymir work/pc2/sura/hair/hair_8_1.gr2	0
patch2/ymir work/npc/boar_2/attack2.gr2	d:/ymir work/npc/boar_2/attack2.gr2	0
patch2/ymir work/zone/dungeon/haven_dungeon/skipia_boss_lightingmap02.dds	d:/ymir work/zone/dungeon/haven_dungeon/skipia_boss_lightingmap02.dds	0
patch2/ymir work/zone/dungeon/haven_dungeon/skipia_boss_lightingmap04.dds	d:/ymir work/zone/dungeon/haven_dungeon/skipia_boss_lightingmap04.dds	0
patch2/metin2_map_skipia_dungeon_02/005005/water.wtr	metin2_map_skipia_dungeon_02/005005/water.wtr	1
patch2/ymir work/monster/metinstone_egg/blow.msa	d:/ymir work/monster/metinstone_egg/blow.msa	0
patch2/metin2_map_skipia_dungeon_02/mapproperty.txt	metin2_map_skipia_dungeon_02/mapproperty.txt	1
patch2/ymir work/npc/boar_2/attack1.gr2	d:/ymir work/npc/boar_2/attack1.gr2	0
patch2/ymir work/npc/lion_2/attack3.gr2	d:/ymir work/npc/lion_2/attack3.gr2	0
patch2/ymir work/npc/boar_2/boar2_lod_01.gr2	d:/ymir work/npc/boar_2/boar2_lod_01.gr2	0
patch2/ymir work/npc/horse_event1/31.msa	d:/ymir work/npc/horse_event1/31.msa	0
patch2/ymir work/npc/boar_2/attack2.msa	d:/ymir work/npc/boar_2/attack2.msa	0
patch2/metin2_map_skipia_dungeon_02/005000/attr.atr	metin2_map_skipia_dungeon_02/005000/attr.atr	1
