metin2_patch_eu3/ymir work/effect/background/metinstone_loop_bluegreen.mse	d:/ymir work/effect/background/metinstone_loop_bluegreen.mse	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/34_1.msa	d:/ymir work/monster2/zombie_diseased_boss/34_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/31.gr2	d:/ymir work/monster2/zombie_ghost/31.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/004002/water.wtr	metin2_map_devilscatacomb/004002/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/004003/areaproperty.txt	metin2_map_devilscatacomb/004003/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/004003/attr.atr	metin2_map_devilscatacomb/004003/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/004003/shadowmap.dds	metin2_map_devilscatacomb/004003/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/004003/shadowmap.raw	metin2_map_devilscatacomb/004003/shadowmap.raw	1
metin2_patch_eu3/sound/monster2/zombie_diseased_kid/03.mss	sound/monster2/zombie_diseased_kid/03.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/03.msa	d:/ymir work/monster2/zombie_ghost/03.msa	1
metin2_patch_eu3/sound/monster2/zombie_ghost/30_1.mss	sound/monster2/zombie_ghost/30_1.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/004003/tile.raw	metin2_map_devilscatacomb/004003/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/004004/areaambiencedata.txt	metin2_map_devilscatacomb/004004/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/zombie_diseased_dog.gr2	d:/ymir work/monster2/zombie_diseased_dog/zombie_diseased_dog.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/00_1.gr2	d:/ymir work/monster2/zombie_bigboss/00_1.gr2	1
metin2_patch_eu3/sound/monster2/zombie_bigboss2/front_damage00.mss	sound/monster2/zombie_bigboss2/front_damage00.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/30_1.gr2	d:/ymir work/monster2/zombie_soldier_scythe/30_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/20.gr2	d:/ymir work/monster2/zombie_soldier_scythe/20.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/004004/areadata.txt	metin2_map_devilscatacomb/004004/areadata.txt	1
metin2_patch_eu3/sound/monster2/zombie_king/03.mss	sound/monster2/zombie_king/03.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/005001/shadowmap.dds	metin2_map_devilscatacomb/005001/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/004004/areaproperty.txt	metin2_map_devilscatacomb/004004/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/004004/attr.atr	metin2_map_devilscatacomb/004004/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/004004/height.raw	metin2_map_devilscatacomb/004004/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005001/water.wtr	metin2_map_devilscatacomb/005001/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/004004/tile.raw	metin2_map_devilscatacomb/004004/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_god/31.gr2	d:/ymir work/monster2/zombie_god/31.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/004005/areaproperty.txt	metin2_map_devilscatacomb/004005/areaproperty.txt	1
metin2_patch_eu3/sound/monster2/zombie_bigboss2/back_damage00.mss	sound/monster2/zombie_bigboss2/back_damage00.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/004005/height.raw	metin2_map_devilscatacomb/004005/height.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/31.gr2	d:/ymir work/monster2/zombie_diseased_bow/31.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/004005/shadowmap.raw	metin2_map_devilscatacomb/004005/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/004005/water.wtr	metin2_map_devilscatacomb/004005/water.wtr	1
metin2_patch_eu3/ymir work/npc2/zombie_security_stone/zombie_security_stone.msm	d:/ymir work/npc2/zombie_security_stone/zombie_security_stone.msm	1
metin2_patch_eu3/metin2_map_devilscatacomb/005003/attr.atr	metin2_map_devilscatacomb/005003/attr.atr	1
metin2_patch_eu3/ymir work/npc/boar/boar_0_lod_02.gr2	d:/ymir work/npc/boar/boar_0_lod_02.gr2	1
metin2_patch_eu3/sound/monster2/zombie_general/20.mss	sound/monster2/zombie_general/20.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_king/37.msa	d:/ymir work/monster2/zombie_king/37.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/004006/areadata.txt	metin2_map_devilscatacomb/004006/areadata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/zombie_bigboss1_weapon.dds	d:/ymir work/monster2/zombie_diseased_sword/zombie_bigboss1_weapon.dds	1
metin2_patch_eu3/sound/monster2/zombie_diseased_dog/20_1.mss	sound/monster2/zombie_diseased_dog/20_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/33_1.gr2	d:/ymir work/monster2/zombie_diseased_dog/33_1.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/004006/shadowmap.raw	metin2_map_devilscatacomb/004006/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/004006/tile.raw	metin2_map_devilscatacomb/004006/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/004007/areadata.txt	metin2_map_devilscatacomb/004007/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/005006/tile.raw	metin2_map_devilscatacomb/005006/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/004007/areaproperty.txt	metin2_map_devilscatacomb/004007/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/36.gr2	d:/ymir work/monster2/zombie_ghost/36.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/004007/height.raw	metin2_map_devilscatacomb/004007/height.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/30_1.gr2	d:/ymir work/monster2/zombie_diseased_infector/30_1.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/004007/tile.raw	metin2_map_devilscatacomb/004007/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005002/tile.raw	metin2_map_devilscatacomb/005002/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005000/areaambiencedata.txt	metin2_map_devilscatacomb/005000/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/zombie_ghost.msm	d:/ymir work/monster2/zombie_ghost/zombie_ghost.msm	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/33.gr2	d:/ymir work/monster2/zombie_diseased_kid/33.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_general/30_1.msa	d:/ymir work/monster2/zombie_general/30_1.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/005000/areadata.txt	metin2_map_devilscatacomb/005000/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/006006/shadowmap.raw	metin2_map_devilscatacomb/006006/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005000/areaproperty.txt	metin2_map_devilscatacomb/005000/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/34_1.gr2	d:/ymir work/monster2/zombie_bigboss/34_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/30.msa	d:/ymir work/monster2/zombie_diseased_dog/30.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/005000/height.raw	metin2_map_devilscatacomb/005000/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005000/minimap.dds	metin2_map_devilscatacomb/005000/minimap.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/02.gr2	d:/ymir work/monster2/zombie_diseased_dog/02.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/005000/shadowmap.dds	metin2_map_devilscatacomb/005000/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/005000/shadowmap.raw	metin2_map_devilscatacomb/005000/shadowmap.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_general/37.msa	d:/ymir work/monster2/zombie_general/37.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/005001/areaambiencedata.txt	metin2_map_devilscatacomb/005001/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/005004/attr.atr	metin2_map_devilscatacomb/005004/attr.atr	1
metin2_patch_eu3/sound/monster2/zombie_skeleton_god/20.mss	sound/monster2/zombie_skeleton_god/20.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/back_damage01.msa	d:/ymir work/monster2/zombie_bigboss2/back_damage01.msa	1
metin2_patch_eu3/sound/monster2/zombie_bigboss2/back_damage01.mss	sound/monster2/zombie_bigboss2/back_damage01.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_infector/20.mss	sound/monster2/zombie_diseased_infector/20.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/00.msa	d:/ymir work/monster2/zombie_diseased_dog/00.msa	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_blue_lod_01.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_blue_lod_01.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/005001/areadata.txt	metin2_map_devilscatacomb/005001/areadata.txt	1
metin2_patch_eu3/sound/monster2/zombie_diseased_bow/03.mss	sound/monster2/zombie_diseased_bow/03.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/006004/water.wtr	metin2_map_devilscatacomb/006004/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/005001/height.raw	metin2_map_devilscatacomb/005001/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005006/areadata.txt	metin2_map_devilscatacomb/005006/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/005001/shadowmap.raw	metin2_map_devilscatacomb/005001/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005002/areaambiencedata.txt	metin2_map_devilscatacomb/005002/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/005002/areadata.txt	metin2_map_devilscatacomb/005002/areadata.txt	1
metin2_patch_eu3/ymir work/zone/devilcave/bone1.dds	d:/ymir work/zone/devilcave/bone1.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/005002/height.raw	metin2_map_devilscatacomb/005002/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005002/shadowmap.raw	metin2_map_devilscatacomb/005002/shadowmap.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/33.gr2	d:/ymir work/monster2/zombie_diseased_boss/33.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/005002/water.wtr	metin2_map_devilscatacomb/005002/water.wtr	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/37.gr2	d:/ymir work/monster2/zombie_bigboss/37.gr2	1
metin2_patch_eu3/ymir work/zone/devilcave/pillar1.dds	d:/ymir work/zone/devilcave/pillar1.dds	1
metin2_patch_eu3/sound/monster2/zombie_soldier_bow/20.mss	sound/monster2/zombie_soldier_bow/20.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/006001/areaproperty.txt	metin2_map_devilscatacomb/006001/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/005003/areadata.txt	metin2_map_devilscatacomb/005003/areadata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/32.gr2	d:/ymir work/monster2/zombie_soldier_scythe/32.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/005003/areaproperty.txt	metin2_map_devilscatacomb/005003/areaproperty.txt	1
metin2_patch_eu3/sound/monster2/zombie_magician/20_1.mss	sound/monster2/zombie_magician/20_1.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/005003/height.raw	metin2_map_devilscatacomb/005003/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005003/water.wtr	metin2_map_devilscatacomb/005003/water.wtr	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/34.msa	d:/ymir work/monster2/zombie_soldier_spear/34.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/005004/areaambiencedata.txt	metin2_map_devilscatacomb/005004/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/npc/boar/boar_3.gr2	d:/ymir work/npc/boar/boar_3.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/005004/areadata.txt	metin2_map_devilscatacomb/005004/areadata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/20_1.msa	d:/ymir work/monster2/zombie_diseased_boss/20_1.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/005004/areaproperty.txt	metin2_map_devilscatacomb/005004/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/00_2.gr2	d:/ymir work/monster2/zombie_diseased_dog/00_2.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/005004/shadowmap.dds	metin2_map_devilscatacomb/005004/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/005004/shadowmap.raw	metin2_map_devilscatacomb/005004/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005004/tile.raw	metin2_map_devilscatacomb/005004/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005004/water.wtr	metin2_map_devilscatacomb/005004/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/005005/areadata.txt	metin2_map_devilscatacomb/005005/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/005005/attr.atr	metin2_map_devilscatacomb/005005/attr.atr	1
metin2_patch_eu3/sound/monster2/zombie_diseased_sword/20.mss	sound/monster2/zombie_diseased_sword/20.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/005005/height.raw	metin2_map_devilscatacomb/005005/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005005/shadowmap.dds	metin2_map_devilscatacomb/005005/shadowmap.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_general/zombie_general.gr2	d:/ymir work/monster2/zombie_general/zombie_general.gr2	1
metin2_patch_eu3/sound/monster2/zombie_general/30_1.mss	sound/monster2/zombie_general/30_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_god/zombie_god.gr2	d:/ymir work/monster2/zombie_god/zombie_god.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/005005/water.wtr	metin2_map_devilscatacomb/005005/water.wtr	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/zombie_diseased_boss.gr2	d:/ymir work/monster2/zombie_diseased_boss/zombie_diseased_boss.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/00.gr2	d:/ymir work/monster2/zombie_ghost/00.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/005006/areaambiencedata.txt	metin2_map_devilscatacomb/005006/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_general/36.msa	d:/ymir work/monster2/zombie_general/36.msa	1
metin2_patch_eu3/sound/monster2/zombie_bigboss/31.mss	sound/monster2/zombie_bigboss/31.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/005006/attr.atr	metin2_map_devilscatacomb/005006/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/005006/shadowmap.dds	metin2_map_devilscatacomb/005006/shadowmap.dds	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_gold_lod_02.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_gold_lod_02.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/005006/shadowmap.raw	metin2_map_devilscatacomb/005006/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/006000/areaproperty.txt	metin2_map_devilscatacomb/006000/areaproperty.txt	1
metin2_patch_eu3/sound/monster2/zombie_diseased_infector/35.mss	sound/monster2/zombie_diseased_infector/35.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/006000/height.raw	metin2_map_devilscatacomb/006000/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/006000/water.wtr	metin2_map_devilscatacomb/006000/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/006001/attr.atr	metin2_map_devilscatacomb/006001/attr.atr	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/03.gr2	d:/ymir work/monster2/zombie_diseased_kid/03.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/006001/height.raw	metin2_map_devilscatacomb/006001/height.raw	1
metin2_patch_eu3/ymir work/effect/background/metinstone_loop_pinkpurple.mse	d:/ymir work/effect/background/metinstone_loop_pinkpurple.mse	1
metin2_patch_eu3/sound/monster2/zombie_king/31.mss	sound/monster2/zombie_king/31.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/006001/shadowmap.dds	metin2_map_devilscatacomb/006001/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/006001/tile.raw	metin2_map_devilscatacomb/006001/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/00.gr2	d:/ymir work/monster2/zombie_magician/00.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/31.gr2	d:/ymir work/monster2/zombie_bigboss/31.gr2	1
metin2_patch_eu3/sound/monster2/zombie_bigboss2/special_attack00.mss	sound/monster2/zombie_bigboss2/special_attack00.mss	1
metin2_patch_eu3/sound/monster2/zombie_ghost/30.mss	sound/monster2/zombie_ghost/30.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/006003/attr.atr	metin2_map_devilscatacomb/006003/attr.atr	1
metin2_patch_eu3/sound/monster2/zombie_soldier_bow/34_1.mss	sound/monster2/zombie_soldier_bow/34_1.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/006005/shadowmap.raw	metin2_map_devilscatacomb/006005/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/006003/height.raw	metin2_map_devilscatacomb/006003/height.raw	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_red.dds	d:/ymir work/npc/fire_tiger/fire_tiger_red.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/006003/water.wtr	metin2_map_devilscatacomb/006003/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/006004/areaambiencedata.txt	metin2_map_devilscatacomb/006004/areaambiencedata.txt	1
metin2_patch_eu3/sound/monster2/zombie_bigboss/37.mss	sound/monster2/zombie_bigboss/37.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/006004/areadata.txt	metin2_map_devilscatacomb/006004/areadata.txt	1
metin2_patch_eu3/sound/monster2/zombie_diseased_spear/34_1.mss	sound/monster2/zombie_diseased_spear/34_1.mss	1
metin2_patch_eu3/sound/monster2/zombie_ghost/35.mss	sound/monster2/zombie_ghost/35.mss	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_darkred.msm	d:/ymir work/npc/fire_tiger/fire_tiger_darkred.msm	1
metin2_patch_eu3/metin2_map_devilscatacomb/006004/attr.atr	metin2_map_devilscatacomb/006004/attr.atr	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/35.gr2	d:/ymir work/monster2/zombie_diseased_boss/35.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/006004/height.raw	metin2_map_devilscatacomb/006004/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/006004/shadowmap.dds	metin2_map_devilscatacomb/006004/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/006005/areadata.txt	metin2_map_devilscatacomb/006005/areadata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_general/20.msa	d:/ymir work/monster2/zombie_general/20.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/006005/attr.atr	metin2_map_devilscatacomb/006005/attr.atr	1
metin2_patch_eu3/ymir work/effect/background/metinstone_loop_blackred.mse	d:/ymir work/effect/background/metinstone_loop_blackred.mse	1
metin2_patch_eu3/metin2_map_devilscatacomb/006005/tile.raw	metin2_map_devilscatacomb/006005/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/006006/areaambiencedata.txt	metin2_map_devilscatacomb/006006/areaambiencedata.txt	1
metin2_patch_eu3/sound/monster2/zombie_skeleton_god/20_1.mss	sound/monster2/zombie_skeleton_god/20_1.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/006006/attr.atr	metin2_map_devilscatacomb/006006/attr.atr	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/00_1.gr2	d:/ymir work/monster2/zombie_diseased_infector/00_1.gr2	1
metin2_patch_eu3/sound/monster2/zombie_general/03.mss	sound/monster2/zombie_general/03.mss	1
metin2_patch_eu3/sound/monster2/zombie_bigboss/20.mss	sound/monster2/zombie_bigboss/20.mss	1
metin2_patch_eu3/sound/monster2/zombie_bigboss/30_1.mss	sound/monster2/zombie_bigboss/30_1.mss	1
metin2_patch_eu3/sound/monster2/zombie_bigboss/34.mss	sound/monster2/zombie_bigboss/34.mss	1
metin2_patch_eu3/ymir work/npc2/phoenix1/wait.gr2	d:/ymir work/npc2/phoenix1/wait.gr2	1
metin2_patch_eu3/sound/monster2/zombie_bigboss/35.mss	sound/monster2/zombie_bigboss/35.mss	1
metin2_patch_eu3/sound/monster2/zombie_soldier_bow/32.mss	sound/monster2/zombie_soldier_bow/32.mss	1
metin2_patch_eu3/sound/monster2/zombie_bigboss2/front_dead.mss	sound/monster2/zombie_bigboss2/front_dead.mss	1
metin2_patch_eu3/sound/monster2/zombie_bigboss2/front_knockdown.mss	sound/monster2/zombie_bigboss2/front_knockdown.mss	1
metin2_patch_eu3/sound/monster2/zombie_magician/03.mss	sound/monster2/zombie_magician/03.mss	1
metin2_patch_eu3/sound/monster2/zombie_bigboss2/run.mss	sound/monster2/zombie_bigboss2/run.mss	1
metin2_patch_eu3/ymir work/npc2/phoenix1/phoenix1.msm	d:/ymir work/npc2/phoenix1/phoenix1.msm	1
metin2_patch_eu3/sound/monster2/zombie_bigboss2/wait00.mss	sound/monster2/zombie_bigboss2/wait00.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_sword/35.mss	sound/monster2/zombie_diseased_sword/35.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_boss/03.mss	sound/monster2/zombie_diseased_boss/03.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_boss/20.mss	sound/monster2/zombie_diseased_boss/20.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_boss/30.mss	sound/monster2/zombie_diseased_boss/30.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_boss/30_1.mss	sound/monster2/zombie_diseased_boss/30_1.mss	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_loop.gr2	d:/ymir work/monster/metinstone_02/metinstone_loop.gr2	1
metin2_patch_eu3/ymir work/effect/background/blackblue_loop.mse	d:/ymir work/effect/background/blackblue_loop.mse	1
metin2_patch_eu3/sound/monster2/zombie_diseased_boss/31.mss	sound/monster2/zombie_diseased_boss/31.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_boss/32.mss	sound/monster2/zombie_diseased_boss/32.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/zombie_weapon.dds	d:/ymir work/monster2/zombie_soldier_spear/zombie_weapon.dds	1
metin2_patch_eu3/sound/monster2/zombie_diseased_boss/34_1.mss	sound/monster2/zombie_diseased_boss/34_1.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_boss/35.mss	sound/monster2/zombie_diseased_boss/35.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_bow/20.mss	sound/monster2/zombie_diseased_bow/20.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/37.gr2	d:/ymir work/monster2/zombie_diseased_infector/37.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_gold.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_gold.gr2	1
metin2_patch_eu3/sound/monster2/zombie_diseased_bow/30.mss	sound/monster2/zombie_diseased_bow/30.mss	1
metin2_patch_eu3/ymir work/zone/devilcave/devilcave_door_rock.gr2	d:/ymir work/zone/devilcave/devilcave_door_rock.gr2	1
metin2_patch_eu3/sound/monster2/zombie_diseased_bow/30_1.mss	sound/monster2/zombie_diseased_bow/30_1.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_bow/34.mss	sound/monster2/zombie_diseased_bow/34.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_bow/34_1.mss	sound/monster2/zombie_diseased_bow/34_1.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_bow/35.mss	sound/monster2/zombie_diseased_bow/35.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_sword/32.mss	sound/monster2/zombie_diseased_sword/32.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/34_1.msa	d:/ymir work/monster2/zombie_soldier_bow/34_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_god/24.msa	d:/ymir work/monster2/zombie_god/24.msa	1
metin2_patch_eu3/sound/monster2/zombie_diseased_dog/20.mss	sound/monster2/zombie_diseased_dog/20.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_dog/31.mss	sound/monster2/zombie_diseased_dog/31.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_dog/32.mss	sound/monster2/zombie_diseased_dog/32.mss	1
metin2_patch_eu3/ymir work/npc2/zombie_god_stone/zombie_god_stone.msm	d:/ymir work/npc2/zombie_god_stone/zombie_god_stone.msm	1
metin2_patch_eu3/sound/monster2/zombie_diseased_dog/34.mss	sound/monster2/zombie_diseased_dog/34.mss	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_pied_lod_01.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_pied_lod_01.gr2	1
metin2_patch_eu3/sound/monster2/zombie_diseased_infector/03.mss	sound/monster2/zombie_diseased_infector/03.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_infector/20_1.mss	sound/monster2/zombie_diseased_infector/20_1.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_infector/30_1.mss	sound/monster2/zombie_diseased_infector/30_1.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_infector/32.mss	sound/monster2/zombie_diseased_infector/32.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_infector/34_1.mss	sound/monster2/zombie_diseased_infector/34_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/35.msa	d:/ymir work/monster2/zombie_diseased_infector/35.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_king/zombie_king.dds	d:/ymir work/monster2/zombie_king/zombie_king.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/03.gr2	d:/ymir work/monster2/zombie_diseased_boss/03.gr2	1
metin2_patch_eu3/sound/monster2/zombie_diseased_infector/37.mss	sound/monster2/zombie_diseased_infector/37.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_king/36.gr2	d:/ymir work/monster2/zombie_king/36.gr2	1
metin2_patch_eu3/sound/monster2/zombie_diseased_kid/20.mss	sound/monster2/zombie_diseased_kid/20.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_kid/30.mss	sound/monster2/zombie_diseased_kid/30.mss	1
metin2_patch_eu3/ymir work/effect/monster2/impact3.mse	d:/ymir work/effect/monster2/impact3.mse	1
