Sound/sound/monster/maenghwan/dead_1.wav	sound/monster/maenghwan/dead_1.wav	1
Sound/sound/monster/maenghwan/fall_1.wav	sound/monster/maenghwan/fall_1.wav	1
Sound/sound/monster/maenghwan/mah_act1.wav	sound/monster/maenghwan/mah_act1.wav	1
Sound/sound/monster/skeleton_god/skill_2_v.wav	sound/monster/skeleton_god/skill_2_v.wav	1
Sound/sound/monster/orc_magician/explo.wav	sound/monster/orc_magician/explo.wav	1
Sound/sound/monster/maenghwan/mah_act2.wav	sound/monster/maenghwan/mah_act2.wav	1
Sound/sound/monster/maenghwan/nom_1.wav	sound/monster/maenghwan/nom_1.wav	1
Sound/sound/monster/thief1/drop2.wav	sound/monster/thief1/drop2.wav	1
Sound/sound/monster/maenghwan/nom_1_1.wav	sound/monster/maenghwan/nom_1_1.wav	1
Sound/sound/monster/maenghwan/scattle.wav	sound/monster/maenghwan/scattle.wav	1
Sound/sound/monster/maenghwan/swing1.wav	sound/monster/maenghwan/swing1.wav	1
Sound/sound/monster/thiefboss2/dead_1.wav	sound/monster/thiefboss2/dead_1.wav	1
Sound/sound/monster/maenghwan/swing2.wav	sound/monster/maenghwan/swing2.wav	1
Sound/sound/monster/metinstone/metinstone_attack.wav	sound/monster/metinstone/metinstone_attack.wav	1
Sound/sound/monster/metinstone/metinstone_drop2.wav	sound/monster/metinstone/metinstone_drop2.wav	1
Sound/sound/monster/skeleton_bigboss/attack_act_1.wav	sound/monster/skeleton_bigboss/attack_act_1.wav	1
Sound/sound/monster/misterious_diseased_kid/drop_1.wav	sound/monster/misterious_diseased_kid/drop_1.wav	1
Sound/sound/monster/milgyo_executor/attack_1.wav	sound/monster/milgyo_executor/attack_1.wav	1
Sound/sound/monster/milgyo_executor/dead_2.wav	sound/monster/milgyo_executor/dead_2.wav	1
Sound/sound/pc/warrior/voice/1_soft3.wav	sound/pc/warrior/voice/1_soft3.wav	1
Sound/sound/monster/milgyo_executor/fall_1.wav	sound/monster/milgyo_executor/fall_1.wav	1
Sound/sound/monster/orc_scouter/dead_1.wav	sound/monster/orc_scouter/dead_1.wav	1
Sound/sound/monster/milgyo_founder/attack_1.wav	sound/monster/milgyo_founder/attack_1.wav	1
Sound/sound/monster/milgyo_founder/damage_1.wav	sound/monster/milgyo_founder/damage_1.wav	1
Sound/sound/monster/milgyo_founder/dead_1.wav	sound/monster/milgyo_founder/dead_1.wav	1
Sound/sound/monster/tiger/attack_1.wav	sound/monster/tiger/attack_1.wav	1
Sound/sound/pc/warrior/action/clap.wav	sound/pc/warrior/action/clap.wav	1
Sound/sound/monster/milgyo_founder/explo.wav	sound/monster/milgyo_founder/explo.wav	1
Sound/sound/pc/assassin/skill/hwajo_shot.wav	sound/pc/assassin/skill/hwajo_shot.wav	1
Sound/sound/pc/shaman/fishing/throw_v.wav	sound/pc/shaman/fishing/throw_v.wav	1
Sound/sound/monster/milgyo_founder/skill_1.wav	sound/monster/milgyo_founder/skill_1.wav	1
Sound/sound/pc/shaman/skill/bipa_v.wav	sound/pc/shaman/skill/bipa_v.wav	1
Sound/sound/monster/milgyo_founder/skill_2.wav	sound/monster/milgyo_founder/skill_2.wav	1
Sound/sound/monster/milgyo_founder/skill_2_v.wav	sound/monster/milgyo_founder/skill_2_v.wav	1
Sound/sound/monster/milgyo_monster1/damage_1.wav	sound/monster/milgyo_monster1/damage_1.wav	1
Sound/sound/monster/orc_black/fall_1.wav	sound/monster/orc_black/fall_1.wav	1
Sound/sound/monster/milgyo_monster1/fall_1.wav	sound/monster/milgyo_monster1/fall_1.wav	1
Sound/sound/monster/milgyo_nahan1/attack_2.wav	sound/monster/milgyo_nahan1/attack_2.wav	1
Sound/sound/monster/milgyo_nahan1/damage_1.wav	sound/monster/milgyo_nahan1/damage_1.wav	1
Sound/sound/pc/sura/skill/swaeryeong_explo.wav	sound/pc/sura/skill/swaeryeong_explo.wav	1
Sound/sound/monster/milgyo_nahan1/dead_1.wav	sound/monster/milgyo_nahan1/dead_1.wav	1
Sound/sound/monster/milgyo_nahan2/dead_1.wav	sound/monster/milgyo_nahan2/dead_1.wav	1
Sound/sound/ui/window_open.wav	sound/ui/window_open.wav	1
Sound/sound/monster/milgyo_nahan_general/attack_2.wav	sound/monster/milgyo_nahan_general/attack_2.wav	1
Sound/sound/monster/skeleton_wizard/attack_act_2.wav	sound/monster/skeleton_wizard/attack_act_2.wav	1
Sound/sound/pc/assassin/skill/eunhyeong.wav	sound/pc/assassin/skill/eunhyeong.wav	1
Sound/sound/pc/shaman/skill/jeongeop_v_me.wav	sound/pc/shaman/skill/jeongeop_v_me.wav	1
Sound/sound/monster/milgyo_nahan_general/damage_1.wav	sound/monster/milgyo_nahan_general/damage_1.wav	1
Sound/sound/monster/thiefboss3/swing1.wav	sound/monster/thiefboss3/swing1.wav	1
Sound/sound/monster/milgyo_nahan_general/dead_1.wav	sound/monster/milgyo_nahan_general/dead_1.wav	1
Sound/sound/pc/sura/skill/gwigeom_v.wav	sound/pc/sura/skill/gwigeom_v.wav	1
Sound/sound/monster/skeleton_general/fall_1.wav	sound/monster/skeleton_general/fall_1.wav	1
Sound/sound/pc/shaman/skill/kwaesok_effect.wav	sound/pc/shaman/skill/kwaesok_effect.wav	1
Sound/sound/monster/milgyo_nahan_general/fall_1.wav	sound/monster/milgyo_nahan_general/fall_1.wav	1
Sound/sound/monster/orc_lord/attack_1.wav	sound/monster/orc_lord/attack_1.wav	1
Sound/sound/monster/milgyo_religionist/attack_1.wav	sound/monster/milgyo_religionist/attack_1.wav	1
Sound/sound/pc/shaman/bell/sh_bell_c_1.wav	sound/pc/shaman/bell/sh_bell_c_1.wav	1
Sound/sound/monster/skeleton_god/skill_1.wav	sound/monster/skeleton_god/skill_1.wav	1
Sound/sound/pc/warrior/skill/geompung_5.mss	sound/pc/warrior/skill/geompung_5.mss	1
Sound/sound/monster/misterious_diseased_boss/attack_act_1.wav	sound/monster/misterious_diseased_boss/attack_act_1.wav	1
Sound/sound/pc/shaman/skill/gicheon_5.mss	sound/pc/shaman/skill/gicheon_5.mss	1
Sound/sound/monster/misterious_diseased_boss/damage_act_1.wav	sound/monster/misterious_diseased_boss/damage_act_1.wav	1
Sound/sound/monster/misterious_diseased_boss/dead_act_1.wav	sound/monster/misterious_diseased_boss/dead_act_1.wav	1
Sound/sound/monster/skeleton_soldier_scythe/attack_2.wav	sound/monster/skeleton_soldier_scythe/attack_2.wav	1
Sound/sound/monster/misterious_diseased_boss/drop_1.wav	sound/monster/misterious_diseased_boss/drop_1.wav	1
Sound/sound/monster/misterious_diseased_boss/walk_act_1.wav	sound/monster/misterious_diseased_boss/walk_act_1.wav	1
Sound/sound/monster/thiefboss3/swing2.wav	sound/monster/thiefboss3/swing2.wav	1
Sound/sound/monster/thiefboss1/damage_1.wav	sound/monster/thiefboss1/damage_1.wav	1
Sound/sound/monster/orc_soldier/dead_1.wav	sound/monster/orc_soldier/dead_1.wav	1
Sound/sound/monster/misterious_diseased_bosshost/wait_act_1.wav	sound/monster/misterious_diseased_bosshost/wait_act_1.wav	1
Sound/sound/monster/misterious_diseased_bow/damage_act_1.wav	sound/monster/misterious_diseased_bow/damage_act_1.wav	1
Sound/sound/monster/wolf/drop_2.wav	sound/monster/wolf/drop_2.wav	1
Sound/sound/monster/stray_dog/damage_2.wav	sound/monster/stray_dog/damage_2.wav	1
Sound/sound/monster/misterious_diseased_bow/walk_act_1.wav	sound/monster/misterious_diseased_bow/walk_act_1.wav	1
Sound/sound/monster/thief2/drop2.wav	sound/monster/thief2/drop2.wav	1
Sound/sound/monster/misterious_diseased_dog/attack_1.wav	sound/monster/misterious_diseased_dog/attack_1.wav	1
Sound/sound/pc/warrior/skill/palbang.wav	sound/pc/warrior/skill/palbang.wav	1
Sound/sound/monster/misterious_diseased_dog/drop1.wav	sound/monster/misterious_diseased_dog/drop1.wav	1
Sound/sound/monster/misterious_diseased_dog/fall_1.wav	sound/monster/misterious_diseased_dog/fall_1.wav	1
Sound/sound/monster/misterious_diseased_egg/foot.wav	sound/monster/misterious_diseased_egg/foot.wav	1
Sound/sound/monster/misterious_diseased_host/dead_act_1.wav	sound/monster/misterious_diseased_host/dead_act_1.wav	1
Sound/sound/pc/warrior/skill/palbang_5.mss	sound/pc/warrior/skill/palbang_5.mss	1
Sound/sound/monster/misterious_diseased_host/skill_1.wav	sound/monster/misterious_diseased_host/skill_1.wav	1
Sound/sound/monster/misterious_diseased_host/skill_2.wav	sound/monster/misterious_diseased_host/skill_2.wav	1
Sound/sound/monster/thiefboss2/damage_4.wav	sound/monster/thiefboss2/damage_4.wav	1
Sound/sound/monster/recycle_monster/dead_1.wav	sound/monster/recycle_monster/dead_1.wav	1
Sound/sound/monster/misterious_diseased_infector/minf_attack_v.wav	sound/monster/misterious_diseased_infector/minf_attack_v.wav	1
Sound/sound/monster/orc_black/foot.wav	sound/monster/orc_black/foot.wav	1
Sound/sound/npc/pony/pony_stop.wav	sound/npc/pony/pony_stop.wav	1
Sound/sound/monster/misterious_diseased_sword/damege_act_1.wav	sound/monster/misterious_diseased_sword/damege_act_1.wav	1
Sound/sound/monster/misterious_diseased_infector/minf_dead_v.wav	sound/monster/misterious_diseased_infector/minf_dead_v.wav	1
Sound/sound/monster/misterious_diseased_infector/minf_drop2.wav	sound/monster/misterious_diseased_infector/minf_drop2.wav	1
Sound/sound/monster/misterious_diseased_infector/minf_fall_v.wav	sound/monster/misterious_diseased_infector/minf_fall_v.wav	1
Sound/sound/pc/assassin/skill/gwankyeok_idle.wav	sound/pc/assassin/skill/gwankyeok_idle.wav	1
Sound/sound/monster/misterious_diseased_kid/attack_act_1.wav	sound/monster/misterious_diseased_kid/attack_act_1.wav	1
Sound/sound/monster/misterious_diseased_kid/drop_2.wav	sound/monster/misterious_diseased_kid/drop_2.wav	1
Sound/sound/pc/shaman/skill/bipa_s.wav	sound/pc/shaman/skill/bipa_s.wav	1
Sound/sound/monster/misterious_diseased_kid/fall_act_1.wav	sound/monster/misterious_diseased_kid/fall_act_1.wav	1
Sound/sound/monster/misterious_diseased_kid/walk_act_1.wav	sound/monster/misterious_diseased_kid/walk_act_1.wav	1
Sound/sound/monster/misterious_diseased_spear/damage_act_1.wav	sound/monster/misterious_diseased_spear/damage_act_1.wav	1
Sound/sound/monster/misterious_diseased_spear/dead_1.wav	sound/monster/misterious_diseased_spear/dead_1.wav	1
Sound/sound/monster/misterious_diseased_spear/drop_1.wav	sound/monster/misterious_diseased_spear/drop_1.wav	1
Sound/sound/pc/assassin/skill/gyeonggong.wav	sound/pc/assassin/skill/gyeonggong.wav	1
Sound/sound/monster/misterious_diseased_spear/fall_act_1.wav	sound/monster/misterious_diseased_spear/fall_act_1.wav	1
Sound/sound/monster/misterious_diseased_spear/foot_1.wav	sound/monster/misterious_diseased_spear/foot_1.wav	1
Sound/sound/monster/misterious_diseased_sword/drop_2.wav	sound/monster/misterious_diseased_sword/drop_2.wav	1
Sound/sound/monster/misterious_diseased_sword/foot_1.wav	sound/monster/misterious_diseased_sword/foot_1.wav	1
Sound/sound/monster/orc_knight/attack_1.wav	sound/monster/orc_knight/attack_1.wav	1
Sound/sound/monster/misterious_diseased_sword/foot_act_1.wav	sound/monster/misterious_diseased_sword/foot_act_1.wav	1
Sound/sound/ui/arm.wav	sound/ui/arm.wav	1
Sound/sound/monster/orc_knight/fall_1.wav	sound/monster/orc_knight/fall_1.wav	1
Sound/sound/monster/mountain_dog_god/attack_1.wav	sound/monster/mountain_dog_god/attack_1.wav	1
Sound/sound/monster/orc_general/fall_1.wav	sound/monster/orc_general/fall_1.wav	1
Sound/sound/ui/close.wav	sound/ui/close.wav	1
Sound/sound/monster/mountain_dog_god/dead_1.wav	sound/monster/mountain_dog_god/dead_1.wav	1
Sound/sound/monster/mountain_dog_god/drop1.wav	sound/monster/mountain_dog_god/drop1.wav	1
Sound/sound/pc/assassin/voice/damage_4.wav	sound/pc/assassin/voice/damage_4.wav	1
Sound/sound/pc/warrior/fishing/fhrow_v.wav	sound/pc/warrior/fishing/fhrow_v.wav	1
Sound/sound/monster/orc_bigblack/attack_1.wav	sound/monster/orc_bigblack/attack_1.wav	1
Sound/sound/monster/orc_bigblack/dead_1.wav	sound/monster/orc_bigblack/dead_1.wav	1
Sound/sound/monster/orc_bigblack/fall_1.wav	sound/monster/orc_bigblack/fall_1.wav	1
Sound/sound/monster/sugu_general/attack_1.wav	sound/monster/sugu_general/attack_1.wav	1
Sound/sound/monster/orc_lord/swing_1.wav	sound/monster/orc_lord/swing_1.wav	1
Sound/sound/monster/stray_dog/dead_1.wav	sound/monster/stray_dog/dead_1.wav	1
Sound/sound/monster/orc_black/dead_1.wav	sound/monster/orc_black/dead_1.wav	1
Sound/sound/monster/orc_general/attack_1.wav	sound/monster/orc_general/attack_1.wav	1
Sound/sound/monster/stray_dog/drop_2.wav	sound/monster/stray_dog/drop_2.wav	1
Sound/sound/monster/orc_general/dead_2.wav	sound/monster/orc_general/dead_2.wav	1
Sound/sound/pc/sura/general/drop_2.wav	sound/pc/sura/general/drop_2.wav	1
Sound/sound/monster/orc_knight/damage_1.wav	sound/monster/orc_knight/damage_1.wav	1
Sound/sound/monster/orc_lord/dead_1.wav	sound/monster/orc_lord/dead_1.wav	1
Sound/sound/monster/orc_magician/dead_1.wav	sound/monster/orc_magician/dead_1.wav	1
Sound/sound/monster/stray_dog/attack_1.wav	sound/monster/stray_dog/attack_1.wav	1
Sound/sound/ui/quest_receive.wav	sound/ui/quest_receive.wav	1
Sound/sound/monster/orc_lord/drop_1.wav	sound/monster/orc_lord/drop_1.wav	1
Sound/sound/monster/orc_lord/fall_1.wav	sound/monster/orc_lord/fall_1.wav	1
Sound/sound/monster/orc_magician/attack_2.wav	sound/monster/orc_magician/attack_2.wav	1
Sound/sound/monster/orc_magician/fall_1.wav	sound/monster/orc_magician/fall_1.wav	1
Sound/sound/monster/orc_scouter/attack_1.wav	sound/monster/orc_scouter/attack_1.wav	1
Sound/sound/monster/orc_scouter/damage_1.wav	sound/monster/orc_scouter/damage_1.wav	1
Sound/sound/monster/wild_boar_god/damage_2.wav	sound/monster/wild_boar_god/damage_2.wav	1
Sound/sound/monster/orc_scouter/fall_1.wav	sound/monster/orc_scouter/fall_1.wav	1
Sound/sound/monster/orc_soldier/attack_1.wav	sound/monster/orc_soldier/attack_1.wav	1
Sound/sound/monster/orc_soldier/dead_2.wav	sound/monster/orc_soldier/dead_2.wav	1
Sound/sound/monster/orc_soldier/drop_1.wav	sound/monster/orc_soldier/drop_1.wav	1
Sound/sound/pc/shaman/voice/1_heavy.wav	sound/pc/shaman/voice/1_heavy.wav	1
Sound/sound/monster/recycle_monster/attack_1.wav	sound/monster/recycle_monster/attack_1.wav	1
Sound/sound/monster/recycle_monster/foot_1.wav	sound/monster/recycle_monster/foot_1.wav	1
Sound/sound/monster/skeleton_bigboss/attack_act_2.wav	sound/monster/skeleton_bigboss/attack_act_2.wav	1
Sound/sound/pc/sura/voice/dead_2.wav	sound/pc/sura/voice/dead_2.wav	1
Sound/sound/monster/skeleton_bigboss/damage_act_1.wav	sound/monster/skeleton_bigboss/damage_act_1.wav	1
Sound/sound/pc/assassin/action/cheers1.wav	sound/pc/assassin/action/cheers1.wav	1
Sound/sound/monster/skeleton_bigboss/fall_act_1.wav	sound/monster/skeleton_bigboss/fall_act_1.wav	1
Sound/sound/monster/skeleton_bigboss/walk_act_1.wav	sound/monster/skeleton_bigboss/walk_act_1.wav	1
Sound/sound/monster/skeleton_general/attack_1.wav	sound/monster/skeleton_general/attack_1.wav	1
Sound/sound/pc/shaman/skill/gicheon_s_target.wav	sound/pc/shaman/skill/gicheon_s_target.wav	1
Sound/sound/pc/warrior/action/kiss3.wav	sound/pc/warrior/action/kiss3.wav	1
Sound/sound/monster/skeleton_general/attack_2.wav	sound/monster/skeleton_general/attack_2.wav	1
Sound/sound/pc/shaman/fan/sh_fan_c_1.wav	sound/pc/shaman/fan/sh_fan_c_1.wav	1
Sound/sound/monster/skeleton_general/damage_1.wav	sound/monster/skeleton_general/damage_1.wav	1
Sound/sound/monster/skeleton_general/dead_1.wav	sound/monster/skeleton_general/dead_1.wav	1
Sound/sound/monster/skeleton_god/attack_2.wav	sound/monster/skeleton_god/attack_2.wav	1
Sound/sound/monster/skeleton_god/damage_1.wav	sound/monster/skeleton_god/damage_1.wav	1
Sound/sound/monster/skeleton_god/dead_1.wav	sound/monster/skeleton_god/dead_1.wav	1
Sound/sound/monster/skeleton_god/drop_2.wav	sound/monster/skeleton_god/drop_2.wav	1
Sound/sound/monster/skeleton_god/skill_2.wav	sound/monster/skeleton_god/skill_2.wav	1
Sound/sound/monster/skeleton_king/attack_act_1.wav	sound/monster/skeleton_king/attack_act_1.wav	1
Sound/sound/monster/skeleton_king/attack_act_2.wav	sound/monster/skeleton_king/attack_act_2.wav	1
Sound/sound/monster/skeleton_king/damage_act_1.wav	sound/monster/skeleton_king/damage_act_1.wav	1
Sound/sound/monster/skeleton_king/dead_act_1.wav	sound/monster/skeleton_king/dead_act_1.wav	1
Sound/sound/monster/skeleton_king/dead_act_2.wav	sound/monster/skeleton_king/dead_act_2.wav	1
Sound/sound/pc/shaman/skill/hosin_s_me.wav	sound/pc/shaman/skill/hosin_s_me.wav	1
Sound/sound/pc/sura/skill/tusok_5.mss	sound/pc/sura/skill/tusok_5.mss	1
Sound/sound/monster/skeleton_king/drop_2.wav	sound/monster/skeleton_king/drop_2.wav	1
Sound/sound/monster/skeleton_king/fall_act_1.wav	sound/monster/skeleton_king/fall_act_1.wav	1
Sound/sound/monster/skeleton_king/skill.wav	sound/monster/skeleton_king/skill.wav	1
Sound/sound/monster/skeleton_king/walk_act_1.wav	sound/monster/skeleton_king/walk_act_1.wav	1
Sound/sound/monster/spite_ghost/dead_act_1.wav	sound/monster/spite_ghost/dead_act_1.wav	1
Sound/sound/ui/backspace.wav	sound/ui/backspace.wav	1
Sound/sound/pc/sura/skill/hwayeom.wav	sound/pc/sura/skill/hwayeom.wav	1
Sound/sound/monster/skeleton_magician/attack_2.wav	sound/monster/skeleton_magician/attack_2.wav	1
Sound/sound/monster/skeleton_magician/attack_2_eff.wav	sound/monster/skeleton_magician/attack_2_eff.wav	1
Sound/sound/monster/skeleton_magician/attack_2_explo.wav	sound/monster/skeleton_magician/attack_2_explo.wav	1
Sound/sound/monster/skeleton_magician/damage_1.wav	sound/monster/skeleton_magician/damage_1.wav	1
Sound/sound/monster/skeleton_magician/fall_1.wav	sound/monster/skeleton_magician/fall_1.wav	1
Sound/sound/monster/skeleton_magician/walk_wind.wav	sound/monster/skeleton_magician/walk_wind.wav	1
Sound/sound/monster/skeleton_soldier_bow/attack_act_1.wav	sound/monster/skeleton_soldier_bow/attack_act_1.wav	1
Sound/sound/monster/wolf/dead_1.wav	sound/monster/wolf/dead_1.wav	1
Sound/sound/monster/skeleton_soldier_scythe/attack_1.wav	sound/monster/skeleton_soldier_scythe/attack_1.wav	1
Sound/sound/monster/skeleton_soldier_scythe/damage_1.wav	sound/monster/skeleton_soldier_scythe/damage_1.wav	1
Sound/sound/monster/skeleton_soldier_scythe/dead_1.wav	sound/monster/skeleton_soldier_scythe/dead_1.wav	1
Sound/sound/pc/shaman/voice/2_soft3.wav	sound/pc/shaman/voice/2_soft3.wav	1
Sound/sound/monster/thief2/swing1.wav	sound/monster/thief2/swing1.wav	1
Sound/sound/npc/horse/horse_dead.wav	sound/npc/horse/horse_dead.wav	1
Sound/sound/monster/skeleton_soldier_spear/attack_2.wav	sound/monster/skeleton_soldier_spear/attack_2.wav	1
Sound/sound/monster/skeleton_soldier_spear/fall_1.wav	sound/monster/skeleton_soldier_spear/fall_1.wav	1
Sound/sound/monster/skeleton_wizard/attack_act_1.wav	sound/monster/skeleton_wizard/attack_act_1.wav	1
Sound/sound/monster/skeleton_wizard/damage_act_1.wav	sound/monster/skeleton_wizard/damage_act_1.wav	1
Sound/sound/monster/wild_boar/damage_2.wav	sound/monster/wild_boar/damage_2.wav	1
Sound/sound/monster/skeleton_wizard/dead_act_1.wav	sound/monster/skeleton_wizard/dead_act_1.wav	1
Sound/sound/pc/shaman/fishing/fishing_catch_v.wav	sound/pc/shaman/fishing/fishing_catch_v.wav	1
Sound/sound/monster/skeleton_wizard/drop_2.wav	sound/monster/skeleton_wizard/drop_2.wav	1
Sound/sound/monster/thief2/drop1.wav	sound/monster/thief2/drop1.wav	1
Sound/sound/monster/wild_boar/damage_1.wav	sound/monster/wild_boar/damage_1.wav	1
Sound/sound/monster/skeleton_wizard/fall_act_1.wav	sound/monster/skeleton_wizard/fall_act_1.wav	1
Sound/sound/monster/spite_ghost/attack_act_1.wav	sound/monster/spite_ghost/attack_act_1.wav	1
Sound/sound/monster/spite_ghost/damage_act_1.wav	sound/monster/spite_ghost/damage_act_1.wav	1
Sound/sound/monster/spite_ghost/fall_act_1.wav	sound/monster/spite_ghost/fall_act_1.wav	1
Sound/sound/monster/thief2/damage_4.wav	sound/monster/thief2/damage_4.wav	1
Sound/sound/monster/spite_ghost/walk_act_1.wav	sound/monster/spite_ghost/walk_act_1.wav	1
Sound/sound/monster/stray_dog/attack_2.wav	sound/monster/stray_dog/attack_2.wav	1
Sound/sound/npc/horse2/horsesqueal.wav	sound/npc/horse2/horsesqueal.wav	1
Sound/sound/monster/stray_dog/damage_1.wav	sound/monster/stray_dog/damage_1.wav	1
Sound/sound/pc/warrior/general/drop1.wav	sound/pc/warrior/general/drop1.wav	1
Sound/sound/monster/stray_dog/fall_1.wav	sound/monster/stray_dog/fall_1.wav	1
Sound/sound/monster/sugu_general/attack_2.wav	sound/monster/sugu_general/attack_2.wav	1
Sound/sound/monster/sugu_general/damage_1.wav	sound/monster/sugu_general/damage_1.wav	1
Sound/sound/pc/shaman/skill/hosin_5.mss	sound/pc/shaman/skill/hosin_5.mss	1
Sound/sound/monster/yellow_tigerman/attack_1.wav	sound/monster/yellow_tigerman/attack_1.wav	1
Sound/sound/monster/sugu_general/dead_1.wav	sound/monster/sugu_general/dead_1.wav	1
Sound/sound/monster/sugu_general/fall_1.wav	sound/monster/sugu_general/fall_1.wav	1
Sound/sound/monster/thief1/attack_1.wav	sound/monster/thief1/attack_1.wav	1
Sound/sound/pc/sura/skill/geomhwan_v.wav	sound/pc/sura/skill/geomhwan_v.wav	1
Sound/sound/monster/thief1/attack_3.wav	sound/monster/thief1/attack_3.wav	1
Sound/sound/monster/thief2/swing3.wav	sound/monster/thief2/swing3.wav	1
Sound/sound/pc/sura/voice/soft_3.wav	sound/pc/sura/voice/soft_3.wav	1
Sound/sound/pc/warrior/voice/damage_3.wav	sound/pc/warrior/voice/damage_3.wav	1
Sound/sound/pc/assassin/skill/amseup_v.wav	sound/pc/assassin/skill/amseup_v.wav	1
Sound/sound/monster/thief1/damage_1.wav	sound/monster/thief1/damage_1.wav	1
Sound/sound/monster/thief1/dead_1.wav	sound/monster/thief1/dead_1.wav	1
Sound/sound/monster/thief1/fall_1.wav	sound/monster/thief1/fall_1.wav	1
Sound/sound/monster/thief1/fall_2.wav	sound/monster/thief1/fall_2.wav	1
Sound/sound/monster/thief1/swing1.wav	sound/monster/thief1/swing1.wav	1
Sound/sound/monster/thief1/swing2.wav	sound/monster/thief1/swing2.wav	1
Sound/sound/monster/thief2/attack_1.wav	sound/monster/thief2/attack_1.wav	1
Sound/sound/pc/shaman/skill/pokroe_s.wav	sound/pc/shaman/skill/pokroe_s.wav	1
Sound/sound/monster/thief2/attack_2.wav	sound/monster/thief2/attack_2.wav	1
Sound/sound/monster/thief2/damage_1.wav	sound/monster/thief2/damage_1.wav	1
Sound/sound/monster/thief2/damage_2.wav	sound/monster/thief2/damage_2.wav	1
Sound/sound/monster/thief2/damage_3.wav	sound/monster/thief2/damage_3.wav	1
Sound/sound/monster/thief2/dead_1.wav	sound/monster/thief2/dead_1.wav	1
Sound/sound/monster/thief2/swing2.wav	sound/monster/thief2/swing2.wav	1
Sound/sound/pc/warrior/fishing/fishing_catcg_eff.wav	sound/pc/warrior/fishing/fishing_catcg_eff.wav	1
Sound/sound/monster/thiefboss1/attack_2.wav	sound/monster/thiefboss1/attack_2.wav	1
Sound/sound/monster/thiefboss1/back_1.wav	sound/monster/thiefboss1/back_1.wav	1
Sound/sound/monster/thiefboss1/back_2.wav	sound/monster/thiefboss1/back_2.wav	1
Sound/sound/pc/assassin/voice/2_soft3.wav	sound/pc/assassin/voice/2_soft3.wav	1
Sound/sound/monster/thiefboss1/damage_3.wav	sound/monster/thiefboss1/damage_3.wav	1
Sound/sound/monster/thiefboss1/damage_4.wav	sound/monster/thiefboss1/damage_4.wav	1
Sound/sound/monster/thiefboss1/dead_1.wav	sound/monster/thiefboss1/dead_1.wav	1
Sound/sound/monster/thiefboss1/drop1.wav	sound/monster/thiefboss1/drop1.wav	1
Sound/sound/ui/potion.wav	sound/ui/potion.wav	1
Sound/sound/monster/thiefboss1/fall_1.wav	sound/monster/thiefboss1/fall_1.wav	1
Sound/sound/pc/warrior/skill/jeonsinbangeo.wav	sound/pc/warrior/skill/jeonsinbangeo.wav	1
Sound/sound/monster/thiefboss1/fall_2.wav	sound/monster/thiefboss1/fall_2.wav	1
Sound/sound/monster/thiefboss1/nom_act_1.wav	sound/monster/thiefboss1/nom_act_1.wav	1
Sound/sound/pc/assassin/skill/gigoong_idle.wav	sound/pc/assassin/skill/gigoong_idle.wav	1
Sound/sound/monster/thiefboss1/scattle.wav	sound/monster/thiefboss1/scattle.wav	1
Sound/sound/pc/assassin/skill/gyeonggong_v.wav	sound/pc/assassin/skill/gyeonggong_v.wav	1
Sound/sound/monster/thiefboss1/swing1.wav	sound/monster/thiefboss1/swing1.wav	1
Sound/sound/monster/thiefboss1/swing2.wav	sound/monster/thiefboss1/swing2.wav	1
Sound/sound/pc/shaman/skill/bipa_explo.wav	sound/pc/shaman/skill/bipa_explo.wav	1
Sound/sound/monster/thiefboss2/attack_2.wav	sound/monster/thiefboss2/attack_2.wav	1
Sound/sound/monster/thiefboss2/back.wav	sound/monster/thiefboss2/back.wav	1
Sound/sound/monster/thiefboss2/damage_3.wav	sound/monster/thiefboss2/damage_3.wav	1
Sound/sound/monster/thiefboss2/drop2.wav	sound/monster/thiefboss2/drop2.wav	1
Sound/sound/npc/horse2/horse_stop.wav	sound/npc/horse2/horse_stop.wav	1
Sound/sound/pc/sura/skill/pabub_explo.wav	sound/pc/sura/skill/pabub_explo.wav	1
Sound/sound/pc/sura/skill/muyeong_5.mss	sound/pc/sura/skill/muyeong_5.mss	1
Sound/sound/monster/thiefboss2/scattle.wav	sound/monster/thiefboss2/scattle.wav	1
Sound/sound/pc/sura/action/cheers1.wav	sound/pc/sura/action/cheers1.wav	1
Sound/sound/monster/thiefboss2/swing1.wav	sound/monster/thiefboss2/swing1.wav	1
Sound/sound/monster/thiefboss3/attack_1.wav	sound/monster/thiefboss3/attack_1.wav	1
Sound/sound/monster/thiefboss3/attack_2.wav	sound/monster/thiefboss3/attack_2.wav	1
Sound/sound/monster/thiefboss3/damage_1.wav	sound/monster/thiefboss3/damage_1.wav	1
Sound/sound/monster/thiefboss3/damage_2.wav	sound/monster/thiefboss3/damage_2.wav	1
Sound/sound/monster/thiefboss3/damage_3.wav	sound/monster/thiefboss3/damage_3.wav	1
Sound/sound/pc/warrior/skill/gitu.wav	sound/pc/warrior/skill/gitu.wav	1
Sound/sound/pc/warrior/skill/saja_v1.wav	sound/pc/warrior/skill/saja_v1.wav	1
Sound/sound/pc/shaman/skill/jeongeop_s_target.wav	sound/pc/shaman/skill/jeongeop_s_target.wav	1
Sound/sound/monster/thiefboss3/damage_4.wav	sound/monster/thiefboss3/damage_4.wav	1
