PC/ymir work/pc/assassin/effect/hwajopa_4_arrowenergy.mse	d:/ymir work/pc/assassin/effect/hwajopa_4_arrowenergy.mse	1
PC/ymir work/pc/assassin/effect/gwangyeoksul_3.msf	d:/ymir work/pc/assassin/effect/gwangyeoksul_3.msf	1
PC/ymir work/pc/common/effect/armor/bottom_v2_orange.mse	d:/ymir work/pc/common/effect/armor/bottom_v2_orange.mse	1
PC/ymir work/pc/shaman/skill/boho_5.msa	d:/ymir work/pc/shaman/skill/boho_5.msa	1
PC/ymir work/pc/assassin/effect/gwangyeoksul_4.mse	d:/ymir work/pc/assassin/effect/gwangyeoksul_4.mse	1
PC/ymir work/pc/shaman/skill/yongpa_2.msa	d:/ymir work/pc/shaman/skill/yongpa_2.msa	1
PC/ymir work/pc/assassin/effect/gwangyeoksul_energy.mse	d:/ymir work/pc/assassin/effect/gwangyeoksul_energy.mse	1
PC/ymir work/pc/assassin/hair/hair_1_3.gr2	d:/ymir work/pc/assassin/hair/hair_1_3.gr2	1
PC/ymir work/pc/sura/effect/beam_2_blow.mse	d:/ymir work/pc/sura/effect/beam_2_blow.mse	1
PC/ymir work/pc/sura/effect/tusok_4_throw.mse	d:/ymir work/pc/sura/effect/tusok_4_throw.mse	1
PC/ymir work/pc/assassin/onehand_sword/combo_01.gr2	d:/ymir work/pc/assassin/onehand_sword/combo_01.gr2	1
PC/ymir work/pc/assassin/fishing/wait.gr2	d:/ymir work/pc/assassin/fishing/wait.gr2	1
PC/ymir work/pc/sura/effect/fire copy.dds	d:/ymir work/pc/sura/effect/fire copy.dds	1
PC/ymir work/pc/sura/effect/jeoju_making.mse	d:/ymir work/pc/sura/effect/jeoju_making.mse	1
PC/ymir work/pc/assassin/effect/gyeonggong_3_loop.mse	d:/ymir work/pc/assassin/effect/gyeonggong_3_loop.mse	1
PC/ymir work/pc/warrior/action/dance_3.msa	d:/ymir work/pc/warrior/action/dance_3.msa	1
PC/ymir work/pc/assassin/effect/gyeonggong_3_start.mse	d:/ymir work/pc/assassin/effect/gyeonggong_3_start.mse	1
PC/ymir work/pc/shaman/effect/go copy.dds	d:/ymir work/pc/shaman/effect/go copy.dds	1
PC/ymir work/pc/assassin/effect/gyeonggong_4_loop.mse	d:/ymir work/pc/assassin/effect/gyeonggong_4_loop.mse	1
PC/ymir work/pc/common/effect/armor/armor_v3_red.mse	d:/ymir work/pc/common/effect/armor/armor_v3_red.mse	1
PC/ymir work/pc/common/effect/armor/armor-4-2-13_1.mse	d:/ymir work/pc/common/effect/armor/armor-4-2-13_1.mse	1
PC/ymir work/pc/assassin/effect/gyeonggong_bottom.dds	d:/ymir work/pc/assassin/effect/gyeonggong_bottom.dds	1
PC/ymir work/pc/shaman/skill/chegong.msk	d:/ymir work/pc/shaman/skill/chegong.msk	1
PC/ymir work/pc/shaman/effect/noe_splitlife.dds	d:/ymir work/pc/shaman/effect/noe_splitlife.dds	1
PC/ymir work/pc/assassin/effect/gyeonggong_loop.mse	d:/ymir work/pc/assassin/effect/gyeonggong_loop.mse	1
PC/ymir work/pc/assassin/effect/horse_dualhand_sword_splash_boom.mse	d:/ymir work/pc/assassin/effect/horse_dualhand_sword_splash_boom.mse	1
PC/ymir work/pc/assassin/general/back_falling_stand.msa	d:/ymir work/pc/assassin/general/back_falling_stand.msa	1
PC/ymir work/pc/common/effect/armor/armor_v3_blue.mse	d:/ymir work/pc/common/effect/armor/armor_v3_blue.mse	1
PC/ymir work/pc/assassin/skill/seomjeon_3.msa	d:/ymir work/pc/assassin/skill/seomjeon_3.msa	1
PC/ymir work/pc/sura/effect/pabeopsul_3_blow.mse	d:/ymir work/pc/sura/effect/pabeopsul_3_blow.mse	1
PC/ymir work/pc/assassin/effect/horse_onehand_sword_splash.mse	d:/ymir work/pc/assassin/effect/horse_onehand_sword_splash.mse	1
PC/ymir work/pc/sura/effect/men.dds	d:/ymir work/pc/sura/effect/men.dds	1
PC/ymir work/pc/assassin/effect/horse_onehand_sword_splash_making.mse	d:/ymir work/pc/assassin/effect/horse_onehand_sword_splash_making.mse	1
PC/ymir work/pc/assassin/effect/hwajopa.mde	d:/ymir work/pc/assassin/effect/hwajopa.mde	1
PC/ymir work/pc/warrior/effect/gihyeol.mse	d:/ymir work/pc/warrior/effect/gihyeol.mse	1
PC/ymir work/pc/assassin/effect/hwajopa.mse	d:/ymir work/pc/assassin/effect/hwajopa.mse	1
PC/ymir work/pc/sura/sura_novice_lod_01.gr2	d:/ymir work/pc/sura/sura_novice_lod_01.gr2	1
PC/ymir work/pc/common/effect/armor/fire.dds	d:/ymir work/pc/common/effect/armor/fire.dds	1
PC/ymir work/pc/sura/effect/bottom_under.dds	d:/ymir work/pc/sura/effect/bottom_under.dds	1
PC/ymir work/pc/shaman/action/congratulation.gr2	d:/ymir work/pc/shaman/action/congratulation.gr2	1
PC/ymir work/pc/assassin/effect/hwajopa_arrowenergy.mse	d:/ymir work/pc/assassin/effect/hwajopa_arrowenergy.mse	1
PC/ymir work/pc/warrior/skill/kwaegeom.gr2	d:/ymir work/pc/warrior/skill/kwaegeom.gr2	1
PC/ymir work/pc/assassin/effect/hwajopa_2_arrowenergy.mse	d:/ymir work/pc/assassin/effect/hwajopa_2_arrowenergy.mse	1
PC/ymir work/pc/assassin/effect/hwajopa_2_energy.mse	d:/ymir work/pc/assassin/effect/hwajopa_2_energy.mse	1
PC/ymir work/pc/sura/effect/tusok_3.mse	d:/ymir work/pc/sura/effect/tusok_3.mse	1
PC/ymir work/pc/assassin/effect/hwajopa_3.mse	d:/ymir work/pc/assassin/effect/hwajopa_3.mse	1
PC/ymir work/pc/sura/effect/heukma_start.mse	d:/ymir work/pc/sura/effect/heukma_start.mse	1
PC/ymir work/pc/assassin/skill/amseup.msa	d:/ymir work/pc/assassin/skill/amseup.msa	1
PC/ymir work/pc/assassin/effect/hwajopa_3.msf	d:/ymir work/pc/assassin/effect/hwajopa_3.msf	1
PC/ymir work/pc/shaman/action/kiss_with_warrior.gr2	d:/ymir work/pc/shaman/action/kiss_with_warrior.gr2	1
PC/ymir work/pc/assassin/effect/hwajopa_3_blow.mse	d:/ymir work/pc/assassin/effect/hwajopa_3_blow.mse	1
PC/ymir work/pc/assassin/effect/hwajopa_4_energy.mse	d:/ymir work/pc/assassin/effect/hwajopa_4_energy.mse	1
PC/ymir work/pc/common/effect/armor/b_star.dds	d:/ymir work/pc/common/effect/armor/b_star.dds	1
PC/ymir work/pc/assassin/effect/hwajopa_blow_4.mse	d:/ymir work/pc/assassin/effect/hwajopa_blow_4.mse	1
PC/ymir work/pc/shaman/bell/combo_03.gr2	d:/ymir work/pc/shaman/bell/combo_03.gr2	1
PC/ymir work/pc/warrior/horse/wait.msa	d:/ymir work/pc/warrior/horse/wait.msa	1
PC/ymir work/pc/warrior/effect/geom_2_badak.mse	d:/ymir work/pc/warrior/effect/geom_2_badak.mse	1
PC/ymir work/pc/common/effect/armor/armor_25.mse	d:/ymir work/pc/common/effect/armor/armor_25.mse	1
PC/ymir work/pc/assassin/effect/yeonsa_4.mse	d:/ymir work/pc/assassin/effect/yeonsa_4.mse	1
PC/ymir work/pc/sura/skill/muyeong_2.msa	d:/ymir work/pc/sura/skill/muyeong_2.msa	1
PC/ymir work/pc/assassin/effect/hwajopa_energy.mse	d:/ymir work/pc/assassin/effect/hwajopa_energy.mse	1
PC/ymir work/pc/shaman/intro/wait.gr2	d:/ymir work/pc/shaman/intro/wait.gr2	1
PC/ymir work/pc/warrior/hair/hair_1_2.dds	d:/ymir work/pc/warrior/hair/hair_1_2.dds	1
PC/ymir work/pc/assassin/effect/hwajopaburn copy.dds	d:/ymir work/pc/assassin/effect/hwajopaburn copy.dds	1
PC/ymir work/pc/assassin/effect/hwarin_1.dds	d:/ymir work/pc/assassin/effect/hwarin_1.dds	1
PC/ymir work/pc/sura/skill/guild_jumunsul.msa	d:/ymir work/pc/sura/skill/guild_jumunsul.msa	1
PC/ymir work/pc/assassin/skill/gwangyeok_5.msa	d:/ymir work/pc/assassin/skill/gwangyeok_5.msa	1
PC/ymir work/pc/shaman/horse/wait_2.gr2	d:/ymir work/pc/shaman/horse/wait_2.gr2	1
PC/ymir work/pc/common/effect/armor/jang.dds	d:/ymir work/pc/common/effect/armor/jang.dds	1
PC/ymir work/pc/assassin/effect/hwarin_2.dds	d:/ymir work/pc/assassin/effect/hwarin_2.dds	1
PC/ymir work/pc/shaman/skill/buhwal.msa	d:/ymir work/pc/shaman/skill/buhwal.msa	1
PC/ymir work/pc/shaman/effect/noejeon_blow.mse	d:/ymir work/pc/shaman/effect/noejeon_blow.mse	1
PC/ymir work/pc/assassin/effect/yeonsa_4_blow.mse	d:/ymir work/pc/assassin/effect/yeonsa_4_blow.mse	1
PC/ymir work/pc/sura/effect/maryeong_3_blow.mse	d:/ymir work/pc/sura/effect/maryeong_3_blow.mse	1
PC/ymir work/pc/assassin/fishing/fishing_catch.gr2	d:/ymir work/pc/assassin/fishing/fishing_catch.gr2	1
PC/ymir work/pc/shaman/effect/jeungryeok_hand_4.mse	d:/ymir work/pc/shaman/effect/jeungryeok_hand_4.mse	1
PC/ymir work/pc/warrior/skill/samyeon_2.msa	d:/ymir work/pc/warrior/skill/samyeon_2.msa	1
PC/ymir work/pc/assassin/effect/hwarin_loop.mse	d:/ymir work/pc/assassin/effect/hwarin_loop.mse	1
PC/ymir work/pc/sura/action/french_kiss_with_warrior.gr2	d:/ymir work/pc/sura/action/french_kiss_with_warrior.gr2	1
PC/ymir work/pc/shaman/shaman_miyeom.gr2	d:/ymir work/pc/shaman/shaman_miyeom.gr2	1
PC/ymir work/pc/assassin/effect/kwaegeom.dds	d:/ymir work/pc/assassin/effect/kwaegeom.dds	1
PC/ymir work/pc/assassin/effect/kwaegeom_loop.mse	d:/ymir work/pc/assassin/effect/kwaegeom_loop.mse	1
PC/ymir work/pc/shaman/hair/hair_3_4.dds	d:/ymir work/pc/shaman/hair/hair_3_4.dds	1
PC/ymir work/pc/assassin/intro/selected.gr2	d:/ymir work/pc/assassin/intro/selected.gr2	1
PC/ymir work/pc/warrior/effect/gihyeol_4_sword.mse	d:/ymir work/pc/warrior/effect/gihyeol_4_sword.mse	1
PC/ymir work/pc/assassin/effect/men-1.dds	d:/ymir work/pc/assassin/effect/men-1.dds	1
PC/ymir work/pc/assassin/effect/muronchamblue.dds	d:/ymir work/pc/assassin/effect/muronchamblue.dds	1
PC/ymir work/pc/shaman/shaman_1-1cheongnang_a.dds	d:/ymir work/pc/shaman/shaman_1-1cheongnang_a.dds	1
PC/ymir work/pc/assassin/effect/orange_cure copy.dds	d:/ymir work/pc/assassin/effect/orange_cure copy.dds	1
PC/ymir work/pc/assassin/effect/rotation of 3.dds	d:/ymir work/pc/assassin/effect/rotation of 3.dds	1
PC/ymir work/pc/assassin/effect/seomjeom_blow_2.mse	d:/ymir work/pc/assassin/effect/seomjeom_blow_2.mse	1
PC/ymir work/pc/warrior/effect/gyeoksantau_4.mse	d:/ymir work/pc/warrior/effect/gyeoksantau_4.mse	1
PC/ymir work/pc/assassin/horse_dualhand_sword/skill_wildattack.msa	d:/ymir work/pc/assassin/horse_dualhand_sword/skill_wildattack.msa	1
PC/ymir work/pc/assassin/horse_dualhand_sword/combo_01.gr2	d:/ymir work/pc/assassin/horse_dualhand_sword/combo_01.gr2	1
PC/ymir work/pc/warrior/horse_twohand_sword/combo_03.msa	d:/ymir work/pc/warrior/horse_twohand_sword/combo_03.msa	1
PC/ymir work/pc/assassin/skill/seomgwang_3.msa	d:/ymir work/pc/assassin/skill/seomgwang_3.msa	1
PC/ymir work/pc/assassin/hair/hair_1_1.gr2	d:/ymir work/pc/assassin/hair/hair_1_1.gr2	1
PC/ymir work/pc/shaman/skill/jeungche.msk	d:/ymir work/pc/shaman/skill/jeungche.msk	1
PC/ymir work/pc/shaman/effect/bipabu_4_making.mse	d:/ymir work/pc/shaman/effect/bipabu_4_making.mse	1
PC/ymir work/pc/assassin/effect/seomjeom_blow_3.mse	d:/ymir work/pc/assassin/effect/seomjeom_blow_3.mse	1
PC/ymir work/pc/warrior/effect/geom_2_bottom.mse	d:/ymir work/pc/warrior/effect/geom_2_bottom.mse	1
PC/ymir work/pc/common/effect/armor/texturen/18.dds	d:/ymir work/pc/common/effect/armor/texturen/18.dds	1
PC/ymir work/pc/assassin/effect/taeyang_4_blow.mse	d:/ymir work/pc/assassin/effect/taeyang_4_blow.mse	1
PC/ymir work/pc/assassin/effect/seomjeom_end.mse	d:/ymir work/pc/assassin/effect/seomjeom_end.mse	1
PC/ymir work/pc/shaman/effect/runfoot.mde	d:/ymir work/pc/shaman/effect/runfoot.mde	1
PC/ymir work/pc/assassin/effect/seomjeom_end_2.mse	d:/ymir work/pc/assassin/effect/seomjeom_end_2.mse	1
PC/ymir work/pc/assassin/onehand_sword/damage_2.gr2	d:/ymir work/pc/assassin/onehand_sword/damage_2.gr2	1
PC/ymir work/pc/common/effect/armor/luke.dds	d:/ymir work/pc/common/effect/armor/luke.dds	1
PC/ymir work/pc/assassin/effect/seomjeom_end_3.mse	d:/ymir work/pc/assassin/effect/seomjeom_end_3.mse	1
PC/ymir work/pc/assassin/effect/seomjeom_end_4.mse	d:/ymir work/pc/assassin/effect/seomjeom_end_4.mse	1
PC/ymir work/pc/assassin/general/damage_1.msa	d:/ymir work/pc/assassin/general/damage_1.msa	1
PC/ymir work/pc/assassin/effect/seomjeom_hand.mse	d:/ymir work/pc/assassin/effect/seomjeom_hand.mse	1
PC/ymir work/pc/shaman/fishing/wait.msa	d:/ymir work/pc/shaman/fishing/wait.msa	1
PC/ymir work/pc/shaman/hair/hair_1_4.gr2	d:/ymir work/pc/shaman/hair/hair_1_4.gr2	1
PC/ymir work/pc/shaman/skill/daejeongeop.msk	d:/ymir work/pc/shaman/skill/daejeongeop.msk	1
PC/ymir work/pc/warrior/effect/gwigeom_sword copy.dds	d:/ymir work/pc/warrior/effect/gwigeom_sword copy.dds	1
PC/ymir work/pc/assassin/effect/seomjeom_hand_2.mse	d:/ymir work/pc/assassin/effect/seomjeom_hand_2.mse	1
PC/ymir work/pc/assassin/general/attack_1.gr2	d:/ymir work/pc/assassin/general/attack_1.gr2	1
PC/ymir work/pc/assassin/effect/seomjeom_hand_4.mse	d:/ymir work/pc/assassin/effect/seomjeom_hand_4.mse	1
PC/ymir work/pc/assassin/skill/make_poison.msk	d:/ymir work/pc/assassin/skill/make_poison.msk	1
PC/ymir work/pc/assassin/effect/seomjeom_start_2.mse	d:/ymir work/pc/assassin/effect/seomjeom_start_2.mse	1
PC/ymir work/pc/assassin/hair/hair_3_1.dds	d:/ymir work/pc/assassin/hair/hair_3_1.dds	1
PC/ymir work/pc/sura/effect/muyeong_2_fly.mse	d:/ymir work/pc/sura/effect/muyeong_2_fly.mse	1
PC/ymir work/pc/assassin/skill/make_trap.gr2	d:/ymir work/pc/assassin/skill/make_trap.gr2	1
PC/ymir work/pc/assassin/effect/seomjeom_start_3.mse	d:/ymir work/pc/assassin/effect/seomjeom_start_3.mse	1
PC/ymir work/pc/sura/effect/geomhwangyeok_2.mse	d:/ymir work/pc/sura/effect/geomhwangyeok_2.mse	1
PC/ymir work/pc/assassin/effect/taeyang_blow_2.mse	d:/ymir work/pc/assassin/effect/taeyang_blow_2.mse	1
PC/ymir work/pc/assassin/horse/wait_2.msa	d:/ymir work/pc/assassin/horse/wait_2.msa	1
PC/ymir work/pc/shaman/effect/0005.dds	d:/ymir work/pc/shaman/effect/0005.dds	1
PC/ymir work/pc/shaman/shaman_cheongnang_lod_02.gr2	d:/ymir work/pc/shaman/shaman_cheongnang_lod_02.gr2	1
PC/ymir work/pc/assassin/effect/taeyang_blow_3.mse	d:/ymir work/pc/assassin/effect/taeyang_blow_3.mse	1
PC/ymir work/pc/assassin/hair/hair_2_2.dds	d:/ymir work/pc/assassin/hair/hair_2_2.dds	1
PC/ymir work/pc/assassin/effect/taeyang_hand.mse	d:/ymir work/pc/assassin/effect/taeyang_hand.mse	1
PC/ymir work/pc/assassin/general/wait_1.gr2	d:/ymir work/pc/assassin/general/wait_1.gr2	1
PC/ymir work/pc/assassin/effect/taeyang_hand_2.mse	d:/ymir work/pc/assassin/effect/taeyang_hand_2.mse	1
PC/ymir work/pc/assassin/effect/trap.mse	d:/ymir work/pc/assassin/effect/trap.mse	1
PC/ymir work/pc/sura/effect/maryeong_monster.mse	d:/ymir work/pc/sura/effect/maryeong_monster.mse	1
PC/ymir work/pc/assassin/effect/yeonsa.mse	d:/ymir work/pc/assassin/effect/yeonsa.mse	1
PC/ymir work/pc/sura/general/pick_up.gr2	d:/ymir work/pc/sura/general/pick_up.gr2	1
PC/ymir work/pc/shaman/shaman_3-1_cheonryun_a.dds	d:/ymir work/pc/shaman/shaman_3-1_cheonryun_a.dds	1
PC/ymir work/pc/assassin/effect/yeonsa_2.mse	d:/ymir work/pc/assassin/effect/yeonsa_2.mse	1
PC/ymir work/pc/assassin/skill/gyeonggong_2.msa	d:/ymir work/pc/assassin/skill/gyeonggong_2.msa	1
PC/ymir work/pc/shaman/skill/noejeon_4.msa	d:/ymir work/pc/shaman/skill/noejeon_4.msa	1
PC/ymir work/pc/assassin/effect/yeonsa_2_arrowenergy.mse	d:/ymir work/pc/assassin/effect/yeonsa_2_arrowenergy.mse	1
PC/ymir work/pc/warrior/effect/cheongeun_3.mse	d:/ymir work/pc/warrior/effect/cheongeun_3.mse	1
PC/ymir work/pc/sura/action/cheerup.msa	d:/ymir work/pc/sura/action/cheerup.msa	1
PC/ymir work/pc/warrior/effect/musa_loop.mse	d:/ymir work/pc/warrior/effect/musa_loop.mse	1
PC/ymir work/pc/warrior/effect/fire copy.dds	d:/ymir work/pc/warrior/effect/fire copy.dds	1
PC/ymir work/pc/common/effect/armor/water1_black.dds	d:/ymir work/pc/common/effect/armor/water1_black.dds	1
PC/ymir work/pc/assassin/effect/yeonsa_3.mse	d:/ymir work/pc/assassin/effect/yeonsa_3.mse	1
PC/ymir work/pc/sura/effect/pabeopwave copy.dds	d:/ymir work/pc/sura/effect/pabeopwave copy.dds	1
PC/ymir work/pc/warrior/skill/gigongcham.msa	d:/ymir work/pc/warrior/skill/gigongcham.msa	1
PC/ymir work/pc/assassin/effect/yeonsa_3_blow.mse	d:/ymir work/pc/assassin/effect/yeonsa_3_blow.mse	1
PC/ymir work/pc/assassin/effect/yeonsa_4_blow2.mse	d:/ymir work/pc/assassin/effect/yeonsa_4_blow2.mse	1
PC/ymir work/pc/shaman/horse/skill_splash.gr2	d:/ymir work/pc/shaman/horse/skill_splash.gr2	1
PC/ymir work/pc/shaman/skill/pokroe.msa	d:/ymir work/pc/shaman/skill/pokroe.msa	1
PC/ymir work/pc/assassin/general/damage_3.gr2	d:/ymir work/pc/assassin/general/damage_3.gr2	1
PC/ymir work/pc/assassin/effect/yeonsa_4_energy.mse	d:/ymir work/pc/assassin/effect/yeonsa_4_energy.mse	1
PC/ymir work/pc/shaman/shaman_miyeom.dds	d:/ymir work/pc/shaman/shaman_miyeom.dds	1
PC/ymir work/pc/assassin/general/run.gr2	d:/ymir work/pc/assassin/general/run.gr2	1
PC/ymir work/pc/assassin/horse/damage.gr2	d:/ymir work/pc/assassin/horse/damage.gr2	1
PC/ymir work/pc/assassin/effect/yeonsa_arrowenergy.mse	d:/ymir work/pc/assassin/effect/yeonsa_arrowenergy.mse	1
PC/ymir work/pc/assassin/effect/yeonsa_blow.mse	d:/ymir work/pc/assassin/effect/yeonsa_blow.mse	1
PC/ymir work/pc/shaman/effect/ochaeunseofrred.dds	d:/ymir work/pc/shaman/effect/ochaeunseofrred.dds	1
PC/ymir work/pc/assassin/effect/yeonsal_3_energy.mse	d:/ymir work/pc/assassin/effect/yeonsal_3_energy.mse	1
PC/ymir work/pc/assassin/fishing/fishing_cancel.gr2	d:/ymir work/pc/assassin/fishing/fishing_cancel.gr2	1
PC/ymir work/pc/warrior/general/attack.gr2	d:/ymir work/pc/warrior/general/attack.gr2	1
PC/ymir work/pc/shaman/effect/boho_4.mse	d:/ymir work/pc/shaman/effect/boho_4.mse	1
PC/ymir work/pc/common/effect/armor/armor_v3_green.mse	d:/ymir work/pc/common/effect/armor/armor_v3_green.mse	1
PC/ymir work/pc/assassin/fishing/fishing_fail.msa	d:/ymir work/pc/assassin/fishing/fishing_fail.msa	1
PC/ymir work/pc/shaman/effect/6gicheon_throw_4.mse	d:/ymir work/pc/shaman/effect/6gicheon_throw_4.mse	1
PC/ymir work/pc/sura/onehand_sword/damage.msa	d:/ymir work/pc/sura/onehand_sword/damage.msa	1
PC/ymir work/pc/assassin/fishing/run.msa	d:/ymir work/pc/assassin/fishing/run.msa	1
PC/ymir work/pc/warrior/skill/tugi.msk	d:/ymir work/pc/warrior/skill/tugi.msk	1
PC/ymir work/pc/shaman/shaman_hair_01_red.dds	d:/ymir work/pc/shaman/shaman_hair_01_red.dds	1
PC/ymir work/pc/warrior/skill/geompung_4.msa	d:/ymir work/pc/warrior/skill/geompung_4.msa	1
PC/ymir work/pc/common/effect/armor/armor-5-1_2.mse	d:/ymir work/pc/common/effect/armor/armor-5-1_2.mse	1
PC/ymir work/pc/assassin/skill/gungsin_5.msa	d:/ymir work/pc/assassin/skill/gungsin_5.msa	1
PC/ymir work/pc/warrior/effect/gigongcham_3_making.mse	d:/ymir work/pc/warrior/effect/gigongcham_3_making.mse	1
PC/ymir work/pc/common/effect/armor/bottom_v2_pink.mse	d:/ymir work/pc/common/effect/armor/bottom_v2_pink.mse	1
PC/ymir work/pc/sura/skill/swaeryeong.gr2	d:/ymir work/pc/sura/skill/swaeryeong.gr2	1
PC/ymir work/pc/assassin/horse/dead.msa	d:/ymir work/pc/assassin/horse/dead.msa	1
PC/ymir work/pc/assassin/skill/guild_yongsinuibunno.msa	d:/ymir work/pc/assassin/skill/guild_yongsinuibunno.msa	1
PC/ymir work/pc/shaman/effect/aura.dds	d:/ymir work/pc/shaman/effect/aura.dds	1
PC/ymir work/pc/assassin/fishing/throw.msa	d:/ymir work/pc/assassin/fishing/throw.msa	1
PC/ymir work/pc/shaman/bell/combo_06.msa	d:/ymir work/pc/shaman/bell/combo_06.msa	1
PC/ymir work/pc/sura/fishing/run.msa	d:/ymir work/pc/sura/fishing/run.msa	1
PC/ymir work/pc/common/effect/armor/free/ignail.mse	d:/ymir work/pc/common/effect/armor/free/ignail.mse	1
PC/ymir work/pc/assassin/skill/geungji.msk	d:/ymir work/pc/assassin/skill/geungji.msk	1
PC/ymir work/pc/assassin/fishing/wait.msa	d:/ymir work/pc/assassin/fishing/wait.msa	1
PC/ymir work/pc/assassin/fishing/walk.gr2	d:/ymir work/pc/assassin/fishing/walk.gr2	1
PC/ymir work/pc/warrior/action/french_kiss_with_sura.msa	d:/ymir work/pc/warrior/action/french_kiss_with_sura.msa	1
PC/ymir work/pc/shaman/hair/hair_1_1.gr2	d:/ymir work/pc/shaman/hair/hair_1_1.gr2	1
PC/ymir work/pc/assassin/fishing/walk.msa	d:/ymir work/pc/assassin/fishing/walk.msa	1
PC/ymir work/pc/assassin/general/attack.msa	d:/ymir work/pc/assassin/general/attack.msa	1
PC/ymir work/pc/shaman/effect/w_ring.jpg	d:/ymir work/pc/shaman/effect/w_ring.jpg	1
PC/ymir work/pc/common/effect/armor/upline.jpg	d:/ymir work/pc/common/effect/armor/upline.jpg	1
PC/ymir work/pc/assassin/general/back_damage_flying.msa	d:/ymir work/pc/assassin/general/back_damage_flying.msa	1
PC/ymir work/pc/assassin/hair/hair_1_3.dds	d:/ymir work/pc/assassin/hair/hair_1_3.dds	1
PC/ymir work/pc/assassin/general/back_falling_stand.gr2	d:/ymir work/pc/assassin/general/back_falling_stand.gr2	1
PC/ymir work/pc/assassin/general/damage_2.msa	d:/ymir work/pc/assassin/general/damage_2.msa	1
PC/ymir work/pc/assassin/general/damage_3.msa	d:/ymir work/pc/assassin/general/damage_3.msa	1
PC/ymir work/pc/assassin/general/damage_flying.gr2	d:/ymir work/pc/assassin/general/damage_flying.gr2	1
PC/ymir work/pc/assassin/general/dead.gr2	d:/ymir work/pc/assassin/general/dead.gr2	1
PC/ymir work/pc/common/effect/armor/blue_effect3.dds	d:/ymir work/pc/common/effect/armor/blue_effect3.dds	1
PC/ymir work/pc/sura/action/banter.gr2	d:/ymir work/pc/sura/action/banter.gr2	1
PC/ymir work/pc/assassin/general/dig.gr2	d:/ymir work/pc/assassin/general/dig.gr2	1
PC/ymir work/pc/common/effect/armor/aura11.dds	d:/ymir work/pc/common/effect/armor/aura11.dds	1
PC/ymir work/pc/assassin/horse/wait.gr2	d:/ymir work/pc/assassin/horse/wait.gr2	1
PC/ymir work/pc/assassin/general/dig.msa	d:/ymir work/pc/assassin/general/dig.msa	1
PC/ymir work/pc/assassin/general/pick_up.gr2	d:/ymir work/pc/assassin/general/pick_up.gr2	1
PC/ymir work/pc/common/effect/armor/schmied123.dds	d:/ymir work/pc/common/effect/armor/schmied123.dds	1
PC/ymir work/pc/shaman/effect/base_light copy.dds	d:/ymir work/pc/shaman/effect/base_light copy.dds	1
PC/ymir work/pc/assassin/general/pick_up.msa	d:/ymir work/pc/assassin/general/pick_up.msa	1
PC/ymir work/pc/shaman/effect/2jeongeop_upgrade.mse	d:/ymir work/pc/shaman/effect/2jeongeop_upgrade.mse	1
PC/ymir work/pc/warrior/twohand_sword/walk.gr2	d:/ymir work/pc/warrior/twohand_sword/walk.gr2	1
PC/ymir work/pc/warrior/effect/gihyeol_2_spark.mse	d:/ymir work/pc/warrior/effect/gihyeol_2_spark.mse	1
PC/ymir work/pc/assassin/skill/charyun_2.msa	d:/ymir work/pc/assassin/skill/charyun_2.msa	1
PC/ymir work/pc/warrior/effect/gyeokgongjang_loop.mse	d:/ymir work/pc/warrior/effect/gyeokgongjang_loop.mse	1
PC/ymir work/pc/warrior/effect/geompung_blow.mse	d:/ymir work/pc/warrior/effect/geompung_blow.mse	1
PC/ymir work/pc/assassin/general/run.msa	d:/ymir work/pc/assassin/general/run.msa	1
PC/ymir work/pc/shaman/skill/gicheon.msk	d:/ymir work/pc/shaman/skill/gicheon.msk	1
PC/ymir work/pc/assassin/general/walk.msa	d:/ymir work/pc/assassin/general/walk.msa	1
PC/ymir work/pc/shaman/action/cheers_2.gr2	d:/ymir work/pc/shaman/action/cheers_2.gr2	1
PC/ymir work/pc/assassin/skill/amseup_5.msa	d:/ymir work/pc/assassin/skill/amseup_5.msa	1
PC/ymir work/pc/assassin/hair/hair_1_2.dds	d:/ymir work/pc/assassin/hair/hair_1_2.dds	1
PC/ymir work/pc/shaman/effect/tong.dds	d:/ymir work/pc/shaman/effect/tong.dds	1
PC/ymir work/pc/warrior/effect/gyeokgong_triple_loop_2.dds	d:/ymir work/pc/warrior/effect/gyeokgong_triple_loop_2.dds	1
PC/ymir work/pc/assassin/hair/hair_1_2.gr2	d:/ymir work/pc/assassin/hair/hair_1_2.gr2	1
