metin2_patch_dragon_rock/metin2_map_mt_thunder/001001/water.wtr	metin2_map_mt_thunder/001001/water.wtr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001002/areaambiencedata.txt	metin2_map_mt_thunder/001002/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001002/attr.atr	metin2_map_mt_thunder/001002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001002/shadowmap.raw	metin2_map_mt_thunder/001002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001002/tile.raw	metin2_map_mt_thunder/001002/tile.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_pier_pillar02.gr2	d:/ymir work/zone/devils_dragon_island/fortms_pier_pillar02.gr2	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001003/minimap.wdp	metin2_map_mt_thunder/001003/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001003/shadowmap.wdp	metin2_map_mt_thunder/001003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001003/shadowmap.raw	metin2_map_mt_thunder/001003/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001003/tile.raw	metin2_map_mt_thunder/001003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003003/shadowmap.raw	metin2_map_mt_thunder/003003/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001004/areaambiencedata.txt	metin2_map_mt_thunder/001004/areaambiencedata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_neck00.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_neck00.gr2	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001004/height.raw	metin2_map_mt_thunder/001004/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001004/minimap.wdp	metin2_map_mt_thunder/001004/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001004/shadowmap.wdp	metin2_map_mt_thunder/001004/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001005/areaproperty.txt	metin2_map_mt_thunder/001005/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_06.mdatr	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_06.mdatr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001005/height.raw	metin2_map_mt_thunder/001005/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001005/minimap.wdp	metin2_map_mt_thunder/001005/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001005/shadowmap.wdp	metin2_map_mt_thunder/001005/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001005/tile.raw	metin2_map_mt_thunder/001005/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002000/areaambiencedata.txt	metin2_map_mt_thunder/002000/areaambiencedata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/gaint_fence_re_02.gr2	d:/ymir work/zone/devils_dragon_island/gaint_fence_re_02.gr2	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002000/height.raw	metin2_map_mt_thunder/002000/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002000/minimap.wdp	metin2_map_mt_thunder/002000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003000/areaproperty.txt	metin2_map_mt_thunder/003000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002000/shadowmap.wdp	metin2_map_mt_thunder/002000/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002001/height.raw	metin2_map_mt_thunder/002001/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002001/minimap.wdp	metin2_map_mt_thunder/002001/minimap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_hake_02.gr2	d:/ymir work/zone/devils_dragon_island/thing_hake_02.gr2	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002001/tile.raw	metin2_map_mt_thunder/002001/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002002/areadata.txt	metin2_map_mt_thunder/002002/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002002/tile.raw	metin2_map_mt_thunder/002002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002002/water.wtr	metin2_map_mt_thunder/002002/water.wtr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_11.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_11.gr2	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002003/height.raw	metin2_map_mt_thunder/002003/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002003/shadowmap.raw	metin2_map_mt_thunder/002003/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_05.mdatr	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_05.mdatr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002004/areaambiencedata.txt	metin2_map_mt_thunder/002004/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002004/areadata.txt	metin2_map_mt_thunder/002004/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002004/attr.atr	metin2_map_mt_thunder/002004/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002004/height.raw	metin2_map_mt_thunder/002004/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002004/minimap.wdp	metin2_map_mt_thunder/002004/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002004/shadowmap.wdp	metin2_map_mt_thunder/002004/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003005/attr.atr	metin2_map_mt_thunder/003005/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002004/tile.raw	metin2_map_mt_thunder/002004/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002004/water.wtr	metin2_map_mt_thunder/002004/water.wtr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002005/areaambiencedata.txt	metin2_map_mt_thunder/002005/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002005/areadata.txt	metin2_map_mt_thunder/002005/areadata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_rib_up01.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_rib_up01.gr2	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002005/areaproperty.txt	metin2_map_mt_thunder/002005/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002005/attr.atr	metin2_map_mt_thunder/002005/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002005/minimap.wdp	metin2_map_mt_thunder/002005/minimap.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/bayblacksand/bayblacksand_grass_00.wdp	d:/ymir work/terrainmaps/bayblacksand/bayblacksand_grass_00.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002005/shadowmap.raw	metin2_map_mt_thunder/002005/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002005/tile.raw	metin2_map_mt_thunder/002005/tile.raw	0
metin2_patch_dragon_rock/ymir work/terrainmaps/bayblacksand/bayblacksand_cliff_002.wdp	d:/ymir work/terrainmaps/bayblacksand/bayblacksand_cliff_002.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002005/water.wtr	metin2_map_mt_thunder/002005/water.wtr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003000/areaambiencedata.txt	metin2_map_mt_thunder/003000/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003000/height.raw	metin2_map_mt_thunder/003000/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003000/shadowmap.wdp	metin2_map_mt_thunder/003000/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003000/shadowmap.raw	metin2_map_mt_thunder/003000/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003000/tile.raw	metin2_map_mt_thunder/003000/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003000/water.wtr	metin2_map_mt_thunder/003000/water.wtr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003001/areadata.txt	metin2_map_mt_thunder/003001/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003001/height.raw	metin2_map_mt_thunder/003001/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003001/minimap.wdp	metin2_map_mt_thunder/003001/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003001/shadowmap.wdp	metin2_map_mt_thunder/003001/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003001/shadowmap.raw	metin2_map_mt_thunder/003001/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003001/tile.raw	metin2_map_mt_thunder/003001/tile.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/gaint_build a_03.wdp	d:/ymir work/zone/devils_dragon_island/gaint_build a_03.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003002/height.raw	metin2_map_mt_thunder/003002/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003002/shadowmap.wdp	metin2_map_mt_thunder/003002/shadowmap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thunder_ruins_wall02.gr2	d:/ymir work/zone/devils_dragon_island/thunder_ruins_wall02.gr2	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003002/shadowmap.raw	metin2_map_mt_thunder/003002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003002/tile.raw	metin2_map_mt_thunder/003002/tile.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/mtthund_thorn01.wdp	d:/ymir work/zone/devils_dragon_island/mtthund_thorn01.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003003/areaproperty.txt	metin2_map_mt_thunder/003003/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003003/attr.atr	metin2_map_mt_thunder/003003/attr.atr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_08.mdatr	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_08.mdatr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003003/height.raw	metin2_map_mt_thunder/003003/height.raw	0
metin2_patch_dragon_rock/ymir work/effect/background/pattern1.dds	d:/ymir work/effect/background/pattern1.dds	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003003/shadowmap.wdp	metin2_map_mt_thunder/003003/shadowmap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_woodhut_break01.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_woodhut_break01.gr2	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003004/areadata.txt	metin2_map_mt_thunder/003004/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003004/areaproperty.txt	metin2_map_mt_thunder/003004/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003004/attr.atr	metin2_map_mt_thunder/003004/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003004/height.raw	metin2_map_mt_thunder/003004/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003004/minimap.wdp	metin2_map_mt_thunder/003004/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003004/tile.raw	metin2_map_mt_thunder/003004/tile.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/things_woodboat_b.wdp	d:/ymir work/zone/devils_dragon_island/things_woodboat_b.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003004/water.wtr	metin2_map_mt_thunder/003004/water.wtr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003005/areaambiencedata.txt	metin2_map_mt_thunder/003005/areaambiencedata.txt	0
metin2_patch_dragon_rock/ymir work/npc2/donkey/wait1.msa	d:/ymir work/npc2/donkey/wait1.msa	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003005/areadata.txt	metin2_map_mt_thunder/003005/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003005/areaproperty.txt	metin2_map_mt_thunder/003005/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003005/minimap.wdp	metin2_map_mt_thunder/003005/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003005/shadowmap.raw	metin2_map_mt_thunder/003005/shadowmap.raw	0
metin2_patch_dragon_rock/textureset/metin2_mtthunder.txt	textureset/metin2_mtthunder.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003005/tile.raw	metin2_map_mt_thunder/003005/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003005/water.wtr	metin2_map_mt_thunder/003005/water.wtr	0
metin2_patch_dragon_rock/ymir work/terrainmaps/bayblacksand/bayblacksand_blacksand.wdp	d:/ymir work/terrainmaps/bayblacksand/bayblacksand_blacksand.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/bayblacksand/bayblacksand_grass.wdp	d:/ymir work/terrainmaps/bayblacksand/bayblacksand_grass.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/bayblacksand/bayblacksand_rock001.wdp	d:/ymir work/terrainmaps/bayblacksand/bayblacksand_rock001.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/bayblacksand/bayblacksand_seagrass.wdp	d:/ymir work/terrainmaps/bayblacksand/bayblacksand_seagrass.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/capedragonhead/capedragon_cliff003.wdp	d:/ymir work/terrainmaps/capedragonhead/capedragon_cliff003.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/capedragonhead/capedragon_field003.wdp	d:/ymir work/terrainmaps/capedragonhead/capedragon_field003.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/capedragonhead/capedragon_grass001.wdp	d:/ymir work/terrainmaps/capedragonhead/capedragon_grass001.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/capedragonhead/capedragon_grass002.wdp	d:/ymir work/terrainmaps/capedragonhead/capedragon_grass002.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/capedragonhead/capedragon_grass003.wdp	d:/ymir work/terrainmaps/capedragonhead/capedragon_grass003.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/capedragonhead/stone_tile_001.wdp	d:/ymir work/terrainmaps/capedragonhead/stone_tile_001.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/dawnmistwood/dawnmistwood_field000.wdp	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_field000.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/dawnmistwood/dawnmistwood_field001.wdp	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_field001.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/dawnmistwood/dawnmistwood_field003.wdp	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_field003.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/dawnmistwood/dawnmistwood_grass001.wdp	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_grass001.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/dawnmistwood/dawnmistwood_grass002.wdp	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_grass002.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/dawnmistwood/dawnmistwood_rock001.wdp	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_rock001.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/dawnmistwood/dawnmistwood_stone001.wdp	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_stone001.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/mtthunder/mtthunder_field03.wdp	d:/ymir work/terrainmaps/mtthunder/mtthunder_field03.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/mtthunder/mtthunder_field04.wdp	d:/ymir work/terrainmaps/mtthunder/mtthunder_field04.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/mtthunder/mtthunder_grass02.wdp	d:/ymir work/terrainmaps/mtthunder/mtthunder_grass02.wdp	0
metin2_patch_dragon_rock/ymir work/terrainmaps/mtthunder/mtthunder_grass03.wdp	d:/ymir work/terrainmaps/mtthunder/mtthunder_grass03.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_woodhut_00.mdatr	d:/ymir work/zone/devils_dragon_island/camp/camp_woodhut_00.mdatr	0
metin2_patch_dragon_rock/ymir work/terrainmaps/mtthunder/mtthunder_stone03.wdp	d:/ymir work/terrainmaps/mtthunder/mtthunder_stone03.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_pier_pillarset.gr2	d:/ymir work/zone/devils_dragon_island/fortms_pier_pillarset.gr2	0
metin2_patch_dragon_rock/textureset/metin2_dawnmistwood.txt	textureset/metin2_dawnmistwood.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp_manticore_fur.wdp	d:/ymir work/zone/devils_dragon_island/camp_manticore_fur.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_pier_pillar03.gr2	d:/ymir work/zone/devils_dragon_island/fortms_pier_pillar03.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp_redthief_flag.wdp	d:/ymir work/zone/devils_dragon_island/camp_redthief_flag.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp_redthief_gate.wdp	d:/ymir work/zone/devils_dragon_island/camp_redthief_gate.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp_tent_woodhut_00.wdp	d:/ymir work/zone/devils_dragon_island/camp_tent_woodhut_00.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/cart_shopbox.gr2	d:/ymir work/zone/devils_dragon_island/cart_shopbox.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/cart_shopbox00.gr2	d:/ymir work/zone/devils_dragon_island/cart_shopbox00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_woodhut_02.mdatr	d:/ymir work/zone/devils_dragon_island/camp/camp_woodhut_02.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/cart_shopbox01.gr2	d:/ymir work/zone/devils_dragon_island/cart_shopbox01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/cart_shop_d.wdp	d:/ymir work/zone/devils_dragon_island/cart_shop_d.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_floor00.gr2	d:/ymir work/zone/devils_dragon_island/dawnmist_floor00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_floor00.mdatr	d:/ymir work/zone/devils_dragon_island/dawnmist_floor00.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_gate.wdp	d:/ymir work/zone/devils_dragon_island/dawnmist_gate.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_gate.gr2	d:/ymir work/zone/devils_dragon_island/dawnmist_gate.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_gate_s.gr2	d:/ymir work/zone/devils_dragon_island/dawnmist_gate_s.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_light.wdp	d:/ymir work/zone/devils_dragon_island/dawnmist_light.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_light.gr2	d:/ymir work/zone/devils_dragon_island/dawnmist_light.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_statue.gr2	d:/ymir work/zone/devils_dragon_island/dawnmist_statue.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_statue.mdatr	d:/ymir work/zone/devils_dragon_island/dawnmist_statue.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_statue00.gr2	d:/ymir work/zone/devils_dragon_island/dawnmist_statue00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_statue01.wdp	d:/ymir work/zone/devils_dragon_island/dawnmist_statue01.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_step00.gr2	d:/ymir work/zone/devils_dragon_island/dawnmist_step00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_step01.gr2	d:/ymir work/zone/devils_dragon_island/dawnmist_step01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_wall00.gr2	d:/ymir work/zone/devils_dragon_island/dawnmist_wall00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/gaint_fence_re_03.gr2	d:/ymir work/zone/devils_dragon_island/gaint_fence_re_03.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_wall01.gr2	d:/ymir work/zone/devils_dragon_island/dawnmist_wall01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_wallpillar00.gr2	d:/ymir work/zone/devils_dragon_island/dawnmist_wallpillar00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_box_smithy00.gr2	d:/ymir work/zone/devils_dragon_island/fortms_box_smithy00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_box_smithy01.gr2	d:/ymir work/zone/devils_dragon_island/fortms_box_smithy01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_house00.wdp	d:/ymir work/zone/devils_dragon_island/fortms_build_house00.wdp	0
metin2_patch_dragon_rock/ymir work/effect/background/statue1_glow1_1.mde	d:/ymir work/effect/background/statue1_glow1_1.mde	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_normal_00.gr2	d:/ymir work/zone/devils_dragon_island/fortms_build_normal_00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_normal_01.gr2	d:/ymir work/zone/devils_dragon_island/fortms_build_normal_01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_normal_top.wdp	d:/ymir work/zone/devils_dragon_island/fortms_build_normal_top.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_normal_wood.wdp	d:/ymir work/zone/devils_dragon_island/fortms_build_normal_wood.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_office.gr2	d:/ymir work/zone/devils_dragon_island/fortms_build_office.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_smithy.gr2	d:/ymir work/zone/devils_dragon_island/fortms_build_smithy.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_smithy000.wdp	d:/ymir work/zone/devils_dragon_island/fortms_build_smithy000.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_totem.wdp	d:/ymir work/zone/devils_dragon_island/fortms_build_totem.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_totem.gr2	d:/ymir work/zone/devils_dragon_island/fortms_build_totem.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_well.wdp	d:/ymir work/zone/devils_dragon_island/fortms_build_well.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_well.gr2	d:/ymir work/zone/devils_dragon_island/fortms_build_well.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_fence_body01.gr2	d:/ymir work/zone/devils_dragon_island/fortms_fence_body01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_fence_body02.gr2	d:/ymir work/zone/devils_dragon_island/fortms_fence_body02.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_fence_pillar.gr2	d:/ymir work/zone/devils_dragon_island/fortms_fence_pillar.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_firesignal.wdp	d:/ymir work/zone/devils_dragon_island/fortms_firesignal.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_firesignal.gr2	d:/ymir work/zone/devils_dragon_island/fortms_firesignal.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_gate00.wdp	d:/ymir work/zone/devils_dragon_island/fortms_gate00.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_pier.gr2	d:/ymir work/zone/devils_dragon_island/fortms_pier.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_gate01.wdp	d:/ymir work/zone/devils_dragon_island/fortms_gate01.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_light.gr2	d:/ymir work/zone/devils_dragon_island/fortms_light.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_light_d.wdp	d:/ymir work/zone/devils_dragon_island/fortms_light_d.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_pier.wdp	d:/ymir work/zone/devils_dragon_island/fortms_pier.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_pier.mdatr	d:/ymir work/zone/devils_dragon_island/fortms_pier.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_ship01_lod_01.gr2	d:/ymir work/zone/devils_dragon_island/fortms_ship01_lod_01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_ship01.wdp	d:/ymir work/zone/devils_dragon_island/fortms_ship01.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_watchtower.wdp	d:/ymir work/zone/devils_dragon_island/fortms_watchtower.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_watchtower.gr2	d:/ymir work/zone/devils_dragon_island/fortms_watchtower.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fort_ship05_02.dds	d:/ymir work/zone/devils_dragon_island/fort_ship05_02.dds	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fotrms_gate.gr2	d:/ymir work/zone/devils_dragon_island/fotrms_gate.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/gaint_ gate_02.wdp	d:/ymir work/zone/devils_dragon_island/gaint_ gate_02.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/gaint_build a_01.wdp	d:/ymir work/zone/devils_dragon_island/gaint_build a_01.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/gaint_buildb_01.wdp	d:/ymir work/zone/devils_dragon_island/gaint_buildb_01.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/gaint_buildb_02.wdp	d:/ymir work/zone/devils_dragon_island/gaint_buildb_02.wdp	0
