Monster/ymir work/monster/barbarian_infantry/00_2.gr2	d:/ymir work/monster/barbarian_infantry/00_2.gr2	1
Monster/ymir work/monster/milgyo_nahan1/milgyo_nahan1_lod_01.gr2	d:/ymir work/monster/milgyo_nahan1/milgyo_nahan1_lod_01.gr2	1
Monster/ymir work/monster/tiger/motlist.txt	d:/ymir work/monster/tiger/motlist.txt	1
Monster/ymir work/monster/bkarcher/37.msa	d:/ymir work/monster/bkarcher/37.msa	1
Monster/ymir work/monster/skeleton_bigboss/35.gr2	d:/ymir work/monster/skeleton_bigboss/35.gr2	1
Monster/ymir work/monster/ice_snow_insect/ice_snow_insect_lod_01.gr2	d:/ymir work/monster/ice_snow_insect/ice_snow_insect_lod_01.gr2	1
Monster/ymir work/monster/barbarian_infantry/00_2.msa	d:/ymir work/monster/barbarian_infantry/00_2.msa	1
Monster/ymir work/monster/ice_snow_giant_man/34.gr2	d:/ymir work/monster/ice_snow_giant_man/34.gr2	1
Monster/ymir work/monster/misterious_diseased_spear/37.msa	d:/ymir work/monster/misterious_diseased_spear/37.msa	1
Monster/ymir work/monster/bou/52.msa	d:/ymir work/monster/bou/52.msa	1
Monster/ymir work/monster/bkboss/20_1.gr2	d:/ymir work/monster/bkboss/20_1.gr2	1
Monster/ymir work/monster/metinstone/metinstone_04.dds	d:/ymir work/monster/metinstone/metinstone_04.dds	1
Monster/ymir work/monster/barbarian_infantry/01.gr2	d:/ymir work/monster/barbarian_infantry/01.gr2	1
Monster/ymir work/monster/barbarian_soldier/20_1.gr2	d:/ymir work/monster/barbarian_soldier/20_1.gr2	1
Monster/ymir work/monster/maenghwan/33.gr2	d:/ymir work/monster/maenghwan/33.gr2	1
Monster/ymir work/monster/ice_snow_monster/31_1.gr2	d:/ymir work/monster/ice_snow_monster/31_1.gr2	1
Monster/ymir work/monster/milgyo_nahan2/03.gr2	d:/ymir work/monster/milgyo_nahan2/03.gr2	1
Monster/ymir work/monster/orc_black/00_1.gr2	d:/ymir work/monster/orc_black/00_1.gr2	1
Monster/ymir work/monster/bkthird/35.gr2	d:/ymir work/monster/bkthird/35.gr2	1
Monster/ymir work/monster/barbarian_infantry/01.msa	d:/ymir work/monster/barbarian_infantry/01.msa	1
Monster/ymir work/monster/orc_soldier/30_1.msa	d:/ymir work/monster/orc_soldier/30_1.msa	1
Monster/ymir work/monster/ice_snow_golem/30.gr2	d:/ymir work/monster/ice_snow_golem/30.gr2	1
Monster/ymir work/monster/wolf/03.msa	d:/ymir work/monster/wolf/03.msa	1
Monster/ymir work/monster/bkknight/20_1.msa	d:/ymir work/monster/bkknight/20_1.msa	1
Monster/ymir work/monster/barbarian_infantry/02.gr2	d:/ymir work/monster/barbarian_infantry/02.gr2	1
Monster/ymir work/monster/milgyo_monster2/37.gr2	d:/ymir work/monster/milgyo_monster2/37.gr2	1
Monster/ymir work/monster/ice_snow_insect/34.gr2	d:/ymir work/monster/ice_snow_insect/34.gr2	1
Monster/ymir work/monster/bkknight/02.gr2	d:/ymir work/monster/bkknight/02.gr2	1
Monster/ymir work/monster/misterious_diseased_bow/34.gr2	d:/ymir work/monster/misterious_diseased_bow/34.gr2	1
Monster/ymir work/monster/bkfourth/30.msa	d:/ymir work/monster/bkfourth/30.msa	1
Monster/ymir work/monster/barbarian_infantry/02.msa	d:/ymir work/monster/barbarian_infantry/02.msa	1
Monster/ymir work/monster/gupae/00.gr2	d:/ymir work/monster/gupae/00.gr2	0
Monster/ymir work/monster/barbarian_infantry/03.gr2	d:/ymir work/monster/barbarian_infantry/03.gr2	1
Monster/ymir work/monster/barbarian_infantry/03.msa	d:/ymir work/monster/barbarian_infantry/03.msa	1
Monster/ymir work/monster/wild_boar/03.msa	d:/ymir work/monster/wild_boar/03.msa	1
Monster/ymir work/monster/barbarian_infantry/20.gr2	d:/ymir work/monster/barbarian_infantry/20.gr2	1
Monster/ymir work/monster/milgyo_monster1/20_1.msa	d:/ymir work/monster/milgyo_monster1/20_1.msa	1
Monster/ymir work/monster/barbarian_infantry/20.msa	d:/ymir work/monster/barbarian_infantry/20.msa	1
Monster/ymir work/monster/ice_snow_monster/00_1.gr2	d:/ymir work/monster/ice_snow_monster/00_1.gr2	1
Monster/ymir work/monster/barbarian_infantry/20_1.gr2	d:/ymir work/monster/barbarian_infantry/20_1.gr2	1
Monster/ymir work/monster/chuhen/50.gr2	d:/ymir work/monster/chuhen/50.gr2	1
Monster/ymir work/monster/barbarian_infantry/20_1.msa	d:/ymir work/monster/barbarian_infantry/20_1.msa	1
Monster/ymir work/monster/misterious_diseased_dog/02.gr2	d:/ymir work/monster/misterious_diseased_dog/02.gr2	1
Monster/ymir work/monster/bksoldier/02.gr2	d:/ymir work/monster/bksoldier/02.gr2	1
Monster/ymir work/monster/barbarian_infantry/30.gr2	d:/ymir work/monster/barbarian_infantry/30.gr2	1
Monster/ymir work/monster/skeleton_king/33.msa	d:/ymir work/monster/skeleton_king/33.msa	1
Monster/ymir work/monster/barbarian_infantry/30.msa	d:/ymir work/monster/barbarian_infantry/30.msa	1
Monster/ymir work/monster/misterious_diseased_kid/34.msa	d:/ymir work/monster/misterious_diseased_kid/34.msa	1
Monster/ymir work/monster/stray_dog/00_2.msa	d:/ymir work/monster/stray_dog/00_2.msa	1
Monster/ymir work/monster/ice_snow_monster/37.gr2	d:/ymir work/monster/ice_snow_monster/37.gr2	1
Monster/ymir work/monster/barbarian_infantry/30_1.gr2	d:/ymir work/monster/barbarian_infantry/30_1.gr2	1
Monster/ymir work/monster/skeleton_general/30_1.msa	d:/ymir work/monster/skeleton_general/30_1.msa	1
Monster/ymir work/monster/barbarian_infantry/30_1.msa	d:/ymir work/monster/barbarian_infantry/30_1.msa	1
Monster/ymir work/monster/misterious_diseased_spear/20_1.gr2	d:/ymir work/monster/misterious_diseased_spear/20_1.gr2	1
Monster/ymir work/monster/bkknight/37_1.msa	d:/ymir work/monster/bkknight/37_1.msa	1
Monster/ymir work/monster/bkfourth/02.msa	d:/ymir work/monster/bkfourth/02.msa	1
Monster/ymir work/monster/bkknight/20.gr2	d:/ymir work/monster/bkknight/20.gr2	1
Monster/ymir work/monster/barbarian_infantry/31.gr2	d:/ymir work/monster/barbarian_infantry/31.gr2	1
Monster/ymir work/monster/metinstone/metinstone_08.msm	d:/ymir work/monster/metinstone/metinstone_08.msm	1
Monster/ymir work/monster/fox_ninetail/fox_ninetail.dds	d:/ymir work/monster/fox_ninetail/fox_ninetail.dds	1
Monster/ymir work/monster/chaos_ghost/30.gr2	d:/ymir work/monster/chaos_ghost/30.gr2	1
Monster/ymir work/monster/orc_knight/motlist.txt	d:/ymir work/monster/orc_knight/motlist.txt	1
Monster/ymir work/monster/thiefboss2/36.msa	d:/ymir work/monster/thiefboss2/36.msa	1
Monster/ymir work/monster/fox_ninetail/34_1.gr2	d:/ymir work/monster/fox_ninetail/34_1.gr2	1
Monster/ymir work/monster/barbarian_infantry/31.msa	d:/ymir work/monster/barbarian_infantry/31.msa	1
Monster/ymir work/monster/bear/34.msa	d:/ymir work/monster/bear/34.msa	1
Monster/ymir work/monster/misterious_diseased_infector/03.gr2	d:/ymir work/monster/misterious_diseased_infector/03.gr2	1
Monster/ymir work/monster/mountain_dog_god/33.msa	d:/ymir work/monster/mountain_dog_god/33.msa	1
Monster/ymir work/monster/skeleton_god/25.msa	d:/ymir work/monster/skeleton_god/25.msa	1
Monster/ymir work/monster/barbarian_infantry/32.gr2	d:/ymir work/monster/barbarian_infantry/32.gr2	1
Monster/ymir work/monster/bksecond/00_1.msa	d:/ymir work/monster/bksecond/00_1.msa	1
Monster/ymir work/monster/ice_snow_man/30_1.gr2	d:/ymir work/monster/ice_snow_man/30_1.gr2	1
Monster/ymir work/monster/barbarian_soldier/31.msa	d:/ymir work/monster/barbarian_soldier/31.msa	1
Monster/ymir work/monster/milgyo_nahan_general/30.msa	d:/ymir work/monster/milgyo_nahan_general/30.msa	1
Monster/ymir work/monster/ice_snow_monster/35.msa	d:/ymir work/monster/ice_snow_monster/35.msa	1
Monster/ymir work/monster/bkarcher/00_2.gr2	d:/ymir work/monster/bkarcher/00_2.gr2	1
Monster/ymir work/monster/misterious_diseased_boss/31.msa	d:/ymir work/monster/misterious_diseased_boss/31.msa	1
Monster/ymir work/monster/ice_snow_dog/30.gr2	d:/ymir work/monster/ice_snow_dog/30.gr2	1
Monster/ymir work/monster/barbarian_infantry/32.msa	d:/ymir work/monster/barbarian_infantry/32.msa	1
Monster/ymir work/monster/bkboss/37.msa	d:/ymir work/monster/bkboss/37.msa	1
Monster/ymir work/monster/misterious_diseased_bosshost/31_2.msa	d:/ymir work/monster/misterious_diseased_bosshost/31_2.msa	1
Monster/ymir work/monster/yellow_tigerman/03.msa	d:/ymir work/monster/yellow_tigerman/03.msa	1
Monster/ymir work/monster/ice_snow_man/33.gr2	d:/ymir work/monster/ice_snow_man/33.gr2	1
Monster/ymir work/monster/skeleton_wizard/00_1.msa	d:/ymir work/monster/skeleton_wizard/00_1.msa	1
Monster/ymir work/monster/barbarian_infantry/33.gr2	d:/ymir work/monster/barbarian_infantry/33.gr2	1
Monster/ymir work/monster/misterious_diseased_boss/34.msa	d:/ymir work/monster/misterious_diseased_boss/34.msa	1
Monster/ymir work/monster/bkboss/37.gr2	d:/ymir work/monster/bkboss/37.gr2	1
Monster/ymir work/monster/bkboss/32.gr2	d:/ymir work/monster/bkboss/32.gr2	1
Monster/ymir work/monster/barbarian_infantry/33.msa	d:/ymir work/monster/barbarian_infantry/33.msa	1
Monster/ymir work/monster/barbarian_soldier/35.msa	d:/ymir work/monster/barbarian_soldier/35.msa	1
Monster/ymir work/monster/milgyo_nahan1/milgyo_nahan1.msm	d:/ymir work/monster/milgyo_nahan1/milgyo_nahan1.msm	1
Monster/ymir work/monster/bou/32.msa	d:/ymir work/monster/bou/32.msa	1
Monster/ymir work/monster/goblin_leafhead/35.msa	d:/ymir work/monster/goblin_leafhead/35.msa	1
Monster/ymir work/monster/barbarian_infantry/34.gr2	d:/ymir work/monster/barbarian_infantry/34.gr2	1
Monster/ymir work/monster/skeleton_soldier_bow/34_1.gr2	d:/ymir work/monster/skeleton_soldier_bow/34_1.gr2	1
Monster/ymir work/monster/barbarian_knight/03.msa	d:/ymir work/monster/barbarian_knight/03.msa	1
Monster/ymir work/monster/barbarian_infantry/34.msa	d:/ymir work/monster/barbarian_infantry/34.msa	1
Monster/ymir work/monster/chaos_ghost/31.msa	d:/ymir work/monster/chaos_ghost/31.msa	1
Monster/ymir work/monster/bksoldier/30.gr2	d:/ymir work/monster/bksoldier/30.gr2	1
Monster/ymir work/monster/milgyo_religionist/36.gr2	d:/ymir work/monster/milgyo_religionist/36.gr2	1
Monster/ymir work/monster/misterious_diseased_boss/30_1.msa	d:/ymir work/monster/misterious_diseased_boss/30_1.msa	1
Monster/ymir work/monster/barbarian_infantry/34_1.gr2	d:/ymir work/monster/barbarian_infantry/34_1.gr2	1
Monster/ymir work/monster/bkboss/25_1.msa	d:/ymir work/monster/bkboss/25_1.msa	1
Monster/ymir work/monster/misterious_diseased_dog/20.msa	d:/ymir work/monster/misterious_diseased_dog/20.msa	1
Monster/ymir work/monster/barbarian_infantry/34_1.msa	d:/ymir work/monster/barbarian_infantry/34_1.msa	1
Monster/ymir work/monster/skeleton_magician/34.msa	d:/ymir work/monster/skeleton_magician/34.msa	1
Monster/ymir work/monster/bkthird/37.msa	d:/ymir work/monster/bkthird/37.msa	1
Monster/ymir work/monster/barbarian_infantry/35.gr2	d:/ymir work/monster/barbarian_infantry/35.gr2	1
Monster/ymir work/monster/barbarian_soldier/barbarian_soldier.dds	d:/ymir work/monster/barbarian_soldier/barbarian_soldier.dds	1
Monster/ymir work/monster/ice_snow_insect/ice_snow_insect.msm	d:/ymir work/monster/ice_snow_insect/ice_snow_insect.msm	1
Monster/ymir work/monster/skeleton_king/33.gr2	d:/ymir work/monster/skeleton_king/33.gr2	1
Monster/ymir work/monster/ice_snow_monster/32.msa	d:/ymir work/monster/ice_snow_monster/32.msa	1
Monster/ymir work/monster/barbarian_infantry/35.msa	d:/ymir work/monster/barbarian_infantry/35.msa	1
Monster/ymir work/monster/orc_lord/30_1.msa	d:/ymir work/monster/orc_lord/30_1.msa	1
Monster/ymir work/monster/skeleton_soldier_spear/34.msa	d:/ymir work/monster/skeleton_soldier_spear/34.msa	1
Monster/ymir work/monster/barbarian_infantry/36.gr2	d:/ymir work/monster/barbarian_infantry/36.gr2	1
Monster/ymir work/monster/milgyo_monster1/milgyo_monster1.msm	d:/ymir work/monster/milgyo_monster1/milgyo_monster1.msm	1
Monster/ymir work/monster/milgyo_nahan_general/34.msa	d:/ymir work/monster/milgyo_nahan_general/34.msa	1
Monster/ymir work/monster/goblin_leafhead/30_1.msa	d:/ymir work/monster/goblin_leafhead/30_1.msa	1
Monster/ymir work/monster/bkthird/03.gr2	d:/ymir work/monster/bkthird/03.gr2	1
Monster/ymir work/monster/milgyo_monster2/30.gr2	d:/ymir work/monster/milgyo_monster2/30.gr2	1
Monster/ymir work/monster/gupae/35.gr2	d:/ymir work/monster/gupae/35.gr2	1
Monster/ymir work/monster/sugu_general/30.gr2	d:/ymir work/monster/sugu_general/30.gr2	1
Monster/ymir work/monster/maenghwan/50.msa	d:/ymir work/monster/maenghwan/50.msa	1
Monster/ymir work/monster/barbarian_infantry/36.msa	d:/ymir work/monster/barbarian_infantry/36.msa	1
Monster/ymir work/monster/orc_scouter/35.msa	d:/ymir work/monster/orc_scouter/35.msa	1
Monster/ymir work/monster/barbarian_infantry/barbarian_infantry.dds	d:/ymir work/monster/barbarian_infantry/barbarian_infantry.dds	1
Monster/ymir work/monster/fox_ninetail/34.msa	d:/ymir work/monster/fox_ninetail/34.msa	1
Monster/ymir work/monster/barbarian_infantry/barbarian_infantry.gr2	d:/ymir work/monster/barbarian_infantry/barbarian_infantry.gr2	1
Monster/ymir work/monster/ice_snow_monster/30.gr2	d:/ymir work/monster/ice_snow_monster/30.gr2	1
Monster/ymir work/monster/bear/00_1.msa	d:/ymir work/monster/bear/00_1.msa	1
Monster/ymir work/monster/ice_snow_monster/ice_snow_monster_lod_01.gr2	d:/ymir work/monster/ice_snow_monster/ice_snow_monster_lod_01.gr2	1
Monster/ymir work/monster/barbarian_infantry/barbarian_infantry.msm	d:/ymir work/monster/barbarian_infantry/barbarian_infantry.msm	1
Monster/ymir work/monster/orc_magician/20.gr2	d:/ymir work/monster/orc_magician/20.gr2	1
Monster/ymir work/monster/misterious_diseased_spear/00_1.gr2	d:/ymir work/monster/misterious_diseased_spear/00_1.gr2	1
Monster/ymir work/monster/barbarian_infantry/barbarian_infantry_lod_01.gr2	d:/ymir work/monster/barbarian_infantry/barbarian_infantry_lod_01.gr2	1
Monster/ymir work/monster/immotal_ghost/33.msa	d:/ymir work/monster/immotal_ghost/33.msa	1
Monster/ymir work/monster/wild_boar/34.gr2	d:/ymir work/monster/wild_boar/34.gr2	1
Monster/ymir work/monster/bkboss/20.gr2	d:/ymir work/monster/bkboss/20.gr2	1
Monster/ymir work/monster/barbarian_infantry/barbarian_infantry_sword.dds	d:/ymir work/monster/barbarian_infantry/barbarian_infantry_sword.dds	1
Monster/ymir work/monster/barbarian_infantry/motlist.txt	d:/ymir work/monster/barbarian_infantry/motlist.txt	1
Monster/ymir work/monster/bou/50.gr2	d:/ymir work/monster/bou/50.gr2	1
Monster/ymir work/monster/mountain_dog_god/30.gr2	d:/ymir work/monster/mountain_dog_god/30.gr2	1
Monster/ymir work/monster/bkarcher/03.msa	d:/ymir work/monster/bkarcher/03.msa	1
Monster/ymir work/monster/barbarian_knight/00.gr2	d:/ymir work/monster/barbarian_knight/00.gr2	0
Monster/ymir work/monster/barbarian_soldier/37_1.msa	d:/ymir work/monster/barbarian_soldier/37_1.msa	1
Monster/ymir work/monster/barbarian_knight/00.msa	d:/ymir work/monster/barbarian_knight/00.msa	1
Monster/ymir work/monster/barbarian_knight/37.msa	d:/ymir work/monster/barbarian_knight/37.msa	1
Monster/ymir work/monster/barbarian_knight/31_1.gr2	d:/ymir work/monster/barbarian_knight/31_1.gr2	1
Monster/ymir work/monster/barbarian_knight/03.gr2	d:/ymir work/monster/barbarian_knight/03.gr2	1
Monster/ymir work/monster/barbarian_knight/30.msa	d:/ymir work/monster/barbarian_knight/30.msa	1
Monster/ymir work/monster/bou/30_1.msa	d:/ymir work/monster/bou/30_1.msa	1
Monster/ymir work/monster/ice_snow_whale/30.gr2	d:/ymir work/monster/ice_snow_whale/30.gr2	1
Monster/ymir work/monster/milgyo_nahan_general/36.gr2	d:/ymir work/monster/milgyo_nahan_general/36.gr2	1
Monster/ymir work/monster/outlaw/30.gr2	d:/ymir work/monster/outlaw/30.gr2	1
Monster/ymir work/monster/barbarian_knight/20.gr2	d:/ymir work/monster/barbarian_knight/20.gr2	1
Monster/ymir work/monster/barbarian_knight/30_1.gr2	d:/ymir work/monster/barbarian_knight/30_1.gr2	1
Monster/ymir work/monster/orc_scouter/00_1.gr2	d:/ymir work/monster/orc_scouter/00_1.gr2	1
Monster/ymir work/monster/bkfourth/02.gr2	d:/ymir work/monster/bkfourth/02.gr2	1
Monster/ymir work/monster/barbarian_knight/30_1.msa	d:/ymir work/monster/barbarian_knight/30_1.msa	1
Monster/ymir work/monster/barbarian_knight/31.gr2	d:/ymir work/monster/barbarian_knight/31.gr2	1
Monster/ymir work/monster/thiefboss1/35.gr2	d:/ymir work/monster/thiefboss1/35.gr2	1
Monster/ymir work/monster/bou/52.gr2	d:/ymir work/monster/bou/52.gr2	1
Monster/ymir work/monster/barbarian_knight/31.msa	d:/ymir work/monster/barbarian_knight/31.msa	1
Monster/ymir work/monster/barbarian_knight/31_1.msa	d:/ymir work/monster/barbarian_knight/31_1.msa	1
Monster/ymir work/monster/wolf/00_2.gr2	d:/ymir work/monster/wolf/00_2.gr2	1
Monster/ymir work/monster/thief1/36.msa	d:/ymir work/monster/thief1/36.msa	1
Monster/ymir work/monster/barbarian_knight/32.gr2	d:/ymir work/monster/barbarian_knight/32.gr2	1
Monster/ymir work/monster/barbarian_knight/32.msa	d:/ymir work/monster/barbarian_knight/32.msa	1
Monster/ymir work/monster/ice_snow_giant_man/00.gr2	d:/ymir work/monster/ice_snow_giant_man/00.gr2	0
Monster/ymir work/monster/stray_dog/20.gr2	d:/ymir work/monster/stray_dog/20.gr2	1
Monster/ymir work/monster/ice_snow_insect/37.gr2	d:/ymir work/monster/ice_snow_insect/37.gr2	1
Monster/ymir work/monster/wild_boar_god/51.msa	d:/ymir work/monster/wild_boar_god/51.msa	1
Monster/ymir work/monster/immotal_ghost/34.msa	d:/ymir work/monster/immotal_ghost/34.msa	1
Monster/ymir work/monster/misterious_diseased_sword/31.gr2	d:/ymir work/monster/misterious_diseased_sword/31.gr2	1
Monster/ymir work/monster/barbarian_knight/33.gr2	d:/ymir work/monster/barbarian_knight/33.gr2	1
Monster/ymir work/monster/chuhen/30.msa	d:/ymir work/monster/chuhen/30.msa	1
Monster/ymir work/monster/barbarian_knight/33.msa	d:/ymir work/monster/barbarian_knight/33.msa	1
Monster/ymir work/monster/orc_soldier/30_1.gr2	d:/ymir work/monster/orc_soldier/30_1.gr2	1
Monster/ymir work/monster/barbarian_knight/34.gr2	d:/ymir work/monster/barbarian_knight/34.gr2	1
Monster/ymir work/monster/bksecond/36.msa	d:/ymir work/monster/bksecond/36.msa	1
Monster/ymir work/monster/bear/bear_brown.dds	d:/ymir work/monster/bear/bear_brown.dds	1
Monster/ymir work/monster/barbarian_knight/34.msa	d:/ymir work/monster/barbarian_knight/34.msa	1
Monster/ymir work/monster/orc_lord/34_1.gr2	d:/ymir work/monster/orc_lord/34_1.gr2	1
Monster/ymir work/monster/thief1/20.msa	d:/ymir work/monster/thief1/20.msa	1
Monster/ymir work/monster/bkthird/32.gr2	d:/ymir work/monster/bkthird/32.gr2	1
Monster/ymir work/monster/misterious_diseased_dog/02_1.gr2	d:/ymir work/monster/misterious_diseased_dog/02_1.gr2	1
Monster/ymir work/monster/bksecond/36.gr2	d:/ymir work/monster/bksecond/36.gr2	1
Monster/ymir work/monster/bkknight/bkknight_lod_01.gr2	d:/ymir work/monster/bkknight/bkknight_lod_01.gr2	1
Monster/ymir work/monster/barbarian_knight/34_1.gr2	d:/ymir work/monster/barbarian_knight/34_1.gr2	1
Monster/ymir work/monster/wild_boar/wild_boar.dds	d:/ymir work/monster/wild_boar/wild_boar.dds	1
Monster/ymir work/monster/misterious_diseased_spear/00.msa	d:/ymir work/monster/misterious_diseased_spear/00.msa	1
Monster/ymir work/monster/skeleton_wizard/30_1.gr2	d:/ymir work/monster/skeleton_wizard/30_1.gr2	1
Monster/ymir work/monster/barbarian_knight/34_1.msa	d:/ymir work/monster/barbarian_knight/34_1.msa	1
Monster/ymir work/monster/thiefboss2/51.gr2	d:/ymir work/monster/thiefboss2/51.gr2	1
Monster/ymir work/monster/chaos_ghost/20_1.msa	d:/ymir work/monster/chaos_ghost/20_1.msa	1
Monster/ymir work/monster/bkknight/00_2.msa	d:/ymir work/monster/bkknight/00_2.msa	1
Monster/ymir work/monster/barbarian_knight/35.msa	d:/ymir work/monster/barbarian_knight/35.msa	1
Monster/ymir work/monster/bkthird/bkthird_lod_01.gr2	d:/ymir work/monster/bkthird/bkthird_lod_01.gr2	1
Monster/ymir work/monster/barbarian_knight/36.gr2	d:/ymir work/monster/barbarian_knight/36.gr2	1
Monster/ymir work/monster/wolf/wolf_teeth.dds	d:/ymir work/monster/wolf/wolf_teeth.dds	1
Monster/ymir work/monster/goblin_leafhead/32.gr2	d:/ymir work/monster/goblin_leafhead/32.gr2	1
Monster/ymir work/monster/bkboss/33.gr2	d:/ymir work/monster/bkboss/33.gr2	1
Monster/ymir work/monster/orc_knight/34.msa	d:/ymir work/monster/orc_knight/34.msa	1
Monster/ymir work/monster/orc_bigblack/orc_bigblack.gr2	d:/ymir work/monster/orc_bigblack/orc_bigblack.gr2	1
Monster/ymir work/monster/skeleton_bigboss/00.gr2	d:/ymir work/monster/skeleton_bigboss/00.gr2	0
Monster/ymir work/monster/barbarian_knight/36.msa	d:/ymir work/monster/barbarian_knight/36.msa	1
Monster/ymir work/monster/skeleton_king/34.msa	d:/ymir work/monster/skeleton_king/34.msa	1
Monster/ymir work/monster/misterious_diseased_kid/33.msa	d:/ymir work/monster/misterious_diseased_kid/33.msa	1
Monster/ymir work/monster/thiefboss3/30.msa	d:/ymir work/monster/thiefboss3/30.msa	1
Monster/ymir work/monster/bkboss/50.msa	d:/ymir work/monster/bkboss/50.msa	1
Monster/ymir work/monster/milgyo_monster1/milgyo_monster1.dds	d:/ymir work/monster/milgyo_monster1/milgyo_monster1.dds	1
