pc2/ymir work/pc2/shaman/shaman_4-1_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_4-1_lod_01.gr2	1
pc2/ymir work/pc2/shaman/action/kiss_with_warrior.msa	d:/ymir work/pc2/shaman/action/kiss_with_warrior.msa	1
pc2/ymir work/pc2/shaman/shaman_4-1_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_4-1_lod_03.gr2	1
pc2/ymir work/pc2/shaman/action/dance_4.gr2	d:/ymir work/pc2/shaman/action/dance_4.gr2	1
pc2/ymir work/pc2/shaman/shaman_amyo.dds	d:/ymir work/pc2/shaman/shaman_amyo.dds	1
pc2/ymir work/pc2/shaman/shaman_cheongnang.gr2	d:/ymir work/pc2/shaman/shaman_cheongnang.gr2	1
pc2/ymir work/pc2/shaman/shaman_cheongnang_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_cheongnang_lod_01.gr2	1
pc2/ymir work/pc2/sura/horse_onehand_sword/combo_01.gr2	d:/ymir work/pc2/sura/horse_onehand_sword/combo_01.gr2	1
pc2/ymir work/pc2/shaman/shaman_cheongnang_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_cheongnang_lod_02.gr2	1
pc2/ymir work/pc2/shaman/shaman_cheongnang_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_cheongnang_lod_03.gr2	1
pc2/ymir work/pc2/sura/skill/hyeolhwan.msk	d:/ymir work/pc2/sura/skill/hyeolhwan.msk	1
pc2/ymir work/pc2/shaman/shaman_cheonryun.dds	d:/ymir work/pc2/shaman/shaman_cheonryun.dds	1
pc2/ymir work/pc2/shaman/shaman_cheonryun.gr2	d:/ymir work/pc2/shaman/shaman_cheonryun.gr2	1
pc2/ymir work/pc2/warrior/skill/geompung_2.msa	d:/ymir work/pc2/warrior/skill/geompung_2.msa	1
pc2/ymir work/pc2/shaman/shaman_cheonryun_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_cheonryun_lod_01.gr2	1
pc2/ymir work/pc2/shaman/action/cheers_1.gr2	d:/ymir work/pc2/shaman/action/cheers_1.gr2	1
pc2/ymir work/pc2/shaman/shaman_cheonryun_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_cheonryun_lod_02.gr2	1
pc2/ymir work/pc2/shaman/shaman_cheonryun_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_cheonryun_lod_03.gr2	1
pc2/ymir work/pc2/warrior/skill/hwayeom.msk	d:/ymir work/pc2/warrior/skill/hwayeom.msk	1
pc2/ymir work/pc2/shaman/shaman_face.dds	d:/ymir work/pc2/shaman/shaman_face.dds	1
pc2/ymir work/pc2/shaman/shaman_hair_01_brown.dds	d:/ymir work/pc2/shaman/shaman_hair_01_brown.dds	1
pc2/ymir work/pc2/sura/sura_saryeong_lod_01.gr2	d:/ymir work/pc2/sura/sura_saryeong_lod_01.gr2	1
pc2/ymir work/pc2/shaman/shaman_hair_01_gold.dds	d:/ymir work/pc2/shaman/shaman_hair_01_gold.dds	1
pc2/ymir work/pc2/warrior/action/sad.gr2	d:/ymir work/pc2/warrior/action/sad.gr2	1
pc2/ymir work/pc2/sura/skill/gwigeom.msk	d:/ymir work/pc2/sura/skill/gwigeom.msk	1
pc2/ymir work/pc2/shaman/shaman_hair_01_red.dds	d:/ymir work/pc2/shaman/shaman_hair_01_red.dds	1
pc2/ymir work/pc2/shaman/shaman_hair_01_white.dds	d:/ymir work/pc2/shaman/shaman_hair_01_white.dds	1
pc2/ymir work/pc2/warrior/twohand_sword/rampage.msa	d:/ymir work/pc2/warrior/twohand_sword/rampage.msa	1
pc2/ymir work/pc2/warrior/fishing/fishing_fail.msa	d:/ymir work/pc2/warrior/fishing/fishing_fail.msa	1
pc2/ymir work/pc2/shaman/shaman_ilseon.dds	d:/ymir work/pc2/shaman/shaman_ilseon.dds	1
pc2/ymir work/pc2/shaman/shaman_lord_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_lord_lod_02.gr2	1
pc2/ymir work/pc2/shaman/shaman_marry_01.dds	d:/ymir work/pc2/shaman/shaman_marry_01.dds	1
pc2/ymir work/pc2/shaman/skill/boho_4.msa	d:/ymir work/pc2/shaman/skill/boho_4.msa	1
pc2/ymir work/pc2/shaman/skill/byeorak_4.msa	d:/ymir work/pc2/shaman/skill/byeorak_4.msa	1
pc2/ymir work/pc2/shaman/shaman_marry_01.gr2	d:/ymir work/pc2/shaman/shaman_marry_01.gr2	1
pc2/ymir work/pc2/shaman/shaman_marry_01_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_marry_01_lod_01.gr2	1
pc2/ymir work/pc2/shaman/shaman_marry_01_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_marry_01_lod_03.gr2	1
pc2/ymir work/pc2/shaman/shaman_miyeom.gr2	d:/ymir work/pc2/shaman/shaman_miyeom.gr2	1
pc2/ymir work/pc2/shaman/shaman_miyeom_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_miyeom_lod_01.gr2	1
pc2/ymir work/pc2/warrior/onehand_sword/attack_1.gr2	d:/ymir work/pc2/warrior/onehand_sword/attack_1.gr2	1
pc2/ymir work/pc2/sura/hair/hair_2_4.dds	d:/ymir work/pc2/sura/hair/hair_2_4.dds	1
pc2/ymir work/pc2/shaman/shaman_nabong.dds	d:/ymir work/pc2/shaman/shaman_nabong.dds	1
pc2/ymir work/pc2/sura/skill/muyeong_3.msa	d:/ymir work/pc2/sura/skill/muyeong_3.msa	1
pc2/ymir work/pc2/shaman/shaman_novice_green.dds	d:/ymir work/pc2/shaman/shaman_novice_green.dds	1
pc2/ymir work/pc2/shaman/action/kiss_with_shaman.msa	d:/ymir work/pc2/shaman/action/kiss_with_shaman.msa	1
pc2/ymir work/pc2/warrior/action/attractive.msa	d:/ymir work/pc2/warrior/action/attractive.msa	1
pc2/ymir work/pc2/shaman/shaman_novice_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_novice_lod_03.gr2	1
pc2/ymir work/pc2/warrior/skill/guild_jumunsul.msa	d:/ymir work/pc2/warrior/skill/guild_jumunsul.msa	1
pc2/ymir work/pc2/shaman/shaman_novice_red.dds	d:/ymir work/pc2/shaman/shaman_novice_red.dds	1
pc2/ymir work/pc2/shaman/shaman_queen01.dds	d:/ymir work/pc2/shaman/shaman_queen01.dds	1
pc2/ymir work/pc2/warrior/twohand_sword/damage_2.msa	d:/ymir work/pc2/warrior/twohand_sword/damage_2.msa	1
pc2/ymir work/pc2/shaman/shaman_seocheon.dds	d:/ymir work/pc2/shaman/shaman_seocheon.dds	1
pc2/ymir work/pc2/warrior/skill/jeongwi_5.msa	d:/ymir work/pc2/warrior/skill/jeongwi_5.msa	1
pc2/ymir work/pc2/shaman/shy.msa	d:/ymir work/pc2/shaman/shy.msa	1
pc2/ymir work/pc2/warrior/horse_twohand_sword/combo_01.gr2	d:/ymir work/pc2/warrior/horse_twohand_sword/combo_01.gr2	1
pc2/ymir work/pc2/sura/skill/hwayeom_4.msa	d:/ymir work/pc2/sura/skill/hwayeom_4.msa	1
pc2/ymir work/pc2/shaman/skill/hosin_3.msa	d:/ymir work/pc2/shaman/skill/hosin_3.msa	1
pc2/ymir work/pc2/shaman/action/angry.gr2	d:/ymir work/pc2/shaman/action/angry.gr2	1
pc2/ymir work/pc2/shaman/hair/hair_2_1.gr2	d:/ymir work/pc2/shaman/hair/hair_2_1.gr2	1
pc2/ymir work/pc2/shaman/hair/hair_1_2.dds	d:/ymir work/pc2/shaman/hair/hair_1_2.dds	1
pc2/ymir work/pc2/warrior/onehand_sword/attack_1.msa	d:/ymir work/pc2/warrior/onehand_sword/attack_1.msa	1
pc2/ymir work/pc2/shaman/action/angry.msa	d:/ymir work/pc2/shaman/action/angry.msa	1
pc2/ymir work/pc2/sura/skill/yonggwon.msk	d:/ymir work/pc2/sura/skill/yonggwon.msk	1
pc2/ymir work/pc2/shaman/action/attractive.gr2	d:/ymir work/pc2/shaman/action/attractive.gr2	1
pc2/ymir work/pc2/shaman/action/attractive.msa	d:/ymir work/pc2/shaman/action/attractive.msa	1
pc2/ymir work/pc2/shaman/bell/combo_07.gr2	d:/ymir work/pc2/shaman/bell/combo_07.gr2	1
pc2/ymir work/pc2/shaman/action/banter.msa	d:/ymir work/pc2/shaman/action/banter.msa	1
pc2/ymir work/pc2/shaman/action/kiss_with_sura.msa	d:/ymir work/pc2/shaman/action/kiss_with_sura.msa	1
pc2/ymir work/pc2/shaman/action/cheers_1.msa	d:/ymir work/pc2/shaman/action/cheers_1.msa	1
pc2/ymir work/pc2/shaman/action/cheers_2.msa	d:/ymir work/pc2/shaman/action/cheers_2.msa	1
pc2/ymir work/pc2/shaman/action/cheerup.msa	d:/ymir work/pc2/shaman/action/cheerup.msa	1
pc2/ymir work/pc2/shaman/action/clap.msa	d:/ymir work/pc2/shaman/action/clap.msa	1
pc2/ymir work/pc2/shaman/action/congratulation.gr2	d:/ymir work/pc2/shaman/action/congratulation.gr2	1
pc2/ymir work/pc2/shaman/bell/rampage_03.gr2	d:/ymir work/pc2/shaman/bell/rampage_03.gr2	1
pc2/ymir work/pc2/shaman/action/dance_1.msa	d:/ymir work/pc2/shaman/action/dance_1.msa	1
pc2/ymir work/pc2/shaman/action/dance_2.msa	d:/ymir work/pc2/shaman/action/dance_2.msa	1
pc2/ymir work/pc2/shaman/wedding/walk.gr2	d:/ymir work/pc2/shaman/wedding/walk.gr2	1
pc2/ymir work/pc2/warrior/action/attractive.gr2	d:/ymir work/pc2/warrior/action/attractive.gr2	1
pc2/ymir work/pc2/sura/skill/tusok_3.msa	d:/ymir work/pc2/sura/skill/tusok_3.msa	1
pc2/ymir work/pc2/shaman/skill/sinchak_me.msa	d:/ymir work/pc2/shaman/skill/sinchak_me.msa	1
pc2/ymir work/pc2/shaman/action/dance_3.gr2	d:/ymir work/pc2/shaman/action/dance_3.gr2	1
pc2/ymir work/pc2/shaman/skill/paeryong.msa	d:/ymir work/pc2/shaman/skill/paeryong.msa	1
pc2/ymir work/pc2/shaman/action/dance_4.msa	d:/ymir work/pc2/shaman/action/dance_4.msa	1
pc2/ymir work/pc2/shaman/action/dance_5.msa	d:/ymir work/pc2/shaman/action/dance_5.msa	1
pc2/ymir work/pc2/shaman/skill/wonsin_target.msa	d:/ymir work/pc2/shaman/skill/wonsin_target.msa	1
pc2/ymir work/pc2/shaman/action/forgive.gr2	d:/ymir work/pc2/shaman/action/forgive.gr2	1
pc2/ymir work/pc2/shaman/bell/combo_06.gr2	d:/ymir work/pc2/shaman/bell/combo_06.gr2	1
pc2/ymir work/pc2/warrior/skill/gigongsul.gr2	d:/ymir work/pc2/warrior/skill/gigongsul.gr2	1
pc2/ymir work/pc2/shaman/action/forgive.msa	d:/ymir work/pc2/shaman/action/forgive.msa	1
pc2/ymir work/pc2/warrior/horse_onehand_sword/skill_splash.gr2	d:/ymir work/pc2/warrior/horse_onehand_sword/skill_splash.gr2	1
pc2/ymir work/pc2/shaman/action/french_kiss_with_assassin.gr2	d:/ymir work/pc2/shaman/action/french_kiss_with_assassin.gr2	1
pc2/ymir work/pc2/shaman/action/french_kiss_with_shaman.gr2	d:/ymir work/pc2/shaman/action/french_kiss_with_shaman.gr2	1
pc2/ymir work/pc2/shaman/action/french_kiss_with_shaman.msa	d:/ymir work/pc2/shaman/action/french_kiss_with_shaman.msa	1
pc2/ymir work/pc2/shaman/fishing/fishing_wait.msa	d:/ymir work/pc2/shaman/fishing/fishing_wait.msa	1
pc2/ymir work/pc2/shaman/action/french_kiss_with_sura.gr2	d:/ymir work/pc2/shaman/action/french_kiss_with_sura.gr2	1
pc2/ymir work/pc2/shaman/action/french_kiss_with_warrior.gr2	d:/ymir work/pc2/shaman/action/french_kiss_with_warrior.gr2	1
pc2/ymir work/pc2/shaman/bell/rampage_02.gr2	d:/ymir work/pc2/shaman/bell/rampage_02.gr2	1
pc2/ymir work/pc2/shaman/action/kiss_with_assassin.gr2	d:/ymir work/pc2/shaman/action/kiss_with_assassin.gr2	1
pc2/ymir work/pc2/sura/sura_maryeong.dds	d:/ymir work/pc2/sura/sura_maryeong.dds	1
pc2/ymir work/pc2/shaman/action/kiss_with_assassin.msa	d:/ymir work/pc2/shaman/action/kiss_with_assassin.msa	1
pc2/ymir work/pc2/warrior/intro/wait.gr2	d:/ymir work/pc2/warrior/intro/wait.gr2	1
pc2/ymir work/pc2/shaman/action/kiss_with_shaman.gr2	d:/ymir work/pc2/shaman/action/kiss_with_shaman.gr2	1
pc2/ymir work/pc2/shaman/skill/pokroe_3.msa	d:/ymir work/pc2/shaman/skill/pokroe_3.msa	1
pc2/ymir work/pc2/warrior/warrior_cheongrin.gr2	d:/ymir work/pc2/warrior/warrior_cheongrin.gr2	1
pc2/ymir work/pc2/shaman/action/kiss_with_sura.gr2	d:/ymir work/pc2/shaman/action/kiss_with_sura.gr2	1
pc2/ymir work/pc2/shaman/action/kiss_with_warrior.gr2	d:/ymir work/pc2/shaman/action/kiss_with_warrior.gr2	1
pc2/ymir work/pc2/shaman/action/sad.gr2	d:/ymir work/pc2/shaman/action/sad.gr2	1
pc2/ymir work/pc2/sura/action/dance_2.gr2	d:/ymir work/pc2/sura/action/dance_2.gr2	1
pc2/ymir work/pc2/shaman/action/shy.gr2	d:/ymir work/pc2/shaman/action/shy.gr2	1
pc2/ymir work/pc2/shaman/action/slap_hit.msa	d:/ymir work/pc2/shaman/action/slap_hit.msa	1
pc2/ymir work/pc2/shaman/action/slap_hurt.gr2	d:/ymir work/pc2/shaman/action/slap_hurt.gr2	1
pc2/ymir work/pc2/warrior/skill/gyeoksan_3.msa	d:/ymir work/pc2/warrior/skill/gyeoksan_3.msa	1
pc2/ymir work/pc2/shaman/action/slap_hurt.msa	d:/ymir work/pc2/shaman/action/slap_hurt.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/rampage_02.msa	d:/ymir work/pc2/warrior/twohand_sword/rampage_02.msa	1
pc2/ymir work/pc2/warrior/action/kiss_with_warrior.msa	d:/ymir work/pc2/warrior/action/kiss_with_warrior.msa	1
pc2/ymir work/pc2/sura/skill/maryeong.msk	d:/ymir work/pc2/sura/skill/maryeong.msk	1
pc2/ymir work/pc2/shaman/bell/change_weapon.gr2	d:/ymir work/pc2/shaman/bell/change_weapon.gr2	1
pc2/ymir work/pc2/shaman/bell/combo_01.msa	d:/ymir work/pc2/shaman/bell/combo_01.msa	1
pc2/ymir work/pc2/shaman/general/walk.msa	d:/ymir work/pc2/shaman/general/walk.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/damage_3.gr2	d:/ymir work/pc2/warrior/twohand_sword/damage_3.gr2	1
pc2/ymir work/pc2/shaman/general/attack.msa	d:/ymir work/pc2/shaman/general/attack.msa	1
pc2/ymir work/pc2/shaman/bell/combo_03.msa	d:/ymir work/pc2/shaman/bell/combo_03.msa	1
pc2/ymir work/pc2/shaman/bell/combo_04.gr2	d:/ymir work/pc2/shaman/bell/combo_04.gr2	1
pc2/ymir work/pc2/shaman/bell/combo_04.msa	d:/ymir work/pc2/shaman/bell/combo_04.msa	1
pc2/ymir work/pc2/shaman/skill/use_me.msa	d:/ymir work/pc2/shaman/skill/use_me.msa	1
pc2/ymir work/pc2/shaman/bell/combo_05.gr2	d:/ymir work/pc2/shaman/bell/combo_05.gr2	1
pc2/ymir work/pc2/shaman/fan/combo_06.gr2	d:/ymir work/pc2/shaman/fan/combo_06.gr2	1
pc2/ymir work/pc2/shaman/skill/gwihwan.msk	d:/ymir work/pc2/shaman/skill/gwihwan.msk	1
pc2/ymir work/pc2/shaman/bell/combo_06.msa	d:/ymir work/pc2/shaman/bell/combo_06.msa	1
pc2/ymir work/pc2/shaman/bell/combo_07.msa	d:/ymir work/pc2/shaman/bell/combo_07.msa	1
pc2/ymir work/pc2/shaman/bell/damage.gr2	d:/ymir work/pc2/shaman/bell/damage.gr2	1
pc2/ymir work/pc2/shaman/bell/damage.msa	d:/ymir work/pc2/shaman/bell/damage.msa	1
pc2/ymir work/pc2/shaman/bell/damage_1.msa	d:/ymir work/pc2/shaman/bell/damage_1.msa	1
pc2/ymir work/pc2/warrior/horse/walk.gr2	d:/ymir work/pc2/warrior/horse/walk.gr2	1
pc2/ymir work/pc2/shaman/bell/damage_3.gr2	d:/ymir work/pc2/shaman/bell/damage_3.gr2	1
pc2/ymir work/pc2/shaman/bell/pick_up.gr2	d:/ymir work/pc2/shaman/bell/pick_up.gr2	1
pc2/ymir work/pc2/shaman/bell/rampage.gr2	d:/ymir work/pc2/shaman/bell/rampage.gr2	1
pc2/ymir work/pc2/warrior/twohand_sword/combo_04.msa	d:/ymir work/pc2/warrior/twohand_sword/combo_04.msa	1
pc2/ymir work/pc2/shaman/bell/rampage_01.msa	d:/ymir work/pc2/shaman/bell/rampage_01.msa	1
pc2/ymir work/pc2/shaman/bell/rampage_02.msa	d:/ymir work/pc2/shaman/bell/rampage_02.msa	1
pc2/ymir work/pc2/shaman/bell/rampage_03.msa	d:/ymir work/pc2/shaman/bell/rampage_03.msa	1
pc2/ymir work/pc2/shaman/bell/run.gr2	d:/ymir work/pc2/shaman/bell/run.gr2	1
pc2/ymir work/pc2/shaman/bell/wait.msa	d:/ymir work/pc2/shaman/bell/wait.msa	1
pc2/ymir work/pc2/shaman/fan/change_weapon.gr2	d:/ymir work/pc2/shaman/fan/change_weapon.gr2	1
pc2/ymir work/pc2/shaman/general/damage_1.msa	d:/ymir work/pc2/shaman/general/damage_1.msa	1
pc2/ymir work/pc2/sura/sura_heukbi.dds	d:/ymir work/pc2/sura/sura_heukbi.dds	1
pc2/ymir work/pc2/warrior/onehand_sword/damage.gr2	d:/ymir work/pc2/warrior/onehand_sword/damage.gr2	1
pc2/ymir work/pc2/shaman/fan/change_weapon.msa	d:/ymir work/pc2/shaman/fan/change_weapon.msa	1
pc2/ymir work/pc2/shaman/fan/combo_01.gr2	d:/ymir work/pc2/shaman/fan/combo_01.gr2	1
pc2/ymir work/pc2/warrior/twohand_sword/rampage_03.msa	d:/ymir work/pc2/warrior/twohand_sword/rampage_03.msa	1
pc2/ymir work/pc2/shaman/skill/wonsin.msk	d:/ymir work/pc2/shaman/skill/wonsin.msk	1
pc2/ymir work/pc2/shaman/fan/combo_02.gr2	d:/ymir work/pc2/shaman/fan/combo_02.gr2	1
pc2/ymir work/pc2/shaman/skill/myeongsang.msk	d:/ymir work/pc2/shaman/skill/myeongsang.msk	1
pc2/ymir work/pc2/shaman/fan/combo_03.msa	d:/ymir work/pc2/shaman/fan/combo_03.msa	1
pc2/ymir work/pc2/shaman/fan/combo_05.gr2	d:/ymir work/pc2/shaman/fan/combo_05.gr2	1
pc2/ymir work/pc2/warrior/warrior_hair_04.dds	d:/ymir work/pc2/warrior/warrior_hair_04.dds	1
pc2/ymir work/pc2/shaman/skill/byeorak_3.msa	d:/ymir work/pc2/shaman/skill/byeorak_3.msa	1
pc2/ymir work/pc2/shaman/fan/combo_06.msa	d:/ymir work/pc2/shaman/fan/combo_06.msa	1
pc2/ymir work/pc2/warrior/skill/daejin_5.msa	d:/ymir work/pc2/warrior/skill/daejin_5.msa	1
pc2/ymir work/pc2/sura/skill/jumageom.msk	d:/ymir work/pc2/sura/skill/jumageom.msk	1
pc2/ymir work/pc2/shaman/fan/damage.gr2	d:/ymir work/pc2/shaman/fan/damage.gr2	1
pc2/ymir work/pc2/shaman/skill/noejeon_2.msa	d:/ymir work/pc2/shaman/skill/noejeon_2.msa	1
pc2/ymir work/pc2/shaman/fan/damage.msa	d:/ymir work/pc2/shaman/fan/damage.msa	1
pc2/ymir work/pc2/sura/sura_4-1.dds	d:/ymir work/pc2/sura/sura_4-1.dds	1
pc2/ymir work/pc2/sura/skill/gwigeom.gr2	d:/ymir work/pc2/sura/skill/gwigeom.gr2	1
pc2/ymir work/pc2/sura/onehand_sword/rampage_02.gr2	d:/ymir work/pc2/sura/onehand_sword/rampage_02.gr2	1
pc2/ymir work/pc2/sura/general/run10.gr2	d:/ymir work/pc2/sura/general/run10.gr2	1
pc2/ymir work/pc2/shaman/fan/damage_1.gr2	d:/ymir work/pc2/shaman/fan/damage_1.gr2	1
pc2/ymir work/pc2/shaman/fan/damage_1.msa	d:/ymir work/pc2/shaman/fan/damage_1.msa	1
pc2/ymir work/pc2/shaman/general/dig.msa	d:/ymir work/pc2/shaman/general/dig.msa	1
pc2/ymir work/pc2/shaman/fan/damage_3.gr2	d:/ymir work/pc2/shaman/fan/damage_3.gr2	1
pc2/ymir work/pc2/warrior/warrior_lord.gr2	d:/ymir work/pc2/warrior/warrior_lord.gr2	1
pc2/ymir work/pc2/shaman/fan/damage_3.msa	d:/ymir work/pc2/shaman/fan/damage_3.msa	1
pc2/ymir work/pc2/shaman/fan/rampage.msa	d:/ymir work/pc2/shaman/fan/rampage.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/damage_1.msa	d:/ymir work/pc2/warrior/twohand_sword/damage_1.msa	1
pc2/ymir work/pc2/sura/skill/yonggwon_2.msa	d:/ymir work/pc2/sura/skill/yonggwon_2.msa	1
pc2/ymir work/pc2/sura/skill/jumagap.msk	d:/ymir work/pc2/sura/skill/jumagap.msk	1
pc2/ymir work/pc2/shaman/fan/rampage_01.gr2	d:/ymir work/pc2/shaman/fan/rampage_01.gr2	1
pc2/ymir work/pc2/shaman/fan/walk.gr2	d:/ymir work/pc2/shaman/fan/walk.gr2	1
pc2/ymir work/pc2/shaman/fan/wait.msa	d:/ymir work/pc2/shaman/fan/wait.msa	1
pc2/ymir work/pc2/shaman/fan/rampage_01.msa	d:/ymir work/pc2/shaman/fan/rampage_01.msa	1
pc2/ymir work/pc2/shaman/fan/rampage_02.gr2	d:/ymir work/pc2/shaman/fan/rampage_02.gr2	1
pc2/ymir work/pc2/shaman/fan/rampage_03.gr2	d:/ymir work/pc2/shaman/fan/rampage_03.gr2	1
pc2/ymir work/pc2/shaman/fan/walk.msa	d:/ymir work/pc2/shaman/fan/walk.msa	1
pc2/ymir work/pc2/shaman/skill/gicheon_5.msa	d:/ymir work/pc2/shaman/skill/gicheon_5.msa	1
pc2/ymir work/pc2/shaman/fishing/fishing_cancel.msa	d:/ymir work/pc2/shaman/fishing/fishing_cancel.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/combo_01.msa	d:/ymir work/pc2/warrior/twohand_sword/combo_01.msa	1
pc2/ymir work/pc2/shaman/fishing/fishing_catch.msa	d:/ymir work/pc2/shaman/fishing/fishing_catch.msa	1
pc2/ymir work/pc2/shaman/fishing/fishing_fail.msa	d:/ymir work/pc2/shaman/fishing/fishing_fail.msa	1
pc2/ymir work/pc2/shaman/fishing/fishing_react.msa	d:/ymir work/pc2/shaman/fishing/fishing_react.msa	1
pc2/ymir work/pc2/sura/horse_onehand_sword/combo_02.gr2	d:/ymir work/pc2/sura/horse_onehand_sword/combo_02.gr2	1
pc2/ymir work/pc2/shaman/fishing/fishing_wait.gr2	d:/ymir work/pc2/shaman/fishing/fishing_wait.gr2	1
pc2/ymir work/pc2/shaman/skill/chegong.msk	d:/ymir work/pc2/shaman/skill/chegong.msk	1
pc2/ymir work/pc2/shaman/skill/kwaesok_4.msa	d:/ymir work/pc2/shaman/skill/kwaesok_4.msa	1
pc2/ymir work/pc2/warrior/warrior_novice_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_novice_lod_02.gr2	1
pc2/ymir work/pc2/shaman/fishing/run.gr2	d:/ymir work/pc2/shaman/fishing/run.gr2	1
pc2/ymir work/pc2/shaman/fishing/throw.msa	d:/ymir work/pc2/shaman/fishing/throw.msa	1
pc2/ymir work/pc2/shaman/fishing/walk.gr2	d:/ymir work/pc2/shaman/fishing/walk.gr2	1
pc2/ymir work/pc2/sura/sura_hair_01_white.dds	d:/ymir work/pc2/sura/sura_hair_01_white.dds	1
pc2/ymir work/pc2/warrior/onehand_sword/combo_01.msa	d:/ymir work/pc2/warrior/onehand_sword/combo_01.msa	1
pc2/ymir work/pc2/shaman/general/attack.gr2	d:/ymir work/pc2/shaman/general/attack.gr2	1
pc2/ymir work/pc2/shaman/general/back_damage_flying.gr2	d:/ymir work/pc2/shaman/general/back_damage_flying.gr2	1
pc2/ymir work/pc2/shaman/general/back_damage_flying.msa	d:/ymir work/pc2/shaman/general/back_damage_flying.msa	1
pc2/ymir work/pc2/warrior/action/cheerup.gr2	d:/ymir work/pc2/warrior/action/cheerup.gr2	1
pc2/ymir work/pc2/shaman/general/damage.msa	d:/ymir work/pc2/shaman/general/damage.msa	1
pc2/ymir work/pc2/warrior/skill/kwaegeom.msk	d:/ymir work/pc2/warrior/skill/kwaegeom.msk	1
pc2/ymir work/pc2/shaman/general/damage_2.gr2	d:/ymir work/pc2/shaman/general/damage_2.gr2	1
pc2/ymir work/pc2/warrior/skill/cheongeun.gr2	d:/ymir work/pc2/warrior/skill/cheongeun.gr2	1
pc2/ymir work/pc2/shaman/general/damage_3.msa	d:/ymir work/pc2/shaman/general/damage_3.msa	1
pc2/ymir work/pc2/shaman/general/dead.gr2	d:/ymir work/pc2/shaman/general/dead.gr2	1
pc2/ymir work/pc2/shaman/general/dead.msa	d:/ymir work/pc2/shaman/general/dead.msa	1
pc2/ymir work/pc2/sura/action/angry.msa	d:/ymir work/pc2/sura/action/angry.msa	1
pc2/ymir work/pc2/sura/sura_unra_lod_01.gr2	d:/ymir work/pc2/sura/sura_unra_lod_01.gr2	1
pc2/ymir work/pc2/shaman/general/pick_up.gr2	d:/ymir work/pc2/shaman/general/pick_up.gr2	1
pc2/ymir work/pc2/sura/general/back_falling_stand.gr2	d:/ymir work/pc2/sura/general/back_falling_stand.gr2	1
pc2/ymir work/pc2/shaman/general/pick_up.msa	d:/ymir work/pc2/shaman/general/pick_up.msa	1
pc2/ymir work/pc2/shaman/general/wait.gr2	d:/ymir work/pc2/shaman/general/wait.gr2	1
pc2/ymir work/pc2/sura/sura_4-1_lod_02.gr2	d:/ymir work/pc2/sura/sura_4-1_lod_02.gr2	1
pc2/ymir work/pc2/warrior/fishing/run.gr2	d:/ymir work/pc2/warrior/fishing/run.gr2	1
pc2/ymir work/pc2/sura/action/banter.msa	d:/ymir work/pc2/sura/action/banter.msa	1
pc2/ymir work/pc2/shaman/general/run.gr2	d:/ymir work/pc2/shaman/general/run.gr2	1
pc2/ymir work/pc2/shaman/general/run.msa	d:/ymir work/pc2/shaman/general/run.msa	1
pc2/ymir work/pc2/warrior/skill/geomgyeong_5.msa	d:/ymir work/pc2/warrior/skill/geomgyeong_5.msa	1
pc2/ymir work/pc2/sura/action/shy.msa	d:/ymir work/pc2/sura/action/shy.msa	1
pc2/ymir work/pc2/shaman/general/wait_1.msa	d:/ymir work/pc2/shaman/general/wait_1.msa	1
pc2/ymir work/pc2/shaman/hair/hair_1_1.dds	d:/ymir work/pc2/shaman/hair/hair_1_1.dds	1
pc2/ymir work/pc2/shaman/skill/jeungche_target.msa	d:/ymir work/pc2/shaman/skill/jeungche_target.msa	1
pc2/ymir work/pc2/shaman/hair/hair_1_1.gr2	d:/ymir work/pc2/shaman/hair/hair_1_1.gr2	1
pc2/ymir work/pc2/shaman/hair/hair_1_4.dds	d:/ymir work/pc2/shaman/hair/hair_1_4.dds	1
pc2/ymir work/pc2/warrior/warrior_nahan.gr2	d:/ymir work/pc2/warrior/warrior_nahan.gr2	1
pc2/ymir work/pc2/shaman/hair/hair_2_1.dds	d:/ymir work/pc2/shaman/hair/hair_2_1.dds	1
pc2/ymir work/pc2/warrior/warrior_marry_01_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_marry_01_lod_02.gr2	1
pc2/ymir work/pc2/shaman/hair/hair_2_2.dds	d:/ymir work/pc2/shaman/hair/hair_2_2.dds	1
pc2/ymir work/pc2/shaman/hair/hair_2_3.dds	d:/ymir work/pc2/shaman/hair/hair_2_3.dds	1
